,symbol,timestamp,vwap,delayed_trade_date,max_timestamp
182,ETHUSD,2022-06-16 19:00:00,1102.185,2022-06-16,2022-06-16 19:00:00
183,ETHUSD,2022-06-16 20:00:00,1098.34091,2022-06-16,2022-06-16 20:00:00
184,ETHUSD,2022-06-16 21:00:00,1104.904304,2022-06-16,2022-06-16 21:00:00
185,ETHUSD,2022-06-16 22:00:00,1085.197554,2022-06-16,2022-06-16 22:00:00
186,ETHUSD,2022-06-16 23:00:00,1061.179347,2022-06-16,2022-06-16 23:00:00
187,ETHUSD,2022-06-17 00:00:00,1068.810164,2022-06-17,2022-06-17 00:00:00
188,ETHUSD,2022-06-17 01:00:00,1088.817313,2022-06-17,2022-06-17 01:00:00
189,ETHUSD,2022-06-17 02:00:00,1094.511943,2022-06-17,2022-06-17 02:00:00
190,ETHUSD,2022-06-17 03:00:00,1083.14574,2022-06-17,2022-06-17 03:00:00
191,ETHUSD,2022-06-17 04:00:00,1080.482547,2022-06-17,2022-06-17 04:00:00
192,ETHUSD,2022-06-17 05:00:00,1104.841115,2022-06-17,2022-06-17 05:00:00
193,ETHUSD,2022-06-17 06:00:00,1100.325241,2022-06-17,2022-06-17 06:00:00
194,ETHUSD,2022-06-17 07:00:00,1107.746963,2022-06-17,2022-06-17 07:00:00
195,ETHUSD,2022-06-17 08:00:00,1099.997032,2022-06-17,2022-06-17 08:00:00
196,ETHUSD,2022-06-17 09:00:00,1091.346073,2022-06-17,2022-06-17 09:00:00
197,ETHUSD,2022-06-17 10:00:00,1094.736461,2022-06-17,2022-06-17 10:00:00
198,ETHUSD,2022-06-17 11:00:00,1099.073067,2022-06-17,2022-06-17 11:00:00
199,ETHUSD,2022-06-17 12:00:00,1088.683232,2022-06-17,2022-06-17 12:00:00
200,ETHUSD,2022-06-17 13:00:00,1088.793314,2022-06-17,2022-06-17 13:00:00
201,ETHUSD,2022-06-17 14:00:00,1074.134002,2022-06-17,2022-06-17 14:00:00
202,ETHUSD,2022-06-17 15:00:00,1079.036642,2022-06-17,2022-06-17 15:00:00
203,ETHUSD,2022-06-17 16:00:00,1079.340777,2022-06-17,2022-06-17 16:00:00
204,ETHUSD,2022-06-17 17:00:00,1078.30306,2022-06-17,2022-06-17 17:00:00
205,ETHUSD,2022-06-17 18:00:00,1079.950126,2022-06-17,2022-06-17 18:00:00
206,ETHUSD,2022-06-17 19:00:00,1080.021722,2022-06-17,2022-06-17 19:00:00
207,ETHUSD,2022-06-17 20:00:00,1089.99147,2022-06-17,2022-06-17 20:00:00
208,ETHUSD,2022-06-17 21:00:00,1089.818421,2022-06-17,2022-06-17 21:00:00
209,ETHUSD,2022-06-17 22:00:00,1078.499156,2022-06-17,2022-06-17 22:00:00
210,ETHUSD,2022-06-17 23:00:00,1085.31119,2022-06-17,2022-06-17 23:00:00
211,ETHUSD,2022-06-18 00:00:00,1091.325424,2022-06-18,2022-06-18 00:00:00
212,ETHUSD,2022-06-18 01:00:00,1077.645847,2022-06-18,2022-06-18 01:00:00
213,ETHUSD,2022-06-18 02:00:00,1071.410344,2022-06-18,2022-06-18 02:00:00
214,ETHUSD,2022-06-18 03:00:00,1075.5097,2022-06-18,2022-06-18 03:00:00
215,ETHUSD,2022-06-18 04:00:00,1075.604342,2022-06-18,2022-06-18 04:00:00
216,ETHUSD,2022-06-18 05:00:00,1075.291101,2022-06-18,2022-06-18 05:00:00
217,ETHUSD,2022-06-18 06:00:00,1017.164841,2022-06-18,2022-06-18 06:00:00
218,ETHUSD,2022-06-18 07:00:00,1008.662431,2022-06-18,2022-06-18 07:00:00
219,ETHUSD,2022-06-18 08:00:00,989.144714,2022-06-18,2022-06-18 08:00:00
220,ETHUSD,2022-06-18 09:00:00,988.233598,2022-06-18,2022-06-18 09:00:00
221,ETHUSD,2022-06-18 10:00:00,1003.449636,2022-06-18,2022-06-18 10:00:00
222,ETHUSD,2022-06-18 11:00:00,1002.9725,2022-06-18,2022-06-18 11:00:00
223,ETHUSD,2022-06-18 12:00:00,1000.431197,2022-06-18,2022-06-18 12:00:00
224,ETHUSD,2022-06-18 13:00:00,996.10078,2022-06-18,2022-06-18 13:00:00
225,ETHUSD,2022-06-18 14:00:00,997.441467,2022-06-18,2022-06-18 14:00:00
226,ETHUSD,2022-06-18 15:00:00,989.578841,2022-06-18,2022-06-18 15:00:00
227,ETHUSD,2022-06-18 16:00:00,984.975135,2022-06-18,2022-06-18 16:00:00
228,ETHUSD,2022-06-18 17:00:00,968.957619,2022-06-18,2022-06-18 17:00:00
229,ETHUSD,2022-06-18 18:00:00,947.144747,2022-06-18,2022-06-18 18:00:00
230,ETHUSD,2022-06-18 19:00:00,924.769009,2022-06-18,2022-06-18 19:00:00
231,ETHUSD,2022-06-18 20:00:00,901.273058,2022-06-18,2022-06-18 20:00:00
232,ETHUSD,2022-06-18 21:00:00,930.220295,2022-06-18,2022-06-18 21:00:00
233,ETHUSD,2022-06-18 22:00:00,979.131907,2022-06-18,2022-06-18 22:00:00
234,ETHUSD,2022-06-18 23:00:00,993.959064,2022-06-18,2022-06-18 23:00:00
235,ETHUSD,2022-06-19 00:00:00,998.13476,2022-06-19,2022-06-19 00:00:00
236,ETHUSD,2022-06-19 01:00:00,973.095812,2022-06-19,2022-06-19 01:00:00
237,ETHUSD,2022-06-19 02:00:00,951.419723,2022-06-19,2022-06-19 02:00:00
238,ETHUSD,2022-06-19 03:00:00,965.798887,2022-06-19,2022-06-19 03:00:00
239,ETHUSD,2022-06-19 04:00:00,962.766259,2022-06-19,2022-06-19 04:00:00
240,ETHUSD,2022-06-19 05:00:00,949.086294,2022-06-19,2022-06-19 05:00:00
241,ETHUSD,2022-06-19 06:00:00,953.823161,2022-06-19,2022-06-19 06:00:00
242,ETHUSD,2022-06-19 07:00:00,961.846085,2022-06-19,2022-06-19 07:00:00
243,ETHUSD,2022-06-19 08:00:00,962.004729,2022-06-19,2022-06-19 08:00:00
244,ETHUSD,2022-06-19 09:00:00,988.736241,2022-06-19,2022-06-19 09:00:00
245,ETHUSD,2022-06-19 10:00:00,1044.20197,2022-06-19,2022-06-19 10:00:00
246,ETHUSD,2022-06-19 11:00:00,1054.911352,2022-06-19,2022-06-19 11:00:00
247,ETHUSD,2022-06-19 12:00:00,1046.161322,2022-06-19,2022-06-19 12:00:00
248,ETHUSD,2022-06-19 13:00:00,1031.683212,2022-06-19,2022-06-19 13:00:00
249,ETHUSD,2022-06-19 14:00:00,1028.284199,2022-06-19,2022-06-19 14:00:00
250,ETHUSD,2022-06-19 15:00:00,1054.08157,2022-06-19,2022-06-19 15:00:00
251,ETHUSD,2022-06-19 16:00:00,1062.998829,2022-06-19,2022-06-19 16:00:00
252,ETHUSD,2022-06-19 17:00:00,1048.764511,2022-06-19,2022-06-19 17:00:00
253,ETHUSD,2022-06-19 18:00:00,1076.270476,2022-06-19,2022-06-19 18:00:00
254,ETHUSD,2022-06-19 19:00:00,1101.838015,2022-06-19,2022-06-19 19:00:00
255,ETHUSD,2022-06-19 20:00:00,1130.562458,2022-06-19,2022-06-19 20:00:00
256,ETHUSD,2022-06-19 21:00:00,1136.099634,2022-06-19,2022-06-19 21:00:00
257,ETHUSD,2022-06-19 22:00:00,1137.8397,2022-06-19,2022-06-19 22:00:00
258,ETHUSD,2022-06-19 23:00:00,1124.900145,2022-06-19,2022-06-19 23:00:00
259,ETHUSD,2022-06-20 00:00:00,1097.395911,2022-06-20,2022-06-20 00:00:00
260,ETHUSD,2022-06-20 01:00:00,1077.458515,2022-06-20,2022-06-20 01:00:00
261,ETHUSD,2022-06-20 02:00:00,1075.617642,2022-06-20,2022-06-20 02:00:00
262,ETHUSD,2022-06-20 03:00:00,1079.380846,2022-06-20,2022-06-20 03:00:00
263,ETHUSD,2022-06-20 04:00:00,1082.057222,2022-06-20,2022-06-20 04:00:00
264,ETHUSD,2022-06-20 05:00:00,1065.522114,2022-06-20,2022-06-20 05:00:00
265,ETHUSD,2022-06-20 06:00:00,1078.192435,2022-06-20,2022-06-20 06:00:00
266,ETHUSD,2022-06-20 07:00:00,1070.810945,2022-06-20,2022-06-20 07:00:00
267,ETHUSD,2022-06-20 08:00:00,1105.467356,2022-06-20,2022-06-20 08:00:00
268,ETHUSD,2022-06-20 09:00:00,1128.087698,2022-06-20,2022-06-20 09:00:00
269,ETHUSD,2022-06-20 10:00:00,1138.056131,2022-06-20,2022-06-20 10:00:00
270,ETHUSD,2022-06-20 11:00:00,1153.41523,2022-06-20,2022-06-20 11:00:00
271,ETHUSD,2022-06-20 12:00:00,1135.406872,2022-06-20,2022-06-20 12:00:00
272,ETHUSD,2022-06-20 13:00:00,1125.311709,2022-06-20,2022-06-20 13:00:00
273,ETHUSD,2022-06-20 14:00:00,1130.594538,2022-06-20,2022-06-20 14:00:00
274,ETHUSD,2022-06-20 15:00:00,1130.076216,2022-06-20,2022-06-20 15:00:00
275,ETHUSD,2022-06-20 16:00:00,1112.776275,2022-06-20,2022-06-20 16:00:00
276,ETHUSD,2022-06-20 17:00:00,1108.519479,2022-06-20,2022-06-20 17:00:00
277,ETHUSD,2022-06-20 18:00:00,1089.153476,2022-06-20,2022-06-20 18:00:00
278,ETHUSD,2022-06-20 19:00:00,1102.804828,2022-06-20,2022-06-20 19:00:00
279,ETHUSD,2022-06-20 20:00:00,1118.225704,2022-06-20,2022-06-20 20:00:00
280,ETHUSD,2022-06-20 21:00:00,1115.988617,2022-06-20,2022-06-20 21:00:00
281,ETHUSD,2022-06-20 22:00:00,1096.478985,2022-06-20,2022-06-20 22:00:00
282,ETHUSD,2022-06-20 23:00:00,1125.886804,2022-06-20,2022-06-20 23:00:00
283,ETHUSD,2022-06-21 00:00:00,1124.12414,2022-06-21,2022-06-21 00:00:00
284,ETHUSD,2022-06-21 01:00:00,1128.511435,2022-06-21,2022-06-21 01:00:00
285,ETHUSD,2022-06-21 02:00:00,1116.621804,2022-06-21,2022-06-21 02:00:00
286,ETHUSD,2022-06-21 03:00:00,1124.355751,2022-06-21,2022-06-21 03:00:00
287,ETHUSD,2022-06-21 04:00:00,1126.207338,2022-06-21,2022-06-21 04:00:00
288,ETHUSD,2022-06-21 05:00:00,1145.862338,2022-06-21,2022-06-21 05:00:00
289,ETHUSD,2022-06-21 06:00:00,1157.039181,2022-06-21,2022-06-21 06:00:00
290,ETHUSD,2022-06-21 07:00:00,1146.767274,2022-06-21,2022-06-21 07:00:00
291,ETHUSD,2022-06-21 08:00:00,1164.326886,2022-06-21,2022-06-21 08:00:00
292,ETHUSD,2022-06-21 09:00:00,1163.3078,2022-06-21,2022-06-21 09:00:00
293,ETHUSD,2022-06-21 10:00:00,1153.149647,2022-06-21,2022-06-21 10:00:00
294,ETHUSD,2022-06-21 11:00:00,1146.332158,2022-06-21,2022-06-21 11:00:00
295,ETHUSD,2022-06-21 12:00:00,1144.297053,2022-06-21,2022-06-21 12:00:00
296,ETHUSD,2022-06-21 13:00:00,1157.74126,2022-06-21,2022-06-21 13:00:00
297,ETHUSD,2022-06-21 14:00:00,1184.799305,2022-06-21,2022-06-21 14:00:00
298,ETHUSD,2022-06-21 15:00:00,1173.588181,2022-06-21,2022-06-21 15:00:00
299,ETHUSD,2022-06-21 16:00:00,1167.715391,2022-06-21,2022-06-21 16:00:00
300,ETHUSD,2022-06-21 17:00:00,1158.261413,2022-06-21,2022-06-21 17:00:00
301,ETHUSD,2022-06-21 18:00:00,1144.726819,2022-06-21,2022-06-21 18:00:00
302,ETHUSD,2022-06-21 19:00:00,1135.052392,2022-06-21,2022-06-21 19:00:00
303,ETHUSD,2022-06-21 20:00:00,1119.135989,2022-06-21,2022-06-21 20:00:00
304,ETHUSD,2022-06-21 21:00:00,1126.241562,2022-06-21,2022-06-21 21:00:00
305,ETHUSD,2022-06-21 22:00:00,1132.695129,2022-06-21,2022-06-21 22:00:00
306,ETHUSD,2022-06-21 23:00:00,1126.950935,2022-06-21,2022-06-21 23:00:00
307,ETHUSD,2022-06-22 00:00:00,1114.524611,2022-06-22,2022-06-22 00:00:00
308,ETHUSD,2022-06-22 01:00:00,1109.08095,2022-06-22,2022-06-22 01:00:00
309,ETHUSD,2022-06-22 02:00:00,1100.249415,2022-06-22,2022-06-22 02:00:00
310,ETHUSD,2022-06-22 03:00:00,1096.394009,2022-06-22,2022-06-22 03:00:00
311,ETHUSD,2022-06-22 04:00:00,1092.915047,2022-06-22,2022-06-22 04:00:00
312,ETHUSD,2022-06-22 05:00:00,1099.601775,2022-06-22,2022-06-22 05:00:00
313,ETHUSD,2022-06-22 06:00:00,1076.788819,2022-06-22,2022-06-22 06:00:00
314,ETHUSD,2022-06-22 07:00:00,1077.734507,2022-06-22,2022-06-22 07:00:00
315,ETHUSD,2022-06-22 08:00:00,1078.444555,2022-06-22,2022-06-22 08:00:00
316,ETHUSD,2022-06-22 09:00:00,1089.675927,2022-06-22,2022-06-22 09:00:00
317,ETHUSD,2022-06-22 10:00:00,1089.478769,2022-06-22,2022-06-22 10:00:00
318,ETHUSD,2022-06-22 11:00:00,1097.859848,2022-06-22,2022-06-22 11:00:00
319,ETHUSD,2022-06-22 12:00:00,1082.795656,2022-06-22,2022-06-22 12:00:00
320,ETHUSD,2022-06-22 13:00:00,1090.94591,2022-06-22,2022-06-22 13:00:00
321,ETHUSD,2022-06-22 14:00:00,1114.762067,2022-06-22,2022-06-22 14:00:00
322,ETHUSD,2022-06-22 15:00:00,1073.633989,2022-06-22,2022-06-22 15:00:00
323,ETHUSD,2022-06-22 16:00:00,1071.617122,2022-06-22,2022-06-22 16:00:00
324,ETHUSD,2022-06-22 17:00:00,1079.209118,2022-06-22,2022-06-22 17:00:00
325,ETHUSD,2022-06-22 18:00:00,1082.107372,2022-06-22,2022-06-22 18:00:00
326,ETHUSD,2022-06-22 19:00:00,1065.447837,2022-06-22,2022-06-22 19:00:00
327,ETHUSD,2022-06-22 20:00:00,1054.135191,2022-06-22,2022-06-22 20:00:00
328,ETHUSD,2022-06-22 21:00:00,1053.072076,2022-06-22,2022-06-22 21:00:00
329,ETHUSD,2022-06-22 22:00:00,1058.148687,2022-06-22,2022-06-22 22:00:00
330,ETHUSD,2022-06-22 23:00:00,1053.481489,2022-06-22,2022-06-22 23:00:00
331,ETHUSD,2022-06-23 00:00:00,1077.223995,2022-06-23,2022-06-23 00:00:00
332,ETHUSD,2022-06-23 01:00:00,1089.662187,2022-06-23,2022-06-23 01:00:00
333,ETHUSD,2022-06-23 02:00:00,1088.00171,2022-06-23,2022-06-23 02:00:00
334,ETHUSD,2022-06-23 03:00:00,1078.974365,2022-06-23,2022-06-23 03:00:00
335,ETHUSD,2022-06-23 04:00:00,1079.980288,2022-06-23,2022-06-23 04:00:00
336,ETHUSD,2022-06-23 05:00:00,1086.476918,2022-06-23,2022-06-23 05:00:00
337,ETHUSD,2022-06-23 06:00:00,1098.017534,2022-06-23,2022-06-23 06:00:00
338,ETHUSD,2022-06-23 07:00:00,1098.055333,2022-06-23,2022-06-23 07:00:00
339,ETHUSD,2022-06-23 08:00:00,1094.508,2022-06-23,2022-06-23 08:00:00
340,ETHUSD,2022-06-23 09:00:00,1099.02872,2022-06-23,2022-06-23 09:00:00
341,ETHUSD,2022-06-23 10:00:00,1111.270155,2022-06-23,2022-06-23 10:00:00
342,ETHUSD,2022-06-23 11:00:00,1105.942347,2022-06-23,2022-06-23 11:00:00
343,ETHUSD,2022-06-23 12:00:00,1117.837881,2022-06-23,2022-06-23 12:00:00
344,ETHUSD,2022-06-23 13:00:00,1114.241611,2022-06-23,2022-06-23 13:00:00
345,ETHUSD,2022-06-23 14:00:00,1106.081228,2022-06-23,2022-06-23 14:00:00
346,ETHUSD,2022-06-23 15:00:00,1097.522511,2022-06-23,2022-06-23 15:00:00
347,ETHUSD,2022-06-23 16:00:00,1091.669668,2022-06-23,2022-06-23 16:00:00
348,ETHUSD,2022-06-23 17:00:00,1091.972886,2022-06-23,2022-06-23 17:00:00
349,ETHUSD,2022-06-23 18:00:00,1099.405511,2022-06-23,2022-06-23 18:00:00
350,ETHUSD,2022-06-23 19:00:00,1110.94977,2022-06-23,2022-06-23 19:00:00
351,ETHUSD,2022-06-23 20:00:00,1132.299479,2022-06-23,2022-06-23 20:00:00
352,ETHUSD,2022-06-23 21:00:00,1130.241346,2022-06-23,2022-06-23 21:00:00
353,ETHUSD,2022-06-23 22:00:00,1141.136296,2022-06-23,2022-06-23 22:00:00
354,ETHUSD,2022-06-23 23:00:00,1144.732088,2022-06-23,2022-06-23 23:00:00
355,ETHUSD,2022-06-24 00:00:00,1147.127525,2022-06-24,2022-06-24 00:00:00
356,ETHUSD,2022-06-24 01:00:00,1152.571233,2022-06-24,2022-06-24 01:00:00
357,ETHUSD,2022-06-24 02:00:00,1158.858472,2022-06-24,2022-06-24 02:00:00
358,ETHUSD,2022-06-24 03:00:00,1151.052092,2022-06-24,2022-06-24 03:00:00
359,ETHUSD,2022-06-24 04:00:00,1149.148674,2022-06-24,2022-06-24 04:00:00
360,ETHUSD,2022-06-24 05:00:00,1145.487677,2022-06-24,2022-06-24 05:00:00
361,ETHUSD,2022-06-24 06:00:00,1137.159068,2022-06-24,2022-06-24 06:00:00
362,ETHUSD,2022-06-24 07:00:00,1146.346743,2022-06-24,2022-06-24 07:00:00
363,ETHUSD,2022-06-24 08:00:00,1155.659245,2022-06-24,2022-06-24 08:00:00
364,ETHUSD,2022-06-24 09:00:00,1153.149726,2022-06-24,2022-06-24 09:00:00
365,ETHUSD,2022-06-24 10:00:00,1156.09357,2022-06-24,2022-06-24 10:00:00
366,ETHUSD,2022-06-24 11:00:00,1177.956492,2022-06-24,2022-06-24 11:00:00
367,ETHUSD,2022-06-24 12:00:00,1214.13124,2022-06-24,2022-06-24 12:00:00
368,ETHUSD,2022-06-24 13:00:00,1213.233141,2022-06-24,2022-06-24 13:00:00
369,ETHUSD,2022-06-24 14:00:00,1205.165039,2022-06-24,2022-06-24 14:00:00
370,ETHUSD,2022-06-24 15:00:00,1195.785976,2022-06-24,2022-06-24 15:00:00
371,ETHUSD,2022-06-24 16:00:00,1193.822311,2022-06-24,2022-06-24 16:00:00
372,ETHUSD,2022-06-24 17:00:00,1209.429177,2022-06-24,2022-06-24 17:00:00
373,ETHUSD,2022-06-24 18:00:00,1209.153893,2022-06-24,2022-06-24 18:00:00
374,ETHUSD,2022-06-24 19:00:00,1219.035366,2022-06-24,2022-06-24 19:00:00
375,ETHUSD,2022-06-24 20:00:00,1221.312767,2022-06-24,2022-06-24 20:00:00
376,ETHUSD,2022-06-24 21:00:00,1219.526096,2022-06-24,2022-06-24 21:00:00
377,ETHUSD,2022-06-24 22:00:00,1236.073073,2022-06-24,2022-06-24 22:00:00
378,ETHUSD,2022-06-24 23:00:00,1233.141488,2022-06-24,2022-06-24 23:00:00
379,ETHUSD,2022-06-25 00:00:00,1217.866885,2022-06-25,2022-06-25 00:00:00
380,ETHUSD,2022-06-25 01:00:00,1218.564613,2022-06-25,2022-06-25 01:00:00
381,ETHUSD,2022-06-25 02:00:00,1214.875235,2022-06-25,2022-06-25 02:00:00
382,ETHUSD,2022-06-25 03:00:00,1223.270556,2022-06-25,2022-06-25 03:00:00
383,ETHUSD,2022-06-25 04:00:00,1220.630908,2022-06-25,2022-06-25 04:00:00
384,ETHUSD,2022-06-25 05:00:00,1223.372181,2022-06-25,2022-06-25 05:00:00
385,ETHUSD,2022-06-25 06:00:00,1216.294287,2022-06-25,2022-06-25 06:00:00
386,ETHUSD,2022-06-25 07:00:00,1230.026068,2022-06-25,2022-06-25 07:00:00
387,ETHUSD,2022-06-25 08:00:00,1234.276318,2022-06-25,2022-06-25 08:00:00
388,ETHUSD,2022-06-25 09:00:00,1232.249472,2022-06-25,2022-06-25 09:00:00
389,ETHUSD,2022-06-25 10:00:00,1222.804032,2022-06-25,2022-06-25 10:00:00
390,ETHUSD,2022-06-25 11:00:00,1218.262605,2022-06-25,2022-06-25 11:00:00
391,ETHUSD,2022-06-25 12:00:00,1197.971796,2022-06-25,2022-06-25 12:00:00
392,ETHUSD,2022-06-25 13:00:00,1200.7703,2022-06-25,2022-06-25 13:00:00
393,ETHUSD,2022-06-25 14:00:00,1196.194723,2022-06-25,2022-06-25 14:00:00
394,ETHUSD,2022-06-25 15:00:00,1190.185587,2022-06-25,2022-06-25 15:00:00
395,ETHUSD,2022-06-25 16:00:00,1187.575464,2022-06-25,2022-06-25 16:00:00
396,ETHUSD,2022-06-25 17:00:00,1192.914563,2022-06-25,2022-06-25 17:00:00
397,ETHUSD,2022-06-25 18:00:00,1202.884894,2022-06-25,2022-06-25 18:00:00
398,ETHUSD,2022-06-25 19:00:00,1205.748517,2022-06-25,2022-06-25 19:00:00
399,ETHUSD,2022-06-25 20:00:00,1206.237613,2022-06-25,2022-06-25 20:00:00
400,ETHUSD,2022-06-25 21:00:00,1229.130668,2022-06-25,2022-06-25 21:00:00
401,ETHUSD,2022-06-25 22:00:00,1247.503929,2022-06-25,2022-06-25 22:00:00
402,ETHUSD,2022-06-25 23:00:00,1243.988385,2022-06-25,2022-06-25 23:00:00
403,ETHUSD,2022-06-26 00:00:00,1239.051783,2022-06-26,2022-06-26 00:00:00
404,ETHUSD,2022-06-26 01:00:00,1236.556136,2022-06-26,2022-06-26 01:00:00
405,ETHUSD,2022-06-26 02:00:00,1232.750133,2022-06-26,2022-06-26 02:00:00
406,ETHUSD,2022-06-26 03:00:00,1232.768919,2022-06-26,2022-06-26 03:00:00
407,ETHUSD,2022-06-26 04:00:00,1235.427048,2022-06-26,2022-06-26 04:00:00
408,ETHUSD,2022-06-26 05:00:00,1237.738222,2022-06-26,2022-06-26 05:00:00
409,ETHUSD,2022-06-26 06:00:00,1242.003007,2022-06-26,2022-06-26 06:00:00
410,ETHUSD,2022-06-26 07:00:00,1241.207597,2022-06-26,2022-06-26 07:00:00
411,ETHUSD,2022-06-26 08:00:00,1242.286203,2022-06-26,2022-06-26 08:00:00
412,ETHUSD,2022-06-26 09:00:00,1242.046475,2022-06-26,2022-06-26 09:00:00
413,ETHUSD,2022-06-26 10:00:00,1243.215967,2022-06-26,2022-06-26 10:00:00
414,ETHUSD,2022-06-26 11:00:00,1262.74405,2022-06-26,2022-06-26 11:00:00
415,ETHUSD,2022-06-26 12:00:00,1262.822466,2022-06-26,2022-06-26 12:00:00
416,ETHUSD,2022-06-26 13:00:00,1231.630139,2022-06-26,2022-06-26 13:00:00
417,ETHUSD,2022-06-26 14:00:00,1230.38708,2022-06-26,2022-06-26 14:00:00
418,ETHUSD,2022-06-26 15:00:00,1218.0333,2022-06-26,2022-06-26 15:00:00
419,ETHUSD,2022-06-26 16:00:00,1226.165333,2022-06-26,2022-06-26 16:00:00
420,ETHUSD,2022-06-26 17:00:00,1220.409256,2022-06-26,2022-06-26 17:00:00
421,ETHUSD,2022-06-26 18:00:00,1213.010678,2022-06-26,2022-06-26 18:00:00
422,ETHUSD,2022-06-26 19:00:00,1224.960066,2022-06-26,2022-06-26 19:00:00
423,ETHUSD,2022-06-26 20:00:00,1237.200519,2022-06-26,2022-06-26 20:00:00
424,ETHUSD,2022-06-26 21:00:00,1238.635965,2022-06-26,2022-06-26 21:00:00
425,ETHUSD,2022-06-26 22:00:00,1214.03728,2022-06-26,2022-06-26 22:00:00
426,ETHUSD,2022-06-26 23:00:00,1200.8869,2022-06-26,2022-06-26 23:00:00
427,ETHUSD,2022-06-27 00:00:00,1204.106542,2022-06-27,2022-06-27 00:00:00
428,ETHUSD,2022-06-27 01:00:00,1211.308098,2022-06-27,2022-06-27 01:00:00
429,ETHUSD,2022-06-27 02:00:00,1219.424841,2022-06-27,2022-06-27 02:00:00
430,ETHUSD,2022-06-27 03:00:00,1221.237364,2022-06-27,2022-06-27 03:00:00
431,ETHUSD,2022-06-27 04:00:00,1221.846632,2022-06-27,2022-06-27 04:00:00
432,ETHUSD,2022-06-27 05:00:00,1216.558273,2022-06-27,2022-06-27 05:00:00
433,ETHUSD,2022-06-27 06:00:00,1215.947162,2022-06-27,2022-06-27 06:00:00
434,ETHUSD,2022-06-27 07:00:00,1226.910817,2022-06-27,2022-06-27 07:00:00
435,ETHUSD,2022-06-27 08:00:00,1230.091112,2022-06-27,2022-06-27 08:00:00
436,ETHUSD,2022-06-27 09:00:00,1230.72961,2022-06-27,2022-06-27 09:00:00
437,ETHUSD,2022-06-27 10:00:00,1233.792879,2022-06-27,2022-06-27 10:00:00
438,ETHUSD,2022-06-27 11:00:00,1222.38693,2022-06-27,2022-06-27 11:00:00
439,ETHUSD,2022-06-27 12:00:00,1217.077233,2022-06-27,2022-06-27 12:00:00
440,ETHUSD,2022-06-27 13:00:00,1190.227156,2022-06-27,2022-06-27 13:00:00
441,ETHUSD,2022-06-27 14:00:00,1179.525814,2022-06-27,2022-06-27 14:00:00
442,ETHUSD,2022-06-27 15:00:00,1185.965484,2022-06-27,2022-06-27 15:00:00
