,symbol,timestamp,vwap,delayed_trade_date,max_timestamp
443,ETHUSD,2022-06-27 16:00:00,1183.518622,2022-06-27,2022-06-27 16:00:00
444,ETHUSD,2022-06-27 17:00:00,1184.684292,2022-06-27,2022-06-27 17:00:00
445,ETHUSD,2022-06-27 18:00:00,1202.519873,2022-06-27,2022-06-27 18:00:00
446,ETHUSD,2022-06-27 19:00:00,1193.873872,2022-06-27,2022-06-27 19:00:00
447,ETHUSD,2022-06-27 20:00:00,1201.862544,2022-06-27,2022-06-27 20:00:00
448,ETHUSD,2022-06-27 21:00:00,1201.202913,2022-06-27,2022-06-27 21:00:00
449,ETHUSD,2022-06-27 22:00:00,1205.871608,2022-06-27,2022-06-27 22:00:00
450,ETHUSD,2022-06-27 23:00:00,1189.816895,2022-06-27,2022-06-27 23:00:00
451,ETHUSD,2022-06-28 00:00:00,1182.535648,2022-06-28,2022-06-28 00:00:00
452,ETHUSD,2022-06-28 01:00:00,1172.741684,2022-06-28,2022-06-28 01:00:00
453,ETHUSD,2022-06-28 02:00:00,1168.06533,2022-06-28,2022-06-28 02:00:00
454,ETHUSD,2022-06-28 03:00:00,1178.350799,2022-06-28,2022-06-28 03:00:00
455,ETHUSD,2022-06-28 04:00:00,1182.133273,2022-06-28,2022-06-28 04:00:00
456,ETHUSD,2022-06-28 05:00:00,1189.850267,2022-06-28,2022-06-28 05:00:00
457,ETHUSD,2022-06-28 06:00:00,1195.87087,2022-06-28,2022-06-28 06:00:00
458,ETHUSD,2022-06-28 07:00:00,1207.053065,2022-06-28,2022-06-28 07:00:00
459,ETHUSD,2022-06-28 08:00:00,1208.87013,2022-06-28,2022-06-28 08:00:00
460,ETHUSD,2022-06-28 09:00:00,1227.483691,2022-06-28,2022-06-28 09:00:00
461,ETHUSD,2022-06-28 10:00:00,1222.578162,2022-06-28,2022-06-28 10:00:00
462,ETHUSD,2022-06-28 11:00:00,1222.613896,2022-06-28,2022-06-28 11:00:00
463,ETHUSD,2022-06-28 12:00:00,1226.021986,2022-06-28,2022-06-28 12:00:00
464,ETHUSD,2022-06-28 13:00:00,1227.029402,2022-06-28,2022-06-28 13:00:00
465,ETHUSD,2022-06-28 14:00:00,1203.830933,2022-06-28,2022-06-28 14:00:00
466,ETHUSD,2022-06-28 15:00:00,1188.80682,2022-06-28,2022-06-28 15:00:00
467,ETHUSD,2022-06-28 16:00:00,1183.637268,2022-06-28,2022-06-28 16:00:00
468,ETHUSD,2022-06-28 17:00:00,1183.317586,2022-06-28,2022-06-28 17:00:00
469,ETHUSD,2022-06-28 18:00:00,1159.342583,2022-06-28,2022-06-28 18:00:00
470,ETHUSD,2022-06-28 19:00:00,1155.172697,2022-06-28,2022-06-28 19:00:00
471,ETHUSD,2022-06-28 20:00:00,1158.642073,2022-06-28,2022-06-28 20:00:00
472,ETHUSD,2022-06-28 21:00:00,1164.292547,2022-06-28,2022-06-28 21:00:00
473,ETHUSD,2022-06-28 22:00:00,1151.464773,2022-06-28,2022-06-28 22:00:00
474,ETHUSD,2022-06-28 23:00:00,1141.282709,2022-06-28,2022-06-28 23:00:00
475,ETHUSD,2022-06-29 00:00:00,1142.024134,2022-06-29,2022-06-29 00:00:00
476,ETHUSD,2022-06-29 01:00:00,1148.119659,2022-06-29,2022-06-29 01:00:00
477,ETHUSD,2022-06-29 02:00:00,1145.219402,2022-06-29,2022-06-29 02:00:00
478,ETHUSD,2022-06-29 03:00:00,1146.971329,2022-06-29,2022-06-29 03:00:00
479,ETHUSD,2022-06-29 04:00:00,1146.402206,2022-06-29,2022-06-29 04:00:00
0,BTCUSD,2022-06-09 05:00:00,30346.747383,2022-06-09,2022-06-09 05:00:00
1,BTCUSD,2022-06-09 06:00:00,30299.17274,2022-06-09,2022-06-09 06:00:00
2,BTCUSD,2022-06-09 07:00:00,30351.478928,2022-06-09,2022-06-09 07:00:00
3,BTCUSD,2022-06-09 08:00:00,30443.38873,2022-06-09,2022-06-09 08:00:00
4,BTCUSD,2022-06-09 09:00:00,30579.789025,2022-06-09,2022-06-09 09:00:00
5,BTCUSD,2022-06-09 10:00:00,30526.256536,2022-06-09,2022-06-09 10:00:00
6,BTCUSD,2022-06-09 11:00:00,30347.244725,2022-06-09,2022-06-09 11:00:00
7,BTCUSD,2022-06-09 12:00:00,30106.353255,2022-06-09,2022-06-09 12:00:00
8,BTCUSD,2022-06-09 13:00:00,30017.536575,2022-06-09,2022-06-09 13:00:00
9,BTCUSD,2022-06-09 14:00:00,30140.740474,2022-06-09,2022-06-09 14:00:00
10,BTCUSD,2022-06-09 15:00:00,30195.849375,2022-06-09,2022-06-09 15:00:00
11,BTCUSD,2022-06-09 16:00:00,30334.203808,2022-06-09,2022-06-09 16:00:00
12,BTCUSD,2022-06-09 17:00:00,30313.52393,2022-06-09,2022-06-09 17:00:00
13,BTCUSD,2022-06-09 18:00:00,30204.044963,2022-06-09,2022-06-09 18:00:00
14,BTCUSD,2022-06-09 19:00:00,30071.612604,2022-06-09,2022-06-09 19:00:00
15,BTCUSD,2022-06-09 20:00:00,30073.416719,2022-06-09,2022-06-09 20:00:00
16,BTCUSD,2022-06-09 21:00:00,30171.646587,2022-06-09,2022-06-09 21:00:00
17,BTCUSD,2022-06-09 22:00:00,30024.677376,2022-06-09,2022-06-09 22:00:00
18,BTCUSD,2022-06-09 23:00:00,29987.458948,2022-06-09,2022-06-09 23:00:00
19,BTCUSD,2022-06-10 00:00:00,29816.931309,2022-06-10,2022-06-10 00:00:00
20,BTCUSD,2022-06-10 01:00:00,29879.806912,2022-06-10,2022-06-10 01:00:00
21,BTCUSD,2022-06-10 02:00:00,29976.066996,2022-06-10,2022-06-10 02:00:00
22,BTCUSD,2022-06-10 03:00:00,30245.23285,2022-06-10,2022-06-10 03:00:00
23,BTCUSD,2022-06-10 04:00:00,30079.113504,2022-06-10,2022-06-10 04:00:00
24,BTCUSD,2022-06-10 05:00:00,30105.212443,2022-06-10,2022-06-10 05:00:00
25,BTCUSD,2022-06-10 06:00:00,30114.687471,2022-06-10,2022-06-10 06:00:00
26,BTCUSD,2022-06-10 07:00:00,30064.983876,2022-06-10,2022-06-10 07:00:00
27,BTCUSD,2022-06-10 08:00:00,30017.242296,2022-06-10,2022-06-10 08:00:00
28,BTCUSD,2022-06-10 09:00:00,29944.520418,2022-06-10,2022-06-10 09:00:00
29,BTCUSD,2022-06-10 10:00:00,29924.640417,2022-06-10,2022-06-10 10:00:00
30,BTCUSD,2022-06-10 11:00:00,29962.742398,2022-06-10,2022-06-10 11:00:00
31,BTCUSD,2022-06-10 12:00:00,29745.076527,2022-06-10,2022-06-10 12:00:00
32,BTCUSD,2022-06-10 13:00:00,29459.197326,2022-06-10,2022-06-10 13:00:00
33,BTCUSD,2022-06-10 14:00:00,29479.873392,2022-06-10,2022-06-10 14:00:00
34,BTCUSD,2022-06-10 15:00:00,29517.319691,2022-06-10,2022-06-10 15:00:00
35,BTCUSD,2022-06-10 16:00:00,29123.071738,2022-06-10,2022-06-10 16:00:00
36,BTCUSD,2022-06-10 17:00:00,29037.828384,2022-06-10,2022-06-10 17:00:00
37,BTCUSD,2022-06-10 18:00:00,29045.154024,2022-06-10,2022-06-10 18:00:00
38,BTCUSD,2022-06-10 19:00:00,29006.63518,2022-06-10,2022-06-10 19:00:00
39,BTCUSD,2022-06-10 20:00:00,29137.762733,2022-06-10,2022-06-10 20:00:00
40,BTCUSD,2022-06-10 21:00:00,29226.159481,2022-06-10,2022-06-10 21:00:00
41,BTCUSD,2022-06-10 22:00:00,29187.225369,2022-06-10,2022-06-10 22:00:00
42,BTCUSD,2022-06-10 23:00:00,29093.303022,2022-06-10,2022-06-10 23:00:00
43,BTCUSD,2022-06-11 00:00:00,29170.984199,2022-06-11,2022-06-11 00:00:00
44,BTCUSD,2022-06-11 01:00:00,29183.449267,2022-06-11,2022-06-11 01:00:00
45,BTCUSD,2022-06-11 02:00:00,29196.332665,2022-06-11,2022-06-11 02:00:00
46,BTCUSD,2022-06-11 03:00:00,29247.024533,2022-06-11,2022-06-11 03:00:00
47,BTCUSD,2022-06-11 04:00:00,29312.758049,2022-06-11,2022-06-11 04:00:00
48,BTCUSD,2022-06-11 05:00:00,29307.737375,2022-06-11,2022-06-11 05:00:00
49,BTCUSD,2022-06-11 06:00:00,29261.162425,2022-06-11,2022-06-11 06:00:00
50,BTCUSD,2022-06-11 07:00:00,29288.436985,2022-06-11,2022-06-11 07:00:00
51,BTCUSD,2022-06-11 08:00:00,29133.592379,2022-06-11,2022-06-11 08:00:00
52,BTCUSD,2022-06-11 09:00:00,28922.555453,2022-06-11,2022-06-11 09:00:00
53,BTCUSD,2022-06-11 10:00:00,28964.710778,2022-06-11,2022-06-11 10:00:00
54,BTCUSD,2022-06-11 11:00:00,28714.584407,2022-06-11,2022-06-11 11:00:00
55,BTCUSD,2022-06-11 12:00:00,28631.924201,2022-06-11,2022-06-11 12:00:00
56,BTCUSD,2022-06-11 13:00:00,28559.601854,2022-06-11,2022-06-11 13:00:00
57,BTCUSD,2022-06-11 14:00:00,28498.578318,2022-06-11,2022-06-11 14:00:00
58,BTCUSD,2022-06-11 15:00:00,28368.407839,2022-06-11,2022-06-11 15:00:00
59,BTCUSD,2022-06-11 16:00:00,28269.13439,2022-06-11,2022-06-11 16:00:00
60,BTCUSD,2022-06-11 17:00:00,28471.110826,2022-06-11,2022-06-11 17:00:00
61,BTCUSD,2022-06-11 18:00:00,28544.136861,2022-06-11,2022-06-11 18:00:00
62,BTCUSD,2022-06-11 19:00:00,28636.67077,2022-06-11,2022-06-11 19:00:00
63,BTCUSD,2022-06-11 20:00:00,28487.257531,2022-06-11,2022-06-11 20:00:00
64,BTCUSD,2022-06-11 21:00:00,28509.387249,2022-06-11,2022-06-11 21:00:00
65,BTCUSD,2022-06-11 22:00:00,28596.520304,2022-06-11,2022-06-11 22:00:00
66,BTCUSD,2022-06-11 23:00:00,28413.931271,2022-06-11,2022-06-11 23:00:00
67,BTCUSD,2022-06-12 00:00:00,28497.096402,2022-06-12,2022-06-12 00:00:00
68,BTCUSD,2022-06-12 01:00:00,28299.497641,2022-06-12,2022-06-12 01:00:00
69,BTCUSD,2022-06-12 02:00:00,27717.459129,2022-06-12,2022-06-12 02:00:00
70,BTCUSD,2022-06-12 03:00:00,27503.240401,2022-06-12,2022-06-12 03:00:00
71,BTCUSD,2022-06-12 04:00:00,27465.160012,2022-06-12,2022-06-12 04:00:00
72,BTCUSD,2022-06-12 05:00:00,27329.683628,2022-06-12,2022-06-12 05:00:00
73,BTCUSD,2022-06-12 06:00:00,27442.011614,2022-06-12,2022-06-12 06:00:00
74,BTCUSD,2022-06-12 07:00:00,27450.202103,2022-06-12,2022-06-12 07:00:00
75,BTCUSD,2022-06-12 08:00:00,27542.361273,2022-06-12,2022-06-12 08:00:00
76,BTCUSD,2022-06-12 09:00:00,27466.722517,2022-06-12,2022-06-12 09:00:00
77,BTCUSD,2022-06-12 10:00:00,27405.828861,2022-06-12,2022-06-12 10:00:00
78,BTCUSD,2022-06-12 11:00:00,27397.436069,2022-06-12,2022-06-12 11:00:00
79,BTCUSD,2022-06-12 12:00:00,27463.294421,2022-06-12,2022-06-12 12:00:00
80,BTCUSD,2022-06-12 13:00:00,27273.851534,2022-06-12,2022-06-12 13:00:00
81,BTCUSD,2022-06-12 14:00:00,27603.471741,2022-06-12,2022-06-12 14:00:00
82,BTCUSD,2022-06-12 15:00:00,28009.39768,2022-06-12,2022-06-12 15:00:00
83,BTCUSD,2022-06-12 16:00:00,27954.82513,2022-06-12,2022-06-12 16:00:00
84,BTCUSD,2022-06-12 17:00:00,28168.102609,2022-06-12,2022-06-12 17:00:00
85,BTCUSD,2022-06-12 18:00:00,27938.295918,2022-06-12,2022-06-12 18:00:00
86,BTCUSD,2022-06-12 19:00:00,27541.447761,2022-06-12,2022-06-12 19:00:00
87,BTCUSD,2022-06-12 20:00:00,27409.434511,2022-06-12,2022-06-12 20:00:00
88,BTCUSD,2022-06-12 21:00:00,27381.137873,2022-06-12,2022-06-12 21:00:00
89,BTCUSD,2022-06-12 22:00:00,27063.329896,2022-06-12,2022-06-12 22:00:00
90,BTCUSD,2022-06-12 23:00:00,26821.115382,2022-06-12,2022-06-12 23:00:00
91,BTCUSD,2022-06-13 00:00:00,26536.079936,2022-06-13,2022-06-13 00:00:00
92,BTCUSD,2022-06-13 01:00:00,25902.969014,2022-06-13,2022-06-13 01:00:00
93,BTCUSD,2022-06-13 02:00:00,25618.368975,2022-06-13,2022-06-13 02:00:00
94,BTCUSD,2022-06-13 03:00:00,25225.552244,2022-06-13,2022-06-13 03:00:00
95,BTCUSD,2022-06-13 04:00:00,25807.600401,2022-06-13,2022-06-13 04:00:00
96,BTCUSD,2022-06-13 05:00:00,25463.688362,2022-06-13,2022-06-13 05:00:00
97,BTCUSD,2022-06-13 06:00:00,25329.541463,2022-06-13,2022-06-13 06:00:00
98,BTCUSD,2022-06-13 07:00:00,24926.491178,2022-06-13,2022-06-13 07:00:00
99,BTCUSD,2022-06-13 08:00:00,24545.969135,2022-06-13,2022-06-13 08:00:00
100,BTCUSD,2022-06-13 09:00:00,24108.365481,2022-06-13,2022-06-13 09:00:00
101,BTCUSD,2022-06-13 10:00:00,24065.851933,2022-06-13,2022-06-13 10:00:00
102,BTCUSD,2022-06-13 11:00:00,23619.380839,2022-06-13,2022-06-13 11:00:00
103,BTCUSD,2022-06-13 12:00:00,23950.541851,2022-06-13,2022-06-13 12:00:00
104,BTCUSD,2022-06-13 13:00:00,23616.829811,2022-06-13,2022-06-13 13:00:00
105,BTCUSD,2022-06-13 14:00:00,23056.206121,2022-06-13,2022-06-13 14:00:00
106,BTCUSD,2022-06-13 15:00:00,23057.706097,2022-06-13,2022-06-13 15:00:00
107,BTCUSD,2022-06-13 16:00:00,23756.051729,2022-06-13,2022-06-13 16:00:00
108,BTCUSD,2022-06-13 17:00:00,23325.575641,2022-06-13,2022-06-13 17:00:00
109,BTCUSD,2022-06-13 18:00:00,23576.675343,2022-06-13,2022-06-13 18:00:00
110,BTCUSD,2022-06-13 19:00:00,23220.504805,2022-06-13,2022-06-13 19:00:00
111,BTCUSD,2022-06-13 20:00:00,23465.007987,2022-06-13,2022-06-13 20:00:00
112,BTCUSD,2022-06-13 21:00:00,23074.413836,2022-06-13,2022-06-13 21:00:00
113,BTCUSD,2022-06-13 22:00:00,22804.124763,2022-06-13,2022-06-13 22:00:00
114,BTCUSD,2022-06-13 23:00:00,22273.114497,2022-06-13,2022-06-13 23:00:00
115,BTCUSD,2022-06-14 00:00:00,22399.408937,2022-06-14,2022-06-14 00:00:00
116,BTCUSD,2022-06-14 01:00:00,21313.428824,2022-06-14,2022-06-14 01:00:00
117,BTCUSD,2022-06-14 02:00:00,21301.262182,2022-06-14,2022-06-14 02:00:00
118,BTCUSD,2022-06-14 03:00:00,21775.764571,2022-06-14,2022-06-14 03:00:00
119,BTCUSD,2022-06-14 04:00:00,21998.519635,2022-06-14,2022-06-14 04:00:00
120,BTCUSD,2022-06-14 05:00:00,22852.740319,2022-06-14,2022-06-14 05:00:00
121,BTCUSD,2022-06-14 06:00:00,22511.728484,2022-06-14,2022-06-14 06:00:00
122,BTCUSD,2022-06-14 07:00:00,22509.280751,2022-06-14,2022-06-14 07:00:00
123,BTCUSD,2022-06-14 08:00:00,22740.886935,2022-06-14,2022-06-14 08:00:00
124,BTCUSD,2022-06-14 09:00:00,22443.661754,2022-06-14,2022-06-14 09:00:00
125,BTCUSD,2022-06-14 10:00:00,22374.899705,2022-06-14,2022-06-14 10:00:00
126,BTCUSD,2022-06-14 11:00:00,22009.711829,2022-06-14,2022-06-14 11:00:00
127,BTCUSD,2022-06-14 12:00:00,22095.812487,2022-06-14,2022-06-14 12:00:00
128,BTCUSD,2022-06-14 13:00:00,22263.252164,2022-06-14,2022-06-14 13:00:00
129,BTCUSD,2022-06-14 14:00:00,22336.874746,2022-06-14,2022-06-14 14:00:00
130,BTCUSD,2022-06-14 15:00:00,22554.158185,2022-06-14,2022-06-14 15:00:00
131,BTCUSD,2022-06-14 16:00:00,22527.406871,2022-06-14,2022-06-14 16:00:00
132,BTCUSD,2022-06-14 17:00:00,22532.185394,2022-06-14,2022-06-14 17:00:00
133,BTCUSD,2022-06-14 18:00:00,22420.567311,2022-06-14,2022-06-14 18:00:00
134,BTCUSD,2022-06-14 19:00:00,22196.538871,2022-06-14,2022-06-14 19:00:00
135,BTCUSD,2022-06-14 20:00:00,21990.270014,2022-06-14,2022-06-14 20:00:00
136,BTCUSD,2022-06-14 21:00:00,21636.088513,2022-06-14,2022-06-14 21:00:00
137,BTCUSD,2022-06-14 22:00:00,21511.672288,2022-06-14,2022-06-14 22:00:00
138,BTCUSD,2022-06-14 23:00:00,22051.877831,2022-06-14,2022-06-14 23:00:00
139,BTCUSD,2022-06-15 00:00:00,21954.429225,2022-06-15,2022-06-15 00:00:00
140,BTCUSD,2022-06-15 01:00:00,22022.708347,2022-06-15,2022-06-15 01:00:00
141,BTCUSD,2022-06-15 02:00:00,21993.040076,2022-06-15,2022-06-15 02:00:00
142,BTCUSD,2022-06-15 03:00:00,21600.861711,2022-06-15,2022-06-15 03:00:00
143,BTCUSD,2022-06-15 04:00:00,21103.682825,2022-06-15,2022-06-15 04:00:00
144,BTCUSD,2022-06-15 05:00:00,21035.408859,2022-06-15,2022-06-15 05:00:00
145,BTCUSD,2022-06-15 06:00:00,21167.690311,2022-06-15,2022-06-15 06:00:00
146,BTCUSD,2022-06-15 07:00:00,20888.996294,2022-06-15,2022-06-15 07:00:00
147,BTCUSD,2022-06-15 08:00:00,20460.749181,2022-06-15,2022-06-15 08:00:00
148,BTCUSD,2022-06-15 09:00:00,20135.178448,2022-06-15,2022-06-15 09:00:00
149,BTCUSD,2022-06-15 10:00:00,20474.388031,2022-06-15,2022-06-15 10:00:00
150,BTCUSD,2022-06-15 11:00:00,20915.684839,2022-06-15,2022-06-15 11:00:00
151,BTCUSD,2022-06-15 12:00:00,21225.723298,2022-06-15,2022-06-15 12:00:00
152,BTCUSD,2022-06-15 13:00:00,21448.637517,2022-06-15,2022-06-15 13:00:00
153,BTCUSD,2022-06-15 14:00:00,21353.229082,2022-06-15,2022-06-15 14:00:00
154,BTCUSD,2022-06-15 15:00:00,21303.965215,2022-06-15,2022-06-15 15:00:00
155,BTCUSD,2022-06-15 16:00:00,20973.627495,2022-06-15,2022-06-15 16:00:00
156,BTCUSD,2022-06-15 17:00:00,20731.163318,2022-06-15,2022-06-15 17:00:00
157,BTCUSD,2022-06-15 18:00:00,21161.069152,2022-06-15,2022-06-15 18:00:00
158,BTCUSD,2022-06-15 19:00:00,21740.200149,2022-06-15,2022-06-15 19:00:00
159,BTCUSD,2022-06-15 20:00:00,21670.55605,2022-06-15,2022-06-15 20:00:00
160,BTCUSD,2022-06-15 21:00:00,22053.91246,2022-06-15,2022-06-15 21:00:00
161,BTCUSD,2022-06-15 22:00:00,22436.152999,2022-06-15,2022-06-15 22:00:00
162,BTCUSD,2022-06-15 23:00:00,22527.662595,2022-06-15,2022-06-15 23:00:00
163,BTCUSD,2022-06-16 00:00:00,22588.598855,2022-06-16,2022-06-16 00:00:00
164,BTCUSD,2022-06-16 01:00:00,22580.956416,2022-06-16,2022-06-16 01:00:00
165,BTCUSD,2022-06-16 02:00:00,22421.17993,2022-06-16,2022-06-16 02:00:00
166,BTCUSD,2022-06-16 03:00:00,22319.903221,2022-06-16,2022-06-16 03:00:00
167,BTCUSD,2022-06-16 04:00:00,22152.696347,2022-06-16,2022-06-16 04:00:00
168,BTCUSD,2022-06-16 05:00:00,22005.054297,2022-06-16,2022-06-16 05:00:00
169,BTCUSD,2022-06-16 06:00:00,21851.184598,2022-06-16,2022-06-16 06:00:00
170,BTCUSD,2022-06-16 07:00:00,21747.491155,2022-06-16,2022-06-16 07:00:00
171,BTCUSD,2022-06-16 08:00:00,21766.472242,2022-06-16,2022-06-16 08:00:00
172,BTCUSD,2022-06-16 09:00:00,21364.326082,2022-06-16,2022-06-16 09:00:00
173,BTCUSD,2022-06-16 10:00:00,21052.208068,2022-06-16,2022-06-16 10:00:00
174,BTCUSD,2022-06-16 11:00:00,21080.66825,2022-06-16,2022-06-16 11:00:00
175,BTCUSD,2022-06-16 12:00:00,21212.397002,2022-06-16,2022-06-16 12:00:00
176,BTCUSD,2022-06-16 13:00:00,21054.311288,2022-06-16,2022-06-16 13:00:00
177,BTCUSD,2022-06-16 14:00:00,20917.191308,2022-06-16,2022-06-16 14:00:00
178,BTCUSD,2022-06-16 15:00:00,21034.600845,2022-06-16,2022-06-16 15:00:00
179,BTCUSD,2022-06-16 16:00:00,20970.511873,2022-06-16,2022-06-16 16:00:00
180,BTCUSD,2022-06-16 17:00:00,21194.772423,2022-06-16,2022-06-16 17:00:00
181,BTCUSD,2022-06-16 18:00:00,20931.851466,2022-06-16,2022-06-16 18:00:00
182,BTCUSD,2022-06-16 19:00:00,20902.106145,2022-06-16,2022-06-16 19:00:00
183,BTCUSD,2022-06-16 20:00:00,20683.916744,2022-06-16,2022-06-16 20:00:00
184,BTCUSD,2022-06-16 21:00:00,20764.993025,2022-06-16,2022-06-16 21:00:00
185,BTCUSD,2022-06-16 22:00:00,20546.466933,2022-06-16,2022-06-16 22:00:00
186,BTCUSD,2022-06-16 23:00:00,20305.966623,2022-06-16,2022-06-16 23:00:00
187,BTCUSD,2022-06-17 00:00:00,20353.887118,2022-06-17,2022-06-17 00:00:00
188,BTCUSD,2022-06-17 01:00:00,20660.962994,2022-06-17,2022-06-17 01:00:00
189,BTCUSD,2022-06-17 02:00:00,20719.03611,2022-06-17,2022-06-17 02:00:00
190,BTCUSD,2022-06-17 03:00:00,20496.223941,2022-06-17,2022-06-17 03:00:00
191,BTCUSD,2022-06-17 04:00:00,20479.920497,2022-06-17,2022-06-17 04:00:00
192,BTCUSD,2022-06-17 05:00:00,20721.868397,2022-06-17,2022-06-17 05:00:00
193,BTCUSD,2022-06-17 06:00:00,20734.626332,2022-06-17,2022-06-17 06:00:00
194,BTCUSD,2022-06-17 07:00:00,21109.552179,2022-06-17,2022-06-17 07:00:00
195,BTCUSD,2022-06-17 08:00:00,21116.074029,2022-06-17,2022-06-17 08:00:00
196,BTCUSD,2022-06-17 09:00:00,20959.057691,2022-06-17,2022-06-17 09:00:00
197,BTCUSD,2022-06-17 10:00:00,20962.491826,2022-06-17,2022-06-17 10:00:00
198,BTCUSD,2022-06-17 11:00:00,21062.122996,2022-06-17,2022-06-17 11:00:00
199,BTCUSD,2022-06-17 12:00:00,20779.870479,2022-06-17,2022-06-17 12:00:00
200,BTCUSD,2022-06-17 13:00:00,20761.672962,2022-06-17,2022-06-17 13:00:00
201,BTCUSD,2022-06-17 14:00:00,20469.02589,2022-06-17,2022-06-17 14:00:00
202,BTCUSD,2022-06-17 15:00:00,20610.934869,2022-06-17,2022-06-17 15:00:00
203,BTCUSD,2022-06-17 16:00:00,20660.645984,2022-06-17,2022-06-17 16:00:00
204,BTCUSD,2022-06-17 17:00:00,20571.385433,2022-06-17,2022-06-17 17:00:00
205,BTCUSD,2022-06-17 18:00:00,20559.343975,2022-06-17,2022-06-17 18:00:00
206,BTCUSD,2022-06-17 19:00:00,20483.391863,2022-06-17,2022-06-17 19:00:00
207,BTCUSD,2022-06-17 20:00:00,20649.248674,2022-06-17,2022-06-17 20:00:00
208,BTCUSD,2022-06-17 21:00:00,20546.691332,2022-06-17,2022-06-17 21:00:00
209,BTCUSD,2022-06-17 22:00:00,20446.344807,2022-06-17,2022-06-17 22:00:00
210,BTCUSD,2022-06-17 23:00:00,20473.677247,2022-06-17,2022-06-17 23:00:00
211,BTCUSD,2022-06-18 00:00:00,20646.311368,2022-06-18,2022-06-18 00:00:00
212,BTCUSD,2022-06-18 01:00:00,20417.60982,2022-06-18,2022-06-18 01:00:00
213,BTCUSD,2022-06-18 02:00:00,20370.3442,2022-06-18,2022-06-18 02:00:00
214,BTCUSD,2022-06-18 03:00:00,20394.495878,2022-06-18,2022-06-18 03:00:00
215,BTCUSD,2022-06-18 04:00:00,20411.426756,2022-06-18,2022-06-18 04:00:00
216,BTCUSD,2022-06-18 05:00:00,20424.345181,2022-06-18,2022-06-18 05:00:00
217,BTCUSD,2022-06-18 06:00:00,19675.613995,2022-06-18,2022-06-18 06:00:00
218,BTCUSD,2022-06-18 07:00:00,19307.950617,2022-06-18,2022-06-18 07:00:00
219,BTCUSD,2022-06-18 08:00:00,19013.946103,2022-06-18,2022-06-18 08:00:00
220,BTCUSD,2022-06-18 09:00:00,19138.282615,2022-06-18,2022-06-18 09:00:00
221,BTCUSD,2022-06-18 10:00:00,19330.526917,2022-06-18,2022-06-18 10:00:00
