,symbol,timestamp,vwap,delayed_trade_date,max_timestamp
222,BTCUSD,2022-06-18 11:00:00,19294.533441,2022-06-18,2022-06-18 11:00:00
223,BTCUSD,2022-06-18 12:00:00,19174.213858,2022-06-18,2022-06-18 12:00:00
224,BTCUSD,2022-06-18 13:00:00,19113.282874,2022-06-18,2022-06-18 13:00:00
225,BTCUSD,2022-06-18 14:00:00,19090.835979,2022-06-18,2022-06-18 14:00:00
226,BTCUSD,2022-06-18 15:00:00,19008.021908,2022-06-18,2022-06-18 15:00:00
227,BTCUSD,2022-06-18 16:00:00,18911.365113,2022-06-18,2022-06-18 16:00:00
228,BTCUSD,2022-06-18 17:00:00,18634.871729,2022-06-18,2022-06-18 17:00:00
229,BTCUSD,2022-06-18 18:00:00,18332.887243,2022-06-18,2022-06-18 18:00:00
230,BTCUSD,2022-06-18 19:00:00,18162.662861,2022-06-18,2022-06-18 19:00:00
231,BTCUSD,2022-06-18 20:00:00,17821.020699,2022-06-18,2022-06-18 20:00:00
232,BTCUSD,2022-06-18 21:00:00,18422.549117,2022-06-18,2022-06-18 21:00:00
233,BTCUSD,2022-06-18 22:00:00,19048.993546,2022-06-18,2022-06-18 22:00:00
234,BTCUSD,2022-06-18 23:00:00,19043.411766,2022-06-18,2022-06-18 23:00:00
235,BTCUSD,2022-06-19 00:00:00,19024.627504,2022-06-19,2022-06-19 00:00:00
236,BTCUSD,2022-06-19 01:00:00,18738.068603,2022-06-19,2022-06-19 01:00:00
237,BTCUSD,2022-06-19 02:00:00,18411.574127,2022-06-19,2022-06-19 02:00:00
238,BTCUSD,2022-06-19 03:00:00,18512.780251,2022-06-19,2022-06-19 03:00:00
239,BTCUSD,2022-06-19 04:00:00,18440.039102,2022-06-19,2022-06-19 04:00:00
240,BTCUSD,2022-06-19 05:00:00,18146.450388,2022-06-19,2022-06-19 05:00:00
241,BTCUSD,2022-06-19 06:00:00,18314.265294,2022-06-19,2022-06-19 06:00:00
242,BTCUSD,2022-06-19 07:00:00,18371.870058,2022-06-19,2022-06-19 07:00:00
243,BTCUSD,2022-06-19 08:00:00,18503.392886,2022-06-19,2022-06-19 08:00:00
244,BTCUSD,2022-06-19 09:00:00,18994.224364,2022-06-19,2022-06-19 09:00:00
245,BTCUSD,2022-06-19 10:00:00,19712.084686,2022-06-19,2022-06-19 10:00:00
246,BTCUSD,2022-06-19 11:00:00,19764.280079,2022-06-19,2022-06-19 11:00:00
247,BTCUSD,2022-06-19 12:00:00,19498.543592,2022-06-19,2022-06-19 12:00:00
248,BTCUSD,2022-06-19 13:00:00,19367.694823,2022-06-19,2022-06-19 13:00:00
249,BTCUSD,2022-06-19 14:00:00,19359.182056,2022-06-19,2022-06-19 14:00:00
250,BTCUSD,2022-06-19 15:00:00,19651.704067,2022-06-19,2022-06-19 15:00:00
251,BTCUSD,2022-06-19 16:00:00,19566.586165,2022-06-19,2022-06-19 16:00:00
252,BTCUSD,2022-06-19 17:00:00,19476.264575,2022-06-19,2022-06-19 17:00:00
253,BTCUSD,2022-06-19 18:00:00,19866.364723,2022-06-19,2022-06-19 18:00:00
254,BTCUSD,2022-06-19 19:00:00,20006.461178,2022-06-19,2022-06-19 19:00:00
255,BTCUSD,2022-06-19 20:00:00,20391.152291,2022-06-19,2022-06-19 20:00:00
256,BTCUSD,2022-06-19 21:00:00,20401.775245,2022-06-19,2022-06-19 21:00:00
257,BTCUSD,2022-06-19 22:00:00,20588.645864,2022-06-19,2022-06-19 22:00:00
258,BTCUSD,2022-06-19 23:00:00,20540.981738,2022-06-19,2022-06-19 23:00:00
259,BTCUSD,2022-06-20 00:00:00,20284.302845,2022-06-20,2022-06-20 00:00:00
260,BTCUSD,2022-06-20 01:00:00,19834.3597,2022-06-20,2022-06-20 01:00:00
261,BTCUSD,2022-06-20 02:00:00,19844.942217,2022-06-20,2022-06-20 02:00:00
262,BTCUSD,2022-06-20 03:00:00,20019.70164,2022-06-20,2022-06-20 03:00:00
263,BTCUSD,2022-06-20 04:00:00,20055.302996,2022-06-20,2022-06-20 04:00:00
264,BTCUSD,2022-06-20 05:00:00,19881.305608,2022-06-20,2022-06-20 05:00:00
265,BTCUSD,2022-06-20 06:00:00,20062.809107,2022-06-20,2022-06-20 06:00:00
266,BTCUSD,2022-06-20 07:00:00,19953.109682,2022-06-20,2022-06-20 07:00:00
267,BTCUSD,2022-06-20 08:00:00,20356.404873,2022-06-20,2022-06-20 08:00:00
268,BTCUSD,2022-06-20 09:00:00,20730.402046,2022-06-20,2022-06-20 09:00:00
269,BTCUSD,2022-06-20 10:00:00,20638.540667,2022-06-20,2022-06-20 10:00:00
270,BTCUSD,2022-06-20 11:00:00,20799.420313,2022-06-20,2022-06-20 11:00:00
271,BTCUSD,2022-06-20 12:00:00,20520.147524,2022-06-20,2022-06-20 12:00:00
272,BTCUSD,2022-06-20 13:00:00,20549.36866,2022-06-20,2022-06-20 13:00:00
273,BTCUSD,2022-06-20 14:00:00,20706.44473,2022-06-20,2022-06-20 14:00:00
274,BTCUSD,2022-06-20 15:00:00,20778.646597,2022-06-20,2022-06-20 15:00:00
275,BTCUSD,2022-06-20 16:00:00,20464.855889,2022-06-20,2022-06-20 16:00:00
276,BTCUSD,2022-06-20 17:00:00,20161.558875,2022-06-20,2022-06-20 17:00:00
277,BTCUSD,2022-06-20 18:00:00,19934.712833,2022-06-20,2022-06-20 18:00:00
278,BTCUSD,2022-06-20 19:00:00,20008.125275,2022-06-20,2022-06-20 19:00:00
279,BTCUSD,2022-06-20 20:00:00,20258.944274,2022-06-20,2022-06-20 20:00:00
280,BTCUSD,2022-06-20 21:00:00,20451.944582,2022-06-20,2022-06-20 21:00:00
281,BTCUSD,2022-06-20 22:00:00,20393.60471,2022-06-20,2022-06-20 22:00:00
282,BTCUSD,2022-06-20 23:00:00,20562.064105,2022-06-20,2022-06-20 23:00:00
283,BTCUSD,2022-06-21 00:00:00,20545.52995,2022-06-21,2022-06-21 00:00:00
284,BTCUSD,2022-06-21 01:00:00,20632.97482,2022-06-21,2022-06-21 01:00:00
285,BTCUSD,2022-06-21 02:00:00,20475.541697,2022-06-21,2022-06-21 02:00:00
286,BTCUSD,2022-06-21 03:00:00,20427.85873,2022-06-21,2022-06-21 03:00:00
287,BTCUSD,2022-06-21 04:00:00,20596.146647,2022-06-21,2022-06-21 04:00:00
288,BTCUSD,2022-06-21 05:00:00,20847.142794,2022-06-21,2022-06-21 05:00:00
289,BTCUSD,2022-06-21 06:00:00,21080.509689,2022-06-21,2022-06-21 06:00:00
290,BTCUSD,2022-06-21 07:00:00,21105.023214,2022-06-21,2022-06-21 07:00:00
291,BTCUSD,2022-06-21 08:00:00,21282.598749,2022-06-21,2022-06-21 08:00:00
292,BTCUSD,2022-06-21 09:00:00,21296.929173,2022-06-21,2022-06-21 09:00:00
293,BTCUSD,2022-06-21 10:00:00,21178.12492,2022-06-21,2022-06-21 10:00:00
294,BTCUSD,2022-06-21 11:00:00,21041.062178,2022-06-21,2022-06-21 11:00:00
295,BTCUSD,2022-06-21 12:00:00,20977.033418,2022-06-21,2022-06-21 12:00:00
296,BTCUSD,2022-06-21 13:00:00,21371.466604,2022-06-21,2022-06-21 13:00:00
297,BTCUSD,2022-06-21 14:00:00,21542.653716,2022-06-21,2022-06-21 14:00:00
298,BTCUSD,2022-06-21 15:00:00,21448.112932,2022-06-21,2022-06-21 15:00:00
299,BTCUSD,2022-06-21 16:00:00,21405.766553,2022-06-21,2022-06-21 16:00:00
300,BTCUSD,2022-06-21 17:00:00,21264.237177,2022-06-21,2022-06-21 17:00:00
301,BTCUSD,2022-06-21 18:00:00,21151.464032,2022-06-21,2022-06-21 18:00:00
302,BTCUSD,2022-06-21 19:00:00,21029.064396,2022-06-21,2022-06-21 19:00:00
303,BTCUSD,2022-06-21 20:00:00,20801.176777,2022-06-21,2022-06-21 20:00:00
304,BTCUSD,2022-06-21 21:00:00,20891.739423,2022-06-21,2022-06-21 21:00:00
305,BTCUSD,2022-06-21 22:00:00,20771.86048,2022-06-21,2022-06-21 22:00:00
306,BTCUSD,2022-06-21 23:00:00,20654.273257,2022-06-21,2022-06-21 23:00:00
307,BTCUSD,2022-06-22 00:00:00,20568.94923,2022-06-22,2022-06-22 00:00:00
308,BTCUSD,2022-06-22 01:00:00,20519.036616,2022-06-22,2022-06-22 01:00:00
309,BTCUSD,2022-06-22 02:00:00,20440.036333,2022-06-22,2022-06-22 02:00:00
310,BTCUSD,2022-06-22 03:00:00,20381.447338,2022-06-22,2022-06-22 03:00:00
311,BTCUSD,2022-06-22 04:00:00,20364.686428,2022-06-22,2022-06-22 04:00:00
312,BTCUSD,2022-06-22 05:00:00,20467.016229,2022-06-22,2022-06-22 05:00:00
313,BTCUSD,2022-06-22 06:00:00,20101.584801,2022-06-22,2022-06-22 06:00:00
314,BTCUSD,2022-06-22 07:00:00,20125.179718,2022-06-22,2022-06-22 07:00:00
315,BTCUSD,2022-06-22 08:00:00,20139.430022,2022-06-22,2022-06-22 08:00:00
316,BTCUSD,2022-06-22 09:00:00,20343.949704,2022-06-22,2022-06-22 09:00:00
317,BTCUSD,2022-06-22 10:00:00,20409.041559,2022-06-22,2022-06-22 10:00:00
318,BTCUSD,2022-06-22 11:00:00,20557.281772,2022-06-22,2022-06-22 11:00:00
319,BTCUSD,2022-06-22 12:00:00,20241.687587,2022-06-22,2022-06-22 12:00:00
320,BTCUSD,2022-06-22 13:00:00,20532.997014,2022-06-22,2022-06-22 13:00:00
321,BTCUSD,2022-06-22 14:00:00,20756.341152,2022-06-22,2022-06-22 14:00:00
322,BTCUSD,2022-06-22 15:00:00,20337.238539,2022-06-22,2022-06-22 15:00:00
323,BTCUSD,2022-06-22 16:00:00,20052.46215,2022-06-22,2022-06-22 16:00:00
324,BTCUSD,2022-06-22 17:00:00,20254.066787,2022-06-22,2022-06-22 17:00:00
325,BTCUSD,2022-06-22 18:00:00,20243.806049,2022-06-22,2022-06-22 18:00:00
326,BTCUSD,2022-06-22 19:00:00,19963.184206,2022-06-22,2022-06-22 19:00:00
327,BTCUSD,2022-06-22 20:00:00,19976.749124,2022-06-22,2022-06-22 20:00:00
328,BTCUSD,2022-06-22 21:00:00,19921.631662,2022-06-22,2022-06-22 21:00:00
329,BTCUSD,2022-06-22 22:00:00,20007.149157,2022-06-22,2022-06-22 22:00:00
330,BTCUSD,2022-06-22 23:00:00,20042.630356,2022-06-22,2022-06-22 23:00:00
331,BTCUSD,2022-06-23 00:00:00,20257.292365,2022-06-23,2022-06-23 00:00:00
332,BTCUSD,2022-06-23 01:00:00,20518.108873,2022-06-23,2022-06-23 01:00:00
333,BTCUSD,2022-06-23 02:00:00,20380.027504,2022-06-23,2022-06-23 02:00:00
334,BTCUSD,2022-06-23 03:00:00,20264.710058,2022-06-23,2022-06-23 03:00:00
335,BTCUSD,2022-06-23 04:00:00,20249.129026,2022-06-23,2022-06-23 04:00:00
336,BTCUSD,2022-06-23 05:00:00,20356.969922,2022-06-23,2022-06-23 05:00:00
337,BTCUSD,2022-06-23 06:00:00,20471.492306,2022-06-23,2022-06-23 06:00:00
338,BTCUSD,2022-06-23 07:00:00,20517.438222,2022-06-23,2022-06-23 07:00:00
339,BTCUSD,2022-06-23 08:00:00,20541.241679,2022-06-23,2022-06-23 08:00:00
340,BTCUSD,2022-06-23 09:00:00,20587.361687,2022-06-23,2022-06-23 09:00:00
341,BTCUSD,2022-06-23 10:00:00,20724.980667,2022-06-23,2022-06-23 10:00:00
342,BTCUSD,2022-06-23 11:00:00,20641.62518,2022-06-23,2022-06-23 11:00:00
343,BTCUSD,2022-06-23 12:00:00,20668.244422,2022-06-23,2022-06-23 12:00:00
344,BTCUSD,2022-06-23 13:00:00,20478.083654,2022-06-23,2022-06-23 13:00:00
345,BTCUSD,2022-06-23 14:00:00,20453.872596,2022-06-23,2022-06-23 14:00:00
346,BTCUSD,2022-06-23 15:00:00,20463.30402,2022-06-23,2022-06-23 15:00:00
347,BTCUSD,2022-06-23 16:00:00,20279.726081,2022-06-23,2022-06-23 16:00:00
348,BTCUSD,2022-06-23 17:00:00,20267.33951,2022-06-23,2022-06-23 17:00:00
349,BTCUSD,2022-06-23 18:00:00,20378.790114,2022-06-23,2022-06-23 18:00:00
350,BTCUSD,2022-06-23 19:00:00,20735.045915,2022-06-23,2022-06-23 19:00:00
351,BTCUSD,2022-06-23 20:00:00,20898.42953,2022-06-23,2022-06-23 20:00:00
352,BTCUSD,2022-06-23 21:00:00,20763.904191,2022-06-23,2022-06-23 21:00:00
353,BTCUSD,2022-06-23 22:00:00,21031.48274,2022-06-23,2022-06-23 22:00:00
354,BTCUSD,2022-06-23 23:00:00,21074.858358,2022-06-23,2022-06-23 23:00:00
355,BTCUSD,2022-06-24 00:00:00,21042.889046,2022-06-24,2022-06-24 00:00:00
356,BTCUSD,2022-06-24 01:00:00,21067.131437,2022-06-24,2022-06-24 01:00:00
357,BTCUSD,2022-06-24 02:00:00,21193.767007,2022-06-24,2022-06-24 02:00:00
358,BTCUSD,2022-06-24 03:00:00,21140.029447,2022-06-24,2022-06-24 03:00:00
359,BTCUSD,2022-06-24 04:00:00,21063.811425,2022-06-24,2022-06-24 04:00:00
360,BTCUSD,2022-06-24 05:00:00,21048.770076,2022-06-24,2022-06-24 05:00:00
361,BTCUSD,2022-06-24 06:00:00,20855.03933,2022-06-24,2022-06-24 06:00:00
362,BTCUSD,2022-06-24 07:00:00,20819.496821,2022-06-24,2022-06-24 07:00:00
363,BTCUSD,2022-06-24 08:00:00,20981.176243,2022-06-24,2022-06-24 08:00:00
364,BTCUSD,2022-06-24 09:00:00,20926.84562,2022-06-24,2022-06-24 09:00:00
365,BTCUSD,2022-06-24 10:00:00,20882.03086,2022-06-24,2022-06-24 10:00:00
366,BTCUSD,2022-06-24 11:00:00,21180.704802,2022-06-24,2022-06-24 11:00:00
367,BTCUSD,2022-06-24 12:00:00,21306.239567,2022-06-24,2022-06-24 12:00:00
368,BTCUSD,2022-06-24 13:00:00,21249.156792,2022-06-24,2022-06-24 13:00:00
369,BTCUSD,2022-06-24 14:00:00,21243.17379,2022-06-24,2022-06-24 14:00:00
370,BTCUSD,2022-06-24 15:00:00,20926.658158,2022-06-24,2022-06-24 15:00:00
371,BTCUSD,2022-06-24 16:00:00,20914.791267,2022-06-24,2022-06-24 16:00:00
372,BTCUSD,2022-06-24 17:00:00,21072.472866,2022-06-24,2022-06-24 17:00:00
373,BTCUSD,2022-06-24 18:00:00,20990.70895,2022-06-24,2022-06-24 18:00:00
374,BTCUSD,2022-06-24 19:00:00,21153.023909,2022-06-24,2022-06-24 19:00:00
375,BTCUSD,2022-06-24 20:00:00,21223.730561,2022-06-24,2022-06-24 20:00:00
376,BTCUSD,2022-06-24 21:00:00,21312.882982,2022-06-24,2022-06-24 21:00:00
377,BTCUSD,2022-06-24 22:00:00,21385.828802,2022-06-24,2022-06-24 22:00:00
378,BTCUSD,2022-06-24 23:00:00,21281.761717,2022-06-24,2022-06-24 23:00:00
379,BTCUSD,2022-06-25 00:00:00,21195.63321,2022-06-25,2022-06-25 00:00:00
380,BTCUSD,2022-06-25 01:00:00,21235.413949,2022-06-25,2022-06-25 01:00:00
381,BTCUSD,2022-06-25 02:00:00,21227.566,2022-06-25,2022-06-25 02:00:00
382,BTCUSD,2022-06-25 03:00:00,21248.680516,2022-06-25,2022-06-25 03:00:00
383,BTCUSD,2022-06-25 04:00:00,21225.357838,2022-06-25,2022-06-25 04:00:00
384,BTCUSD,2022-06-25 05:00:00,21248.511693,2022-06-25,2022-06-25 05:00:00
385,BTCUSD,2022-06-25 06:00:00,21211.754707,2022-06-25,2022-06-25 06:00:00
386,BTCUSD,2022-06-25 07:00:00,21482.049358,2022-06-25,2022-06-25 07:00:00
387,BTCUSD,2022-06-25 08:00:00,21398.73617,2022-06-25,2022-06-25 08:00:00
388,BTCUSD,2022-06-25 09:00:00,21414.911004,2022-06-25,2022-06-25 09:00:00
389,BTCUSD,2022-06-25 10:00:00,21403.880388,2022-06-25,2022-06-25 10:00:00
390,BTCUSD,2022-06-25 11:00:00,21355.260973,2022-06-25,2022-06-25 11:00:00
391,BTCUSD,2022-06-25 12:00:00,21130.685058,2022-06-25,2022-06-25 12:00:00
392,BTCUSD,2022-06-25 13:00:00,21147.369207,2022-06-25,2022-06-25 13:00:00
393,BTCUSD,2022-06-25 14:00:00,21116.499075,2022-06-25,2022-06-25 14:00:00
394,BTCUSD,2022-06-25 15:00:00,20996.994799,2022-06-25,2022-06-25 15:00:00
395,BTCUSD,2022-06-25 16:00:00,21005.696394,2022-06-25,2022-06-25 16:00:00
396,BTCUSD,2022-06-25 17:00:00,21095.893103,2022-06-25,2022-06-25 17:00:00
397,BTCUSD,2022-06-25 18:00:00,21159.093771,2022-06-25,2022-06-25 18:00:00
398,BTCUSD,2022-06-25 19:00:00,21196.974941,2022-06-25,2022-06-25 19:00:00
399,BTCUSD,2022-06-25 20:00:00,21185.196864,2022-06-25,2022-06-25 20:00:00
400,BTCUSD,2022-06-25 21:00:00,21411.052212,2022-06-25,2022-06-25 21:00:00
401,BTCUSD,2022-06-25 22:00:00,21437.553551,2022-06-25,2022-06-25 22:00:00
402,BTCUSD,2022-06-25 23:00:00,21481.871019,2022-06-25,2022-06-25 23:00:00
403,BTCUSD,2022-06-26 00:00:00,21444.536555,2022-06-26,2022-06-26 00:00:00
404,BTCUSD,2022-06-26 01:00:00,21445.46638,2022-06-26,2022-06-26 01:00:00
405,BTCUSD,2022-06-26 02:00:00,21355.272617,2022-06-26,2022-06-26 02:00:00
406,BTCUSD,2022-06-26 03:00:00,21387.061142,2022-06-26,2022-06-26 03:00:00
407,BTCUSD,2022-06-26 04:00:00,21402.911115,2022-06-26,2022-06-26 04:00:00
408,BTCUSD,2022-06-26 05:00:00,21441.0688,2022-06-26,2022-06-26 05:00:00
409,BTCUSD,2022-06-26 06:00:00,21423.038091,2022-06-26,2022-06-26 06:00:00
410,BTCUSD,2022-06-26 07:00:00,21408.349541,2022-06-26,2022-06-26 07:00:00
411,BTCUSD,2022-06-26 08:00:00,21413.00844,2022-06-26,2022-06-26 08:00:00
412,BTCUSD,2022-06-26 09:00:00,21402.085419,2022-06-26,2022-06-26 09:00:00
413,BTCUSD,2022-06-26 10:00:00,21388.459273,2022-06-26,2022-06-26 10:00:00
414,BTCUSD,2022-06-26 11:00:00,21678.386444,2022-06-26,2022-06-26 11:00:00
415,BTCUSD,2022-06-26 12:00:00,21679.791126,2022-06-26,2022-06-26 12:00:00
416,BTCUSD,2022-06-26 13:00:00,21364.653803,2022-06-26,2022-06-26 13:00:00
417,BTCUSD,2022-06-26 14:00:00,21442.32254,2022-06-26,2022-06-26 14:00:00
418,BTCUSD,2022-06-26 15:00:00,21262.497034,2022-06-26,2022-06-26 15:00:00
419,BTCUSD,2022-06-26 16:00:00,21295.287291,2022-06-26,2022-06-26 16:00:00
420,BTCUSD,2022-06-26 17:00:00,21215.721096,2022-06-26,2022-06-26 17:00:00
421,BTCUSD,2022-06-26 18:00:00,21179.138128,2022-06-26,2022-06-26 18:00:00
422,BTCUSD,2022-06-26 19:00:00,21235.786489,2022-06-26,2022-06-26 19:00:00
423,BTCUSD,2022-06-26 20:00:00,21303.451997,2022-06-26,2022-06-26 20:00:00
424,BTCUSD,2022-06-26 21:00:00,21363.874479,2022-06-26,2022-06-26 21:00:00
425,BTCUSD,2022-06-26 22:00:00,21089.416348,2022-06-26,2022-06-26 22:00:00
426,BTCUSD,2022-06-26 23:00:00,21054.816923,2022-06-26,2022-06-26 23:00:00
427,BTCUSD,2022-06-27 00:00:00,21025.623321,2022-06-27,2022-06-27 00:00:00
428,BTCUSD,2022-06-27 01:00:00,21027.070009,2022-06-27,2022-06-27 01:00:00
429,BTCUSD,2022-06-27 02:00:00,21093.570289,2022-06-27,2022-06-27 02:00:00
430,BTCUSD,2022-06-27 03:00:00,21131.022865,2022-06-27,2022-06-27 03:00:00
431,BTCUSD,2022-06-27 04:00:00,21195.031915,2022-06-27,2022-06-27 04:00:00
432,BTCUSD,2022-06-27 05:00:00,21193.348032,2022-06-27,2022-06-27 05:00:00
433,BTCUSD,2022-06-27 06:00:00,21205.512537,2022-06-27,2022-06-27 06:00:00
434,BTCUSD,2022-06-27 07:00:00,21322.784164,2022-06-27,2022-06-27 07:00:00
435,BTCUSD,2022-06-27 08:00:00,21433.278435,2022-06-27,2022-06-27 08:00:00
436,BTCUSD,2022-06-27 09:00:00,21436.776791,2022-06-27,2022-06-27 09:00:00
437,BTCUSD,2022-06-27 10:00:00,21427.284564,2022-06-27,2022-06-27 10:00:00
438,BTCUSD,2022-06-27 11:00:00,21354.86841,2022-06-27,2022-06-27 11:00:00
439,BTCUSD,2022-06-27 12:00:00,21215.861788,2022-06-27,2022-06-27 12:00:00
440,BTCUSD,2022-06-27 13:00:00,20902.732883,2022-06-27,2022-06-27 13:00:00
441,BTCUSD,2022-06-27 14:00:00,20689.920836,2022-06-27,2022-06-27 14:00:00
442,BTCUSD,2022-06-27 15:00:00,20756.148574,2022-06-27,2022-06-27 15:00:00
443,BTCUSD,2022-06-27 16:00:00,20693.022004,2022-06-27,2022-06-27 16:00:00
444,BTCUSD,2022-06-27 17:00:00,20729.228102,2022-06-27,2022-06-27 17:00:00
445,BTCUSD,2022-06-27 18:00:00,20744.173966,2022-06-27,2022-06-27 18:00:00
446,BTCUSD,2022-06-27 19:00:00,20796.80802,2022-06-27,2022-06-27 19:00:00
447,BTCUSD,2022-06-27 20:00:00,20895.34575,2022-06-27,2022-06-27 20:00:00
448,BTCUSD,2022-06-27 21:00:00,20831.099764,2022-06-27,2022-06-27 21:00:00
449,BTCUSD,2022-06-27 22:00:00,20834.032534,2022-06-27,2022-06-27 22:00:00
450,BTCUSD,2022-06-27 23:00:00,20763.868897,2022-06-27,2022-06-27 23:00:00
451,BTCUSD,2022-06-28 00:00:00,20748.785115,2022-06-28,2022-06-28 00:00:00
452,BTCUSD,2022-06-28 01:00:00,20641.098708,2022-06-28,2022-06-28 01:00:00
453,BTCUSD,2022-06-28 02:00:00,20582.835867,2022-06-28,2022-06-28 02:00:00
454,BTCUSD,2022-06-28 03:00:00,20697.155026,2022-06-28,2022-06-28 03:00:00
455,BTCUSD,2022-06-28 04:00:00,20736.746764,2022-06-28,2022-06-28 04:00:00
456,BTCUSD,2022-06-28 05:00:00,20758.270026,2022-06-28,2022-06-28 05:00:00
457,BTCUSD,2022-06-28 06:00:00,20810.996287,2022-06-28,2022-06-28 06:00:00
458,BTCUSD,2022-06-28 07:00:00,20876.500274,2022-06-28,2022-06-28 07:00:00
459,BTCUSD,2022-06-28 08:00:00,20983.372016,2022-06-28,2022-06-28 08:00:00
460,BTCUSD,2022-06-28 09:00:00,21105.450197,2022-06-28,2022-06-28 09:00:00
461,BTCUSD,2022-06-28 10:00:00,21020.054355,2022-06-28,2022-06-28 10:00:00
462,BTCUSD,2022-06-28 11:00:00,20972.496503,2022-06-28,2022-06-28 11:00:00
463,BTCUSD,2022-06-28 12:00:00,20997.041493,2022-06-28,2022-06-28 12:00:00
464,BTCUSD,2022-06-28 13:00:00,20999.400297,2022-06-28,2022-06-28 13:00:00
465,BTCUSD,2022-06-28 14:00:00,20827.373462,2022-06-28,2022-06-28 14:00:00
466,BTCUSD,2022-06-28 15:00:00,20676.436126,2022-06-28,2022-06-28 15:00:00
467,BTCUSD,2022-06-28 16:00:00,20653.873025,2022-06-28,2022-06-28 16:00:00
468,BTCUSD,2022-06-28 17:00:00,20581.206455,2022-06-28,2022-06-28 17:00:00
469,BTCUSD,2022-06-28 18:00:00,20332.851552,2022-06-28,2022-06-28 18:00:00
470,BTCUSD,2022-06-28 19:00:00,20266.008681,2022-06-28,2022-06-28 19:00:00
471,BTCUSD,2022-06-28 20:00:00,20224.203211,2022-06-28,2022-06-28 20:00:00
472,BTCUSD,2022-06-28 21:00:00,20324.114653,2022-06-28,2022-06-28 21:00:00
473,BTCUSD,2022-06-28 22:00:00,20346.504498,2022-06-28,2022-06-28 22:00:00
474,BTCUSD,2022-06-28 23:00:00,20260.48535,2022-06-28,2022-06-28 23:00:00
475,BTCUSD,2022-06-29 00:00:00,20208.681584,2022-06-29,2022-06-29 00:00:00
476,BTCUSD,2022-06-29 01:00:00,20307.266606,2022-06-29,2022-06-29 01:00:00
477,BTCUSD,2022-06-29 02:00:00,20327.955275,2022-06-29,2022-06-29 02:00:00
478,BTCUSD,2022-06-29 03:00:00,20274.779017,2022-06-29,2022-06-29 03:00:00
479,BTCUSD,2022-06-29 04:00:00,20277.071338,2022-06-29,2022-06-29 04:00:00
