,id,corporate_action_id,ca_type,ca_sub_type,initiating_symbol,initiating_original_cusip,target_symbol,target_original_cusip,record_date,cash,old_rate,new_rate,ex_date
0,af6d2224-2fa8-43fb-b0ef-35cb295169df,2318034,merger,merger_completion,,,EVA,29414J107,,0,1,1,
1,7f6b6b5c-3f79-40f2-a51f-b2ab6c5540e3,2318262,merger,merger_completion,,,FRT.PRC,313747701,,0,1,0,
2,e2cdde0c-4ee8-4c45-a4a5-a5b4b81e9a8c,2318260,merger,merger_completion,,,FRT,313747206,,0,1,1,
3,c6562a36-534e-4db7-b69e-010f12e3a75d,2319120,merger,merger_completion,,,APO,037612306,,0,1,1,
4,8dc871b1-bace-4526-9e50-3cf3ee414096,2319122,merger,merger_completion,APO,037612306,ATH,G0684D107,,0,1,1.149,
5,fc7f28c4-e34e-4991-9919-8e68ff67c7ce,2319090,merger,merger_completion,WSFS,971795109,BMTC,117673103,,0,1,0.9,
6,b8e6a5e7-9325-48bc-8249-d3013f480d6b,2319618,merger,merger_completion,FCNCA,31946M103,CIT.PRB,125581884,,0,1,0,
7,b2ad0464-e6aa-4f58-92ae-8319aaf0c4f0,2319603,merger,merger_completion,GABC,361334105,,,,13.44,1,0.7739,
8,d9f62f03-a9da-4774-8d75-9ecf1359bd5b,2319616,merger,merger_completion,FCNCA,31946M103,CIT,125581801,,0,1,0.062,
9,4cdbe771-9c39-4713-aad0-877b1ac70e3d,2319804,merger,merger_completion,CNC,15135B101,MGLN,559079207,,95,1,0,
10,dfb32b6e-7e9e-4c8f-8770-640d7832c4b5,2319883,merger,merger_completion,UCBI,90984P105,RBNC,200829109,,0,1,0.9842,
11,d72694cc-08b6-46dc-8c12-9f6f81d8db79,2319774,merger,merger_completion,ENCUF,88674R100,AZZUF,739369106,,0,1,0.375,
12,d092f1bc-5570-4afc-a3c9-b29c2acd9fb1,2321778,merger,merger_completion,LBAI,511637100,FCCY,31986Q105,,0,1,1.3577,
13,6a800df2-c6d8-4bfc-90e3-4ab4018773dc,2321878,merger,merger_completion,CVBF,126600105,SBKK,86723G109,,2.69,1,0.697,
14,8f5bbdef-7964-4758-a265-bcc2313b11bf,2322045,merger,merger_completion,,,AHCCF,00434X301,,4.5,1,0,
15,39dfe61f-7cdc-4013-af9a-92c2c1eda8d0,2322839,merger,merger_completion,CXBMF,13000C106,FIOGF,31810L108,,0.1,1,0.994,
16,d9479807-3e03-4b9e-9cca-338acce5508f,2322958,merger,merger_completion,CHWWF,16550A107,,,,0,1,0,
17,9d4ed71f-b7c7-4b2d-ad46-c9d6d0a7f65e,2323374,merger,merger_completion,,,DCRN,242794105,,0,1,1,
18,557b42d0-9468-4f64-95fb-c93332e62441,2323375,merger,merger_completion,,,DCRNW,242794113,,0,1,0,
19,cf85b51c-9d31-4339-9c2a-eceed5306362,2323071,merger,merger_completion,,,TGP,Y8564M105,,17,1,0,
20,131a3e54-2937-4f0b-8dd1-8e2d751f33e2,2323373,merger,merger_update,,,DCRNW,242794113,,0,1,0,
21,dc9838c1-71c4-4321-b8ea-4d0dd2d16e78,2323372,merger,merger_update,,,DCRN,242794105,,0,1,1,
22,bad4c293-d0a4-4319-ae95-63a8f57403d5,2324225,merger,merger_completion,,,,,,0,1,1.20968,
23,0d4bdd4a-c3f0-4ec1-a882-54564f571603,2324445,merger,merger_completion,,,IGOI,60741U101,,5.5,1,0,
24,24a4a7b0-b00e-4220-ae57-326b90e8f139,2324567,merger,merger_completion,,,,,,7.25,1,0,
25,9c9f5508-501b-4dd5-81d6-3bf08e63d73e,2324444,merger,merger_update,,,IGOI,60741U101,,5.5,1,0,
26,ebc34b38-20d5-49b3-a4bb-b7dfda05612f,2324816,merger,merger_completion,CHWWF,16550A107,,,,1.28,1,0,
27,23b199d4-10ba-4ab3-8511-82c0733b7180,2324818,merger,merger_completion,CHWWF,16550A107,,,,0,1,0.0911,
28,02e4f092-0898-44e2-bc82-15d8d3334817,2325317,merger,merger_completion,,,KOR,221013105,,4.1,1,0,
29,1574d79a-2b81-4e7c-a787-4228e70bc2d9,2325183,merger,merger_completion,,,MRLN,571157106,,23.5,1,0,
30,9a10bbcd-6d61-40c6-a460-3291e117fec5,2325634,merger,merger_completion,,,,,,2.06,1,0,
31,bf0fe216-a38c-4384-b5dd-30c43cb91c78,2325740,merger,merger_completion,CMUAX,638914358,BAMCX,09658W501,,0,1,0.73844,
32,f89e07b0-1864-44f5-93e4-2aa9429fe2f4,2325735,merger,merger_completion,CPDAX,19766C248,BABHX,09658L422,,0,1,0.26374,
33,92afe140-13ac-4bb8-b165-a7bf0b295231,2325744,merger,merger_completion,CPCZX,19766C255,BMBHX,09658L190,,0,1,0.59083,
34,94d50c88-60f3-493c-b585-7830f2b06c92,2325729,merger,merger_completion,LIIAX,53127P507,BATIX,09658W733,,0,1,1.26782,
35,b7b18e26-e2d1-4e75-8c12-2af189922010,2325713,merger,merger_completion,RLGCX,317609568,RLTCX,317609535,,0,1,0.98084,
36,a46cafc9-512c-4349-8bc5-9ba3b51b3fd5,2325743,merger,merger_completion,ABUAX,002453678,BMBYX,09658L166,,0,1,0.57439,
37,858c296a-0ec1-487c-ad99-7a9d661b8793,2325728,merger,merger_completion,CPDHX,19766N400,BDVSX,09658L315,,0,1,0.54008,
38,1d1cf182-943b-4ad7-8477-6f5f466dc2a1,2326028,merger,merger_completion,DOCRF,74052D103,MBCHF,60255X103,,1.22,1,2.285,
39,c1a7e786-9edf-4172-b7e3-2e83da2b0ab1,2325732,merger,merger_completion,COAVX,19765M338,BDAQX,09658W667,,0,1,1.01149,
40,4e635b4e-d911-44aa-849e-107efbb31ccf,2325733,merger,merger_completion,COSVX,19766P884,BDIQX,09658W659,,0,1,1.01825,
41,5b45e7bc-f699-4259-a6e8-4a22e3f3b86e,2325736,merger,merger_completion,CPARX,76931T639,BABRX,09658L414,,0,1,0.25869,
42,a00431c0-5783-4c91-867c-e8dc440005e3,2325723,merger,merger_completion,CLBRX,19765M528,BGRRX,09658L232,,0,1,0.36334,
43,e6ca0d3b-5afd-4c37-bd54-2abb3c2112cf,2325709,merger,merger_completion,RLIIX,317609550,RLFIX,317609543,,0,1,1.04918,
44,994d0144-6c31-44f5-80f6-347940cef8e3,2325710,merger,merger_completion,RLGAX,317609576,RLTSX,057071771,,0,1,1.01136,
45,a4713ad4-82fa-4d0d-8482-d1181146e426,2325730,merger,merger_completion,LIIAX,53127P507,MCIYX,572353423,,0,1,1.26879,
46,58391cab-e6c4-4806-ac07-432c4088c046,2325746,merger,merger_completion,CPDMX,19766N608,BMBTX,09658L174,,0,1,0.59541,
47,ab00be78-4a52-40c5-98dc-51c57c53a000,2325748,merger,merger_completion,CLURX,19766B265,MRSNX,572353357,,0,1,0.65684,
48,1592578f-f9d0-4390-afea-98146826ebed,2325716,merger,merger_completion,RAGIX,31761R278,RLAAX,31761R294,,0,1,1.01351,
49,abb85491-8cb6-4de5-a209-eacf95fcf5a6,2325718,merger,merger_completion,CPDAX,19766C248,BDSHX,09658L281,,0,1,0.26138,
50,1523f1e7-4c95-4905-a134-4525d997d6c2,2325749,merger,merger_completion,CRRYX,19766B240,BSVGX,09658V388,,0,1,0.66312,
51,be377522-b360-45f3-9009-80a97a81aff4,2325712,merger,merger_completion,RLIIX,317609550,RLTIX,057071763,,0,1,1.04704,
52,1601c346-e488-4776-bffa-9072ca886633,2325739,merger,merger_completion,CPGRX,19766M725,MRMIX,572353530,,0,1,0.27335,
53,a9cffeb3-41de-4bd4-a667-619dc5669bde,2325719,merger,merger_completion,CPARX,76931T639,BDSRX,09658L273,,0,1,0.2556,
54,06cd2666-7638-42b3-a338-9cb05220249f,2325734,merger,merger_completion,AXBAX,002453587,BABYX,09658L380,,0,1,0.2542,
55,d423c604-665e-4bb4-bf04-e669866d0194,2325715,merger,merger_completion,RLIIX,317609550,RMIIX,317609519,,0,1,0.83678,
56,24f0e1b2-9ba0-45c2-be53-e6cebc70dba5,2325725,merger,merger_completion,ABDAX,002453769,BDVYX,09658L299,,0,1,0.52183,
57,f614a5dc-b5ae-45a0-bd8e-793103b57c26,2325721,merger,merger_completion,NBIAX,638929703,BGRYX,09658L216,,0,1,0.36139,
58,2e621426-3e8a-4511-84c5-d2f7db2902e9,2325747,merger,merger_completion,COVAX,19765J798,BACVX,09658W709,,0,1,0.67494,
59,5d248758-93e8-4c54-b41e-dda99d4fdab2,2325910,merger,merger_completion,FNB,330621103,HBMD,442496105,,0,1,1.8,
60,79dee1fa-47ed-4c2e-95c0-2c241998c889,2325737,merger,merger_completion,CPDIX,19766N806,BABQX,09658L398,,0,1,0.26965,
61,79859a59-6f8c-497f-962f-8e137dc49820,2325717,merger,merger_completion,AXBAX,002453587,BDSYX,09658L257,,0,1,0.2542,
62,24f61d6d-5248-4e9e-87a7-e2b8a66c8367,2325708,merger,merger_completion,RAGIX,31761R278,RLTAX,317609527,,0,1,1.02205,
63,8612fa84-024f-4f8d-89ff-b9a4ffecf1ad,2325738,merger,merger_completion,CBSAX,198513202,BGMAX,09658W600,,0,1,0.26106,
64,ef6d9978-b226-4d03-916d-416ec101b997,2325745,merger,merger_completion,CBMRX,76931T589,BMBQX,09658L182,,0,1,0.57738,
65,2535c291-7894-44a3-ae6b-a11c40eee778,2325714,merger,merger_completion,RLGAX,317609576,RMIAX,317609485,,0,1,0.8331,
66,110ae071-8bf1-4015-aa8b-ca65429b3584,2325722,merger,merger_completion,CGBRX,19766B489,BGRHX,09658L240,,0,1,0.35615,
67,38a50b30-27b5-43e6-bd1d-7669527805c5,2325727,merger,merger_completion,CBVRX,76931T548,BDVRX,09658L323,,0,1,0.53823,
68,52d95472-eaaf-4622-a782-8e54217639d4,2325711,merger,merger_completion,RLGCX,317609568,RMICX,317609493,,0,1,0.85041,
69,487b03aa-0b03-468f-9257-c9d657f6548c,2325724,merger,merger_completion,CPHNX,19766B224,BGRQX,09658L224,,0,1,0.37268,
70,81e836f7-5a7a-465e-9487-799df2d7cc9c,2325726,merger,merger_completion,CPCYX,19766C263,BDVIX,09658L331,,0,1,0.569,
71,c1ee29b7-4a9b-46e8-88c1-1f46dc12b773,2325720,merger,merger_completion,CPDIX,19766N806,BDSQX,09658L265,,0,1,0.26572,
72,d29c0362-6266-4a4c-a482-ed55b4aaf513,2325742,merger,merger_completion,CMVYX,19765M239,BMVGX,09658V438,,0,1,0.73748,
73,5091a651-91a2-4de4-a405-c478c9d0fe94,2325741,merger,merger_completion,CFDRX,19766B356,MRVIX,572353548,,0,1,0.70311,
74,838d94cf-30bd-4f1e-99d0-2dd836f3ddc3,2325731,merger,merger_completion,CIFRX,19766M808,MCIIX,572353431,,0,1,1.26931,
75,af4d2525-efec-455a-bdd4-b0d5c037305a,2326398,merger,merger_completion,RAGIX,31761R278,RMOAX,31761R260,,0,1,0.83357,
76,4af14c55-a5bf-4959-96fc-2ab59359071f,2326443,merger,merger_completion,,,CFFVW,12520R114,,0,1,0,
77,f9715489-e1d9-4458-8dbe-de7cbdb0eaa7,2326236,merger,merger_completion,,,CSPR,147626105,,6.9,1,0,
78,47c0e399-d8ac-49b9-810e-f7703fb45955,2326441,merger,merger_completion,,,CFV,12520R106,,0,1,1,
79,cd8c1b36-c22e-494f-8ce1-05d2f23ab412,2326370,merger,merger_update,RAGIX,31761R278,RMOAX,31761R260,,0,1,0.83357,
80,78a0507d-9278-4623-a481-0f97943d52d6,2326841,merger,merger_completion,,,NFH,G6485P108,,12,1,0,
81,9e0b5792-3328-48ba-8554-70859d6863eb,2326833,merger,merger_completion,,,NFH.WS,G6485P124,,2.7,1,0,
82,cb017256-cbc3-4344-bcd2-6391d663c1d3,2327233,merger,merger_completion,,,PDLB,69290X101,,0,1,1.3952,
83,b2be746c-0ab1-4518-816b-96fc1c9c9691,2327238,merger,merger_completion,,,,,,0.18,1,0,
84,21e9946c-e4fb-4cab-873e-aa00ff39bd5b,2327194,merger,merger_completion,,,SEAH,84918M106,,0,1,1,
85,d6850f2f-7373-4796-b55c-3178f7ce28cb,2327200,merger,merger_completion,LAC,95854Q109,MLNLF,757471107,,0.001,1,0.1261,
86,c7e9b950-2c73-4b93-9e17-584d9d7a5869,2327201,merger,merger_completion,LAC,95854Q109,,,,0.00006,1,0.00805,
87,1fdd120b-e1f9-4160-b903-4318d7a8d94b,2327196,merger,merger_completion,,,SEAH.WS,84918M114,,0,1,0,
88,ebcab4ad-dfbf-48a4-bf60-ab8091f90a1e,2327497,merger,merger_completion,WCUFF,740226105,CDYCF,14140U105,,0,1,0.20079,
89,8a666e9f-c2f9-4826-98e7-b094ed8c1e79,2327344,merger,merger_completion,,,GSS,38119T104,,3.91,1,0,
90,eecdd0bd-1eba-4726-8830-a37071efdf61,2327529,merger,merger_completion,,,NTTHF,64047A108,,6.5,1,0,
91,4e14f8d1-5f21-4b47-9df7-94909c5d7187,2327535,merger,merger_completion,,,DJIFF,234067106,,0,1,1,
92,5d6013fe-3c05-4788-94e8-93456bee2584,2327528,merger,merger_completion,BHP,112169206,BBL,090171109,,0,1,1,
93,e6b02346-5231-4b2a-860c-6ce127056204,2327719,merger,merger_completion,WBS,947890109,STL,743835100,,0,1,0.463,
94,e6c39f54-8c00-4a30-8110-e035948c2868,2327661,merger,merger_completion,FNWD,667516108,RYFL,78027P109,,20.14,1,0,2022-01-18
95,697a7a81-a23d-499e-85db-740229209f67,2327664,merger,merger_completion,FNWD,667516108,RYFL,78027P109,,0,1,0,2022-01-18
96,3cc9a0b3-e995-4a75-a188-385c30f8296a,2327614,merger,merger_completion,,,SC,80283M101,,41.5,1,0,
97,1eff749e-0df0-4575-b1b4-916289b59a7e,2327744,merger,merger_completion,,,GTS,896749108,,36,1,0,
98,ee868a5b-663e-4615-b64c-d4a6ef19f64f,2327733,merger,merger_completion,,,ZXAIY,16951E104,,1.08,1,0,
99,fc6f3f8a-3bed-49e6-a0fd-79a7f53dbfe5,2327731,merger,merger_completion,WBS,947890109,STL.PRA,046265401,,0,1,0,
100,9ed1b784-7af8-49f3-98fa-c785e38d08ca,2327972,merger,merger_completion,CEQP,456615103,OMP,67420T206,,0,1,0.87,
101,c4ca9419-59ff-4379-ba00-399264972209,2327985,merger,merger_completion,FIBK,32055Y201,GWB,391416104,,0,1,0.8425,
102,fe85951c-6cf9-413b-bbaa-e951ff332e95,2328213,merger,merger_completion,BCML,072199102,PEBN,69403V109,,0,1,1.0292,
103,b87c14ee-6f68-4723-8662-f99cc77e0747,2328210,merger,merger_update,BCML,072199102,PEBN,69403V109,,0,1,1.0292,
104,660ffddc-8080-4353-93f1-265bb09bb133,2328419,merger,merger_completion,,,GPBI,38115V103,,2.47,1,0,
105,2ce92cc5-333d-488a-abe2-75ebf44d325b,2328485,merger,merger_completion,,,VMAC,92840T107,,0,1,1,
106,c8563849-29be-4f03-8449-bd16dcfd648e,2328487,merger,merger_completion,,,VMACW,92840T115,,0,1,0,
107,52a63767-9cbf-4d3f-ae4e-7fc473c8a34e,2330042,merger,merger_completion,,,,,,0.17,1,0,
108,6bf4c99e-16b6-46b1-8e09-e814be38f00c,2330035,merger,merger_completion,AEM,008474108,KL,65158L106,,0,1,0.7935,
109,a32a2de6-c2ba-4123-8d0a-8ef2cc7fdaa1,2337653,merger,merger_completion,FMBH,320866106,,,,0,1,0,
110,27d89fa5-5f8d-4490-82a5-60cb17431017,2337523,merger,merger_completion,AMD,007903107,XLNX,983919101,,0,1,1.7234,
111,5535f999-02c8-4dc3-a2a8-58c51aa5a6d6,2337608,merger,merger_completion,VFL,928926104,VCF,92907B106,,0,1,1.0328,
112,bab87e79-4dad-4683-8e3d-0f105abe8fa7,2337609,merger,merger_completion,VFL,928926104,VMM,928923101,,0,1,0.9937,
113,db3b5eeb-039b-40aa-9207-3824b521216b,2338070,merger,merger_completion,,,PAEWW,38286G117,,0,1,0,
114,02b51b2f-1b5a-4c57-a985-db37b58e95f0,2338068,merger,merger_completion,,,PAE,38286G109,,10.05,1,0,
115,5348f1fb-349f-4358-b9ca-45cd31838c90,2338354,merger,merger_completion,,,IHC,453438103,,57,1,0,
116,30341e04-6212-4940-9f65-5a71f67789ad,2338362,merger,merger_completion,JSDA,48023P106,,,,0,1,1,
117,3e932613-d1ae-4e92-ae95-85ab047d72f0,2338427,merger,merger_completion,ONB,680033107,FMBI,320867104,,0,1,1.1336,
118,d3f42d51-1652-4405-b970-a871a37628b1,2338429,merger,merger_completion,ONB,680033107,FMBIP,320867203,,0,1,0,
119,17a4117e-9015-41fe-aba6-631a5c7f51a9,2338430,merger,merger_completion,ONB,680033107,FMBIO,320867500,,0,1,0,
120,f320fa4f-9e6d-4378-ab7b-030ffdfe0c3a,2339232,merger,merger_completion,ONB,680033107,,,,0,1,0,
121,ae4712cd-661a-4c18-b119-417a2efbcb85,2339233,merger,merger_completion,ONB,680033107,,,,0,1,0,
122,1f983272-a527-4086-b121-ec294cdfa638,2339474,merger,merger_completion,,,,,,0,1,0.77033,
123,97a9687f-206c-45be-9eca-8956cdc1a4f5,2339475,merger,merger_completion,,,,,,0,1,0.96903,
124,50f564ac-d8d4-401f-aed5-5d0b1f273969,2339229,merger,merger_completion,,,CSLT,14862Q100,,2.05,1,0,
125,0f317eed-71b6-4cb0-9b9b-f7a33927b112,2339227,merger,merger_update,ONB,680033107,,,,0,1,0,
126,4b0965a4-11cd-43c8-9f3f-16cc3230510f,2339228,merger,merger_update,ONB,680033107,,,,0,1,0,
127,20f6b102-2353-4f21-9139-ae9ecafaf674,2339708,merger,merger_completion,,,,,,0,1,0.75652,
128,3bf446ab-e24c-4d1f-aece-c174369a30b1,2339853,merger,merger_completion,,,HLTY,43350P100,,0,1,1,
129,c2de3dc2-6240-4fa8-9a77-522c7d4ed191,2340355,merger,merger_completion,TCFF,852293109,,,,0,1,1,
130,f1e866f0-2d58-4c67-81d1-de45d2141ab8,2340307,merger,merger_completion,,,VCRA,92857F107,,79.25,1,0,
131,71df621f-7ee8-4d61-83a0-380845ceb608,2340406,merger,merger_completion,WTTR,81617J301,NES,67091K302,,0,1,0.2551,
132,457423b1-6d35-4b0a-9262-ec069557fe67,2340336,merger,merger_update,,,,,,0,1,0,
133,811e2dbe-29f2-4679-8b57-7609add08c87,2341090,merger,merger_completion,,,RRD,257867101,,10.85,1,0,
134,2766bed6-bab0-4abd-b7a6-c002e5006a65,2341346,merger,merger_completion,,,MNR,609720107,,21,1,0,
135,22bca1a1-b8ae-429d-b214-9e0659535a4c,2341348,merger,merger_completion,,,MNR.PRC,609720404,,25,1,0,
136,d77a4508-2129-437d-ac1e-e03dbab353d2,2341310,merger,merger_completion,CLSE,89834G760,MARNX,89833W535,,0,1,1,
137,33d51c49-391b-4a0c-9129-cb460148370d,2341321,merger,merger_completion,KGC,496902107,GTBAF,390143105,,25.7984,1,0.42575,2022-02-09
138,0759b4c3-5e3c-47fe-b23f-f7e135da6b25,2341323,merger,merger_completion,KGC,496902107,GTBAF,390143105,,0,1,0,2022-02-09
139,99129812-320f-426b-9279-d649e83da5fd,2341731,merger,merger_completion,SPGI,580645109,INFO,G58249106,,0,1,0.2838,
140,d4b488da-1189-4e2e-a2eb-6fa6f561131d,2341961,merger,merger_completion,SSB,320942105,ACBI,048269203,,0,1,0.36,
141,ae57bc08-ecc1-4d3e-bb69-a7cd8eb09e3e,2341766,merger,merger_completion,BBDC,895848109,SIRR,82632T100,,0.97836,1,0.44973,
142,cea54059-3f66-47ac-9556-a87777418c0d,2342116,merger,merger_completion,,,STFC,855707105,,52,1,0,
143,8497cc37-9196-4c6f-b36e-811d4553c5aa,2342179,merger,merger_completion,,,MCFE,579063108,,26,1,0,
144,077fb84d-e756-4626-81ac-af1532b3a497,2342274,merger,merger_completion,,,SNII,G8T86C105,,0,1,1,
145,940e5a70-fda2-4cb9-ad91-70bbbd5a75e7,2342276,merger,merger_completion,,,SNII.WS,G8T86C121,,0,1,0,
146,af4c4f91-81bb-46cb-8a18-b6d289fac964,2342360,merger,merger_completion,,,CMLEF,199910100,,11.75,1,0,
147,353262e3-e36b-495b-8720-47f07d864332,2342313,merger,merger_completion,,,CMLEF,199910100,,11.75,1,0,
148,c10c0548-8d6a-4bde-8396-cc40f0446a61,2342896,merger,merger_completion,,,NSGDF,62942A108,,0.4,1,0,
149,aff2cda7-17d4-437e-a1f3-a2cbe01db155,2342895,merger,merger_completion,PLNHF,72706K101,NXGWF,65343L102,,0.0001,1,0.1145,
150,5a4ab175-8770-4fd1-b8bf-3d1b8333ff96,2342592,merger,merger_completion,DGTHF,23343T104,ELBSF,29282R108,,0,1,0.1136,
151,488326a1-19cb-41c3-a8a9-2aa2b50573b9,2343113,merger,merger_completion,,,CPLG,21872L104,,15.99,1,0,
