,id,corporate_action_id,ca_type,ca_sub_type,initiating_symbol,initiating_original_cusip,target_symbol,target_original_cusip,record_date,cash,old_rate,new_rate,ex_date
152,181fd8d5-d58b-41b3-9b74-95a6c68d4256,2343542,merger,merger_completion,,,FTSI,30283W302,,26.52,1,0,
153,b87f67f2-6b19-4c03-9903-cecd095cf544,2343533,merger,merger_completion,MSFT,594918104,NUAN,92830V104,,56,1,0,
154,d1413378-4fb3-4d5f-b2c4-7c84e38e3753,2344850,merger,merger_completion,,,HCCC,42228C101,,0,1,1,
155,c611cd3f-e876-46d9-93af-426719718f5b,2344868,merger,merger_completion,,,HCCCW,42228C119,,0,1,0,
156,1f11eafc-0ea7-4c62-abca-1d47bcb2b720,2344780,merger,merger_completion,,,ZGNX,98978L105,,0,1,0,
157,cb306fdf-9b38-4b10-a6dd-71f27dd5934e,2344809,merger,merger_completion,SYBT,785060104,,,,11.2,1,0.9267,
158,7903a7f4-92e4-4d5f-911b-52664b13abb9,2344779,merger,merger_completion,KYN,486606106,FMO,31647Q106,,0,1,1.36622,
159,80dfdd79-c247-4fd9-a676-62d34e69bcb6,2344848,merger,merger_update,,,HCCC,42228C101,,0,1,0,
160,c6c26976-cf46-4dc5-a096-6cc12ce96a25,2345162,merger,merger_completion,,,,,,3.04,1,0,
161,bdebf0d6-3bf5-4dab-be5f-836de346c00e,2345169,merger,merger_completion,,,,,,3.97,1,0,
162,0429d9c3-6fe5-4e0a-ab54-71da6e5b055a,2345146,merger,merger_update,,,,,,3.04,1,0,
163,5ea59a53-81a6-461f-a4b8-b14f4fc17bf0,2345107,merger,merger_completion,JACK,344839204,TACO,52748T104,,12.51,1,0,
164,50e176c7-4fe2-421c-bc7e-6a697163b7cb,2345104,merger,merger_update,,,,,,3.97,1,0,
165,278d12a6-f837-4ddb-9b49-264b87ad9475,2345144,merger,merger_completion,,,,,,3.97,1,0,
166,b14e494e-63a7-4c29-9994-246f790d7f53,2345397,merger,merger_completion,PSX,718546104,PSXP,718549207,,0,1,0.5,
167,be797d37-73b2-4be8-af32-ae8d6649b706,2345839,merger,merger_completion,TRSSF,88105E108,,,,0,1,0.3001,
168,098fc415-f58e-443f-a39b-fb0b68f4ee71,2345844,merger,merger_completion,TRSSF,88105E108,GAEGF,362656407,,0,1,0.3001,
169,8b27dbe8-dcb1-45d5-84ba-437c3ba8decd,2345888,merger,merger_completion,BRBR.WI,07831C103,BRBR,079823100,,2.97,1,1,
170,7352b2c3-cd60-4275-a073-b62f1684c8a9,2346169,merger,merger_completion,PFE,717081103,ARNA,040047102,,100,1,0,
171,55955d4e-5591-432b-b237-b724e8951e0b,2346272,merger,merger_completion,NCMGF,Q6651B114,PVG,74139C102,,0,1,0,2022-01-18
172,876bb2db-0974-4a1f-8362-f5965eba94e6,2346274,merger,merger_completion,NCMGF,Q6651B114,PVG,74139C102,,0,1,0,2022-01-18
173,362507c5-ea15-45a2-bb63-00ba27489c8c,2346276,merger,merger_completion,NCMGF,Q6651B114,PVG,74139C102,,0,1,0,2022-01-18
174,a72ea335-aacd-4d1e-aa51-1ff6cb3b5b4d,2346880,merger,merger_completion,,,KRA,50077C106,,46.5,1,0,
175,f0e98a03-71ed-4ac8-8b8c-0d8f20c4fb39,2347049,merger,merger_completion,PATK,703343103,ROFO,77316P101,,0,1,0,
176,aa580591-60fd-441f-9e95-4f35503eaf5e,2347280,merger,merger_completion,,,HXOH,42830K103,,30,1,0,
177,0b9e555f-9e6c-4b3e-a723-200150f5c814,2347997,merger,merger_completion,ALLG,84677R106,,,,0,1,1,
178,78ffc312-d004-4419-9af4-4d0a96934f03,2347999,merger,merger_completion,ALLG,84677R106,,,,0,1,0,
179,297ae857-d100-4bb4-95c1-55a542e36514,2348625,merger,merger_completion,,,TNRK,872595103,,12.63,1,0,
180,58c43ea8-0378-4346-80f4-7254cb4a18d7,2348499,merger,merger_completion,,,FRTA,34960W106,,24,1,0,
181,2dc22a32-3238-4829-b627-1bf4533088f6,2348461,merger,merger_completion,PGRU,G1355V103,,,,0,1,1,
182,9c70f485-939d-45a0-8ecc-58f839fcbba0,2348623,merger,merger_update,,,TNRK,872595103,,12.63,1,0,
183,8428f2fc-d8f2-48ff-9495-856bcdf97529,2348938,merger,merger_completion,,,MOTV,G6293A103,,0,1,1,
184,ca859fb1-05f0-4f30-95e4-7394b411f4d4,2349307,merger,merger_completion,CHGX,26922A560,,,,0,1,1,
185,d34913d3-8789-4658-accc-6e59f03ec924,2349102,merger,merger_completion,FRGE,G6293A103,,,,0,1,0,
186,5677b0ad-436f-4b24-8e14-9cc43226d385,2367301,merger,merger_completion,ILVEX,19766Q866,MDIVX,572353332,,0,1,0.83088,
187,d0122748-783e-4ae4-9d96-a9a2f96c8485,2367302,merger,merger_completion,ILVEX,19766Q866,MLVIX,572353563,,0,1,0.9968,
188,2449aae4-0248-4261-b2a0-63cae06d88e0,2367311,merger,merger_completion,ILVHX,19766Q833,BLCRX,09658W568,,0,1,1.01351,
189,49d590a9-da00-4e8c-958b-bc5055513d1d,2367319,merger,merger_completion,ILGCX,19766Q106,MASTX,572353704,,0,1,0.9932,
190,26e5865f-d747-47ec-bccf-ab8d3038a9ec,2367314,merger,merger_completion,USMDX,19766J227,MUISX,572353415,,0,1,1,
191,de321b5a-45f9-482f-924d-526be159b3fb,2367316,merger,merger_completion,ILGFX,19766Q403,MLCIX,572353555,,0,1,0.99044,
192,d24d1c04-b15b-4b6a-93d6-38b4772b3ef0,2367317,merger,merger_completion,ISGLX,19766Q718,MSGIX,572353522,,0,1,0.97299,
193,b86cbe95-93c4-49b6-a040-386c435e291c,2367318,merger,merger_completion,ILGJX,19766Q700,BLGRX,09658W576,,0,1,0.99048,
194,6eb234b4-b3f4-4066-896d-6306471b108e,2367294,merger,merger_update,ILGCX,19766Q106,MASTX,572353704,,0,1,0.9932,
195,1a6bd912-479e-4acb-82ba-f849be5d7769,2367289,merger,merger_update,ILVEX,19766Q866,MDIVX,572353332,,0,1,0.83088,
196,3820e93f-ccd5-4a8e-a583-df2f3be14e01,2367293,merger,merger_update,ILVEX,19766Q866,MLVIX,572353563,,0,1,0.9968,
197,4ca243bb-fac3-4856-a7fd-f65d052373c2,2367292,merger,merger_update,ILGJX,19766Q700,BLGRX,09658W576,,0,1,0.99048,
198,74a8907a-8e4e-498f-a78f-048ad9919aa1,2367290,merger,merger_update,ISGLX,19766Q718,MSGIX,572353522,,0,1,0.97299,
199,fe89eb3b-2871-474a-b5cf-397288a1b44c,2367304,merger,merger_update,ILVHX,19766Q833,BLCRX,09658W568,,0,1,1.01351,
200,8b0a0b77-33a9-4e33-b0d5-e40706db519f,2367286,merger,merger_update,USMDX,19766J227,MUISX,572353415,,0,1,1,
201,9fa215ff-1a00-4280-be65-c8be4cc6a908,2367288,merger,merger_update,ILGFX,19766Q403,MLCIX,572353555,,0,1,0.99044,
202,16d5a62e-6410-4420-aa95-9512a7917cb3,2368290,merger,merger_completion,ILVEX,19766Q866,MLVEX,572353241,,0,1,0.73741,
0,8428f2fc-d8f2-48ff-9495-856bcdf97529,2348938,merger,merger_completion,,,MOTV,G6293A103,,0,1,1,
1,ec60247c-e3d4-41f9-9465-2a178b22330e,2349103,merger,merger_completion,,,,,,0,1,1.2,
2,d34913d3-8789-4658-accc-6e59f03ec924,2349102,merger,merger_completion,FRGE,G6293A103,,,,0,1,0,
3,57ddb9b9-5251-4a3a-bfbf-db876878a933,2349217,merger,merger_completion,COLL,19459J104,BDSI,09060J106,,5.6,1,0,
4,c49b5186-ef35-4cc5-8e90-893b372ceba6,2349668,merger,merger_completion,,,OBAS,M7524R108,,12.64,1,0,
5,38353275-80d7-4061-bd40-b25ab96a1f58,2349533,merger,merger_completion,,,CSFFF,14068G104,,0,1,0,
6,7ac050e1-008d-4cc7-b74d-cbd9adb954d4,2349661,merger,merger_update,,,OBAS,M7524R108,,12.64,1,0,
7,6b9905d2-a23b-4eed-bfe8-03db87c279eb,2350689,merger,merger_completion,,,CONE,23283R100,,90.5,1,0,
8,7e898c0e-8643-4955-a821-3aa3a87f3ee8,2350876,merger,merger_completion,,,TWNT,G86613109,,0,1,1,
9,eb8b1df8-cc16-4ff0-ae5b-0c6cda48d580,2350878,merger,merger_completion,,,TWNT.WS,G86613125,,0,1,0,
10,02f74821-49a1-4858-a955-834cd3372ce5,2350929,merger,merger_completion,TCBK,896095106,VLLX,920061108,,0,1,0.95,
11,d48c71fa-5ec9-4429-adc3-1e28d675865e,2351236,merger,merger_completion,,,RESN,76118L102,,4.5,1,0,
12,1cea5bac-ae8a-4522-9684-901af4e62f7f,2351432,merger,merger_completion,,,FMAC,33765Y101,,0,1,1.2415,
13,2494b4a8-33b8-4b4e-af46-d77edc3744ba,2351434,merger,merger_completion,,,FMAC.WS,33765Y119,,0,1,0,
14,c57d73d6-a8fb-4f2f-af5f-8e895caf2e11,2351802,merger,merger_completion,OMI,690802103,APR,03836A101,,37.5,1,0,
15,6edab350-0ef4-4e35-9043-b032f289bfc8,2352258,merger,merger_completion,GS,38141G104,GSKY,39572G100,,0,1,0.03,
16,b3379ecf-186e-4428-a49e-a824720ee37d,2352571,merger,merger_completion,,,PONB,72357G102,,0,1,1.0443,
17,0bfaba59-bda9-40be-b752-a65807b29256,2352567,merger,merger_completion,FRME,320817109,LEVLP,52730F203,,0,1,0,
18,8f109b5d-b599-4540-9766-9229c9a9ad9b,2352399,merger,merger_completion,,,VRS,92531L207,,27,1,0,
19,305e4bcd-0c76-4f2c-8ea1-444cbd6536b0,2352570,merger,merger_update,,,PONB,72357G102,,0,1,1.0443,
20,9918fbe6-e74e-4b64-b91f-fe9d89fb6773,2352574,merger,merger_completion,,,DTRC,511512105,,0,1,1,
21,3c7031b6-fb84-4546-b3dd-5c2dc710c4a1,2352578,merger,merger_completion,QCRH,74730P106,GFED,40108P101,,0,1,0.58775,2022-03-25
22,e4dd13b7-0c1a-4e6b-8a35-10cbc3a00df8,2352563,merger,merger_completion,FRME,320817109,LEVL,52730D208,,10.17,1,0.7167,
23,91ec8c01-844f-496a-a957-6500bc3a06c6,2352576,merger,merger_completion,QCRH,74730P106,GFED,40108P101,,30.5,1,0,2022-03-25
24,4dfadda2-4b5d-49a9-a332-8adee2cb4ad3,2352546,merger,merger_completion,WELL,422173104,WELL,422173104,,0,1,1,
25,cd7d44b0-faa3-43a5-a9ae-19085d31950d,2352580,merger,merger_completion,QCRH,74730P106,GFED,40108P101,,6.1,1,0.4702,2022-03-25
26,601d6498-dea6-4ad0-bd92-cd680e6c2aff,2352697,merger,merger_completion,,,VNE,92336X109,,37,1,0,
27,c1bc2f94-6ffe-4516-a022-386e24e2d6ca,2352587,merger,merger_completion,SWVL,G7315C101,,,,0,1,1,
28,3ba953b7-ad54-449a-b570-e5c66cf58cbb,2352589,merger,merger_completion,SWVL,G7315C101,,,,0,1,0,
29,22056e52-c230-4f12-82ba-ff48126da723,2353276,merger,merger_completion,,,AOIX,02871P106,,0,1,6,
30,ff022f77-624a-42f0-87b1-dc3ac8092d3b,2353214,merger,merger_completion,,,VIGLF,92672N202,,0.67,1,0,
31,e91bc2e4-20eb-4697-ada1-39af12341b0d,2353288,merger,merger_completion,,,PPGH,G7154B107,,0,1,1,
32,b5db6792-af39-406c-add3-e841011d45c2,2353311,merger,merger_completion,,,PPGHW,G7154B115,,0,1,0,
33,da963d0e-2dec-4cd3-9ec3-49e3b393291c,2353165,merger,merger_completion,MTB,320076102,,,,0,1,0,
34,4228e938-4705-4581-918b-4426aebdbcb9,2353163,merger,merger_completion,MTB,320076102,PBCT,710198102,,0,1,0.118,
35,8532da43-18bf-4ec1-bece-dcf9f917aa22,2353275,merger,merger_completion,SLRC,83413U100,SUNS,83416M105,,0,1,0,
36,3dc0d29c-1f51-4149-8714-d3df6841b46d,2353423,merger,merger_completion,,,FLOW,78469X107,,86.5,1,0,
37,59eafdae-f257-4503-a3b0-83252e2dcf1c,2353674,merger,merger_completion,,,HLXA,G4444C102,,0,1,1,
38,0c5ff25c-36d7-42e2-aebf-72f5ef33eeec,2353717,merger,merger_completion,,,AGCBF,02301T108,,0.4,1,0,
39,359f6a6e-3519-47e5-a7d7-1c035d2df007,2353462,merger,merger_completion,BP,110889409,BPMP,0556EL109,,0,1,0.575,
40,ccb3abbb-530e-4c92-afbb-163562780b3e,2355423,merger,merger_completion,,,TLMD,42227L102,,3,1,0,
41,6fe6b659-eddb-485e-b3d0-f055f46e103d,2355442,merger,merger_completion,,,TLMDW,42227L110,,0,1,0,
42,0116bd14-4ba5-4bb5-99c0-475ce62ca930,2355709,merger,merger_completion,CFG,174610105,ISBC,46146P102,,1.46,1,0.297,
43,d95d2c90-d063-4b06-89f6-7c001d233d12,2356880,merger,merger_completion,,,HMHC,44157R109,,21,1,0,
44,3cafbf3e-6031-4ba8-8161-28e9a60f001b,2356836,merger,merger_completion,GNUS,69423R104,,,,1.169,1,0.271,
45,8424577d-fa7b-4680-9f21-f38c11812974,2356851,merger,merger_completion,GNUS,69423R104,WOWMF,98212M703,,1.169,1,0.271,
46,18e5052b-4e42-43f2-a1b7-ba35511f1ec3,2357298,merger,merger_completion,,,ADFT,00687B105,,3.71745,1,0,
47,b7be6730-268d-4a67-8ad2-dde7929f067a,2357318,merger,merger_completion,SFNC,828730101,STXB,84861D103,,0,1,1.00167,
48,694d9429-b1e8-4a67-9fcb-c5816830d913,2357358,merger,merger_completion,WBDWV,934423104,DISCA,25470F104,,0,1,0,
49,1330cd1f-77de-40cf-aea6-1333db53b97d,2357365,merger,merger_completion,WBDWV,934423104,DISCB,25470F203,,0,1,0,
50,5b14eeca-6f79-469c-84e6-5bd35f3bd5ca,2357367,merger,merger_completion,WBDWV,934423104,DISCK,25470F302,,0,1,0,
51,5dcbc71b-937d-44f1-bd66-1ad8f7cc87c3,2357598,merger,merger_completion,MUC,625933106,MYC,626296107,,0,1,1.01385,
52,a3f60b29-0365-4bfe-b8df-15a5f5c57c32,2357596,merger,merger_completion,MUI,62618U107,MFL,62624W105,,0,1,0.93874,
53,7bd4f544-b05d-42da-a3fb-1c7e76aa42f4,2357597,merger,merger_completion,MUJ,625936109,MYJ,62630L101,,0,1,1.01087,
54,53d5d925-b33d-4871-99dc-f07c08617448,2357599,merger,merger_completion,MUC,625933106,MCA,62629L104,,0,1,1.01061,
55,ec29aadc-8d11-4a91-98e3-66cc0d02f8e8,2357910,merger,merger_completion,,,,,,0,1,0.80136,
56,cee17546-575a-4acd-a953-397c37de10b7,2357911,merger,merger_completion,,,,,,0,1,0.82998,
57,35a9522c-c7eb-4389-9d08-6e067f2f0eda,2358187,merger,merger_completion,,,,,,0,1,0.32895,
58,a7cc5581-8911-4174-a19b-9497c44cb0f3,2358180,merger,merger_completion,,,,,,0,1,0.40927,
59,3dae465b-83dc-4600-8427-5adffa87ab59,2358179,merger,merger_completion,,,,,,0,1,0.56092,
60,44baa3e6-f49b-475e-a28c-cdf4d1ae90b2,2358189,merger,merger_completion,,,,,,0,1,0.70465,
61,38e3c163-bc8d-48ee-95e2-479e5c986cb4,2358190,merger,merger_completion,,,,,,0,1,0.66954,
62,bf1966a7-d66f-455a-b7be-2fb2c6fa5586,2358178,merger,merger_completion,,,NOSOF,65626P101,,1.1,1,0,
63,ddc991dc-16d0-4a39-83d1-ed79d445e3f4,2358188,merger,merger_completion,,,FAPPF,318625209,,0,1,0.60853,
64,bc1f3a14-242a-4c02-a3cc-ee21cbb963c3,2358841,merger,merger_completion,,,LSXEF,51804N100,,0,1,0.1813,
65,14f10af3-4a6b-4223-a326-a2f89450a0f9,2358995,merger,merger_completion,SSRM,82823L106,TGGDF,87402X108,,0.265,1,0,
66,7162f6b2-fd35-482e-8979-524c844cb55e,2361095,merger,merger_completion,,,FOE,315405100,,22,1,0,
67,d7d4fc73-58ad-44f6-87d8-e41e1c35afc8,2361182,merger,merger_completion,,,MCESF,55608F106,,4,1,0,
68,4c7ea118-5bbb-4662-b22a-00b7eb04cb23,2361795,merger,merger_completion,,,VOLT,928703107,,6,1,0,
69,131c6554-4675-46fd-b953-c5ae3a78f3bc,2361657,merger,merger_completion,MXVIX,577902521,MXVJX,57776T439,,0,1,0.71723,
70,4789a44d-f96e-4db3-92f3-8f7a68ec0026,2361658,merger,merger_completion,MXFLX,577902265,MXANX,39137G611,,0,1,0.62683,
71,fcf8e300-58c1-4390-b4eb-86de1e512e51,2361659,merger,merger_completion,MXBEX,39137G355,MXBFX,39137G488,,0,1,1.00798,
72,fc2b31dc-0d35-4e37-b083-55e7cae6a0a3,2361660,merger,merger_completion,MXXLX,577902166,MXBTX,39137G371,,0,1,0.49502,
73,766ea20a-5c69-4f85-b8de-ac6c954c9a8c,2361661,merger,merger_completion,MXMGX,577902786,MXTMX,57776T413,,0,1,0.13233,
74,d68526f0-79e3-48b2-8bd5-9ec0c0bb97bf,2361662,merger,merger_completion,MXLZX,577902299,MXABX,39137G694,,0,1,0.69606,
75,8f2b48c0-aef1-48aa-9826-dd3f6dc264ce,2361663,merger,merger_completion,MXAUX,39137G553,MXAWX,39137G546,,0,1,1.00623,
76,01d0132f-810e-439b-9c86-fe792d81e506,2361664,merger,merger_completion,MXRLX,577902190,MXBHX,39137G462,,0,1,0.66886,
77,6dba68f5-246f-403f-95a6-ce4fbdfbfa72,2361665,merger,merger_completion,MXIVX,577902703,MXMIX,39137E541,,0,1,0.9904,
78,219fdcf0-6bab-4738-afa6-3fde3417b637,2361669,merger,merger_completion,MXBQX,39137G413,MXBRX,39137G397,,0,1,1.00512,
79,983fedbd-c1ac-48ec-8413-d135e67a7c34,2361670,merger,merger_completion,MXLLX,577902232,MXAZX,39137G520,,0,1,0.62473,
80,30a0bc2d-b570-449f-b599-b484e62273d1,2361671,merger,merger_completion,MXAHX,39137G645,MXAJX,39137G637,,0,1,1.00367,
81,66444249-90af-4586-a0f0-b0c6830ce618,2362179,merger,merger_completion,,,,,,0,1,0.08182,
82,020b5045-a222-41d3-9da3-084b005e6004,2361986,merger,merger_completion,URNM,301505715,,,,0,1,1,
83,ef273026-377f-47db-9f6c-9c969ce892dd,2362445,merger,merger_completion,SOUN,836100107,,,,0,1,1,
84,957d0520-b353-4819-9be6-0b94d3ff6964,2362450,merger,merger_completion,SOUN,836100107,ATSPW,039562111,,0,1,0,
85,ebac08e3-0167-4523-b8e4-ae3ca00f4e91,2362627,merger,merger_completion,LUNMF,550372106,JOSMF,65339B100,,0,1,0,
86,ae9a83dd-9bd1-475e-9790-cbbb71cda212,2363142,merger,merger_completion,,,TUGC,G89877107,,0,1,1,
87,c58cd265-5e8d-4fde-88ca-c65d9cffd4ce,2363143,merger,merger_completion,,,TUGCW,G89877115,,0,1,0,
88,737188b4-659c-4d0f-9aeb-2d2d7b19d923,2363013,merger,merger_completion,VICI,925652109,MGP,55303A105,,0,1,1.366,
89,27efcd9f-2ded-475e-92be-b8924fef8d64,2363487,merger,merger_completion,,,CCOMP,195621206,,2.71,1,0,
90,f0ad2eec-9c5b-4b2a-8789-f4340b99cb9e,2363407,merger,merger_completion,,,SVSVW,G8377A124,,0,1,0,
91,dcacf6f3-e1df-4e07-9dba-0c8c273af0d7,2363405,merger,merger_completion,,,SV,G8377A108,,0,1,1,
92,baf0e87a-df22-4bfb-bae9-12654a782fbe,2363485,merger,merger_completion,,,CCOM,195621107,,2.71,1,0,
93,af0563df-f69a-47e8-8b4e-51be5c9f0075,2363409,merger,merger_completion,EBMT,26942B101,,,,276.32,1,37.7492,
94,ba7d1bba-0018-4a5e-865a-9c959e21a190,2363299,merger,merger_completion,RSG,760759100,ECOL,025533100,,48,1,0,
95,f8520908-464c-4a9b-970c-fccad2f24773,2363302,merger,merger_completion,RSG,760759100,ECOLW,91734M111,,0,1,0,
96,e9f6d98d-fbfe-4571-bc6b-4e518de3c47e,2363330,merger,merger_completion,SNDL,86730L109,LQSIF,536347107,,1.5,1,8.85,
97,159f183a-4399-45e9-8fea-60ba675affe3,2363386,merger,merger_completion,LUNMF,550372106,JOSMF,65339B100,,0,1,0,
98,689b7844-802c-47d4-9ec6-d8141e4639d9,2363388,merger,merger_completion,LUNMF,550372106,JOSMF,65339B100,,0.46738,1,0.10526,
99,623b1ed9-db65-4fb6-acc6-1b04b5025f3a,2363631,merger,merger_completion,,,HBP,448451104,,10.7,1,0,
100,23bf2e60-1bec-4798-bffc-5db219571e60,2363882,merger,merger_completion,,,,,,0,1,1,
101,8a94f4fc-a188-4ed1-a1ae-2260f6a4ec26,2363880,merger,merger_completion,,,DKNG,25258L109,,0,1,1,
102,535e4a0d-7f7b-4bcf-a724-9c42ebc842ef,2363871,merger,merger_completion,DKNG,25258L109,GNOG,51476X105,,0,1,0,
103,27f6f4ee-d572-4fba-9a91-5dd692230b41,2365034,merger,merger_completion,GLASF,58810P102,PLPRF,72941N100,,0,1,0.04254,
104,bc194e3e-2091-4787-a05e-f2d09ae36486,2365032,merger,merger_update,GLASF,58810P102,PLPRF,72941N100,,0,1,0.04254,
