,id,corporate_action_id,ca_type,ca_sub_type,initiating_symbol,initiating_original_cusip,target_symbol,target_original_cusip,record_date,cash,old_rate,new_rate,ex_date
105,37a4b1c3-c827-491b-93cd-2fe27c3095c9,2365406,merger,merger_completion,,,JOBS,316827104,,61,1,0,
106,983b417b-8ec0-476f-905e-d70e73779dd3,2365282,merger,merger_completion,POSAX,74254V299,POSCX,74254V281,,0,1,0.9562,
107,70eca6c6-5d22-4f06-b8a5-6ad5ba3c3950,2365281,merger,merger_completion,CMPGX,20462C102,CCUGX,928965474,,0,1,1,
108,b4ef1b44-268b-4997-9551-6b4aaa3da7bc,2365280,merger,merger_completion,PRIAX,742964109,PMKCX,74254U754,,0,1,0.93602,
109,e366d805-49fa-455e-b15e-5091c4925307,2365279,merger,merger_completion,DSTIX,261967103,DSHPX,261967889,,0,1,1.0031,
110,8b852a1f-2a9e-4a48-8ac7-41e67c7dc45c,2365283,merger,merger_completion,PRWLX,74254T328,PDNCX,74254V810,,0,1,1.00084,
111,87a1ac36-c70a-4ff0-9794-497d6472cbd8,2365596,merger,merger_completion,EVEX,98907K103,,,,0,1,1,
112,b2211648-4b08-4528-b6e2-2e22ce84e576,2365597,merger,merger_completion,EVEX,98907K103,,,,0,1,0,
113,1a064472-f22f-42c8-bad2-538e8e02ce77,2365957,merger,merger_completion,DFUV,25434V724,DFMVX,25434D831,,0,1,1.02982,
114,67cab7ef-4551-45b1-ad5e-dc1fdbcd086b,2365956,merger,merger_update,DFUV,25434V724,DFMVX,25434D831,,0,1,1.02982,
115,bb46591d-ad95-4bdd-aa3a-9b9a7a9bd282,2366525,merger,merger_completion,,,EPAY,101388106,,57,1,0,
116,4bac2236-b48f-47d0-957d-f688e8173f87,2366641,merger,merger_completion,JCPI,46654Q104,JRBSX,48121A563,,0,1,4.7178,
117,eba34add-971c-401a-8f47-d9c7a64a1e8d,2366520,merger,merger_completion,MDT,585055106,XENT,46071F103,,28.25,1,0,
118,d285bf11-9744-4fcf-93d8-0a06a6d03085,2366640,merger,merger_completion,JCPI,46654Q104,JIMRX,48121A555,,0,1,4.6952,
119,0e3a82a6-da3d-4eb5-9e16-ff7ed169fcc7,2366638,merger,merger_completion,JCPI,46654Q104,JIMAX,48121A589,,0,1,4.7159,
120,ffdef49b-86d9-4abd-abe3-2ed83ab77b8d,2366639,merger,merger_completion,JCPI,46654Q104,JIMCX,48121A571,,0,1,4.7457,
121,8c81e6d3-6544-44bd-b21c-0006e0b2e136,2366642,merger,merger_completion,JCPI,46654Q104,JIMMX,48121L809,,0,1,4.7098,
122,ccf493d0-f80d-461d-ae6e-797580c708e9,2366663,merger,merger_completion,COPAF,46027W200,NPDCF,06851X104,,0,1,0.1182,
123,6181db96-4975-45e5-b564-6a560e7c16cc,2366665,merger,merger_completion,CBU,203607106,ESBK,289660102,,23.1,1,0,
124,185229d4-b20b-49a6-bb64-d8acd03c5f8a,2367284,merger,merger_completion,,,CR,224399105,,0,1,1,
125,e8f73701-6fde-44e1-87b8-05d0f507e6e0,2367759,merger,merger_completion,,,ARTA,G0509L102,,0,1,1.29,
126,f7c5dd70-07a0-4908-85fe-a13110064271,2367761,merger,merger_completion,,,ARTAW,G0509L128,,0,1,0,
127,dcce0c9c-899b-4869-a2d8-c3e4e5c4f931,2367726,merger,merger_completion,EMR,291011104,AZPN,045327103,,0,1,0,
128,64839663-78c4-4300-b67d-36c5c3d7934d,2368430,merger,merger_completion,,,MIME,G14838109,,80,1,0,
129,14fb0ef1-90af-4d15-a143-93117cba8664,2368582,merger,merger_completion,,,OTRAW,67113Q113,,0,1,0,
130,2578d3f6-e9cb-4b77-9fa3-6fc14bfe3e64,2368579,merger,merger_completion,,,OTRA,67113Q105,,0,1,1,
131,408c4b7e-95a3-43e8-b701-5c5505c2609a,2368781,merger,merger_completion,MAG,55903Q104,GATGF,368017109,,0,1,0.01706,
132,9925e1a9-d397-45c1-8010-d43b81856931,2368833,merger,merger_completion,PMNXF,Q74174105,CANWF,134804103,,0,1,0.56,
133,471c64ad-b4cc-4d76-9ee6-95d943550601,2369435,merger,merger_completion,,,LCAPW,53625R112,,0,1,0,
134,45aafe6d-bfff-478d-93f2-025fefad7d3a,2369434,merger,merger_completion,,,LCAP,53625R104,,0,1,0,
135,9b0096d4-796a-40a4-830c-f5349e48b55a,2369121,merger,merger_completion,TTWO,874054109,ZNGA,98986T108,,0,1,0,
136,4a648f7b-0da3-4d4e-9f8f-ba0c2db499d7,2369553,merger,merger_completion,,,ATRS,583930102,,5.6,1,0,
137,c27618c3-f5fd-4aa2-9736-b3898d17a775,2369823,merger,merger_completion,,,VWTR,172899106,,15.75,1,0,
138,c8c823a4-c71a-4cfc-9289-63bb229bae1b,2369722,merger,merger_completion,,,IIN,816119101,,24.25,1,0,
139,4d1ddddd-b2de-49b3-9051-a59f482dae08,2369866,merger,merger_completion,BAMR,G16169107,ANAT,028551109,,190,1,0,
140,8a35382b-6619-4456-81e1-62ca2432368b,2370051,merger,merger_completion,COLD,03064D108,COLD,03064D108,,0,1,1,
141,da132970-c9d5-4c76-bb6a-69117005d0f0,2370270,merger,merger_completion,,,HYAC,42087R108,,0,1,1,
142,78960fcc-2535-4b82-8d2d-2b5f44c6e94d,2370271,merger,merger_completion,,,HYACW,42087R116,,0,1,0,
143,404085bb-d47c-4c4c-baed-60cc22ff3d4a,2370395,merger,merger_completion,QDEL,74838J101,OCDX,G6829J107,,0,1,0,
144,8cc39745-1cf5-4a31-ba4a-3788f810973e,2370571,merger,merger_completion,,,APSG.WS,G0411R114,,0,1,0,
145,01ef8b3d-40f2-4937-b853-a7a267ca94b4,2370577,merger,merger_completion,,,APSG,G0411R106,,0,1,1,
146,1c25cb62-cbf8-4c37-85b3-9a82d2ef2240,2371349,merger,merger_completion,KKR,G52830109,KKR,G52830109,,0,1,1,
147,82f91a11-c32a-4e13-8ada-6ea1715d186c,2371250,merger,merger_completion,,,CMPI,162818108,,10.5,1,0,
148,158b4f81-9545-490c-abc0-ee9431331b53,2371113,merger,merger_completion,IRS,450047204,IRCP,02151P107,,0,1,0.56,
149,32e7c359-86e4-4c2b-876f-dc71f05e7c89,2371738,merger,merger_completion,,,SNNY,867475105,,20.25,1,0,
150,ba715d94-cfd7-42b2-9926-5376954446aa,2371594,merger,merger_completion,RJF,749604104,,,,0,1,0,
151,56396396-38c4-407c-9d04-ae74166cae0f,2371592,merger,merger_completion,RJF,749604104,,,,0,1,0,
152,5c1c2606-7c84-4356-8c34-389fc942aab1,2371593,merger,merger_completion,RJF,749604104,,,,0,1,0,
153,11b0d630-c2f3-496b-9af3-afb156cd8e0f,2371595,merger,merger_completion,RJF,749604104,,,,0,1,0,
154,90a46b82-b5cd-482e-8335-943b6b7a741b,2371598,merger,merger_completion,RJF,749604104,TSC,89678F100,,6,1,0.25,
155,977cf089-584a-47f6-a8ad-409cc3314919,2371599,merger,merger_completion,SKE,83056P103,QEXGF,19654L102,,0.65,1,0.0367,
156,49038751-d6b0-408b-97c1-491ce5826acd,2371871,merger,merger_completion,VET,923725105,,,,0,1,0,
157,1afb7b18-afd3-4d13-8ec6-67658a59f931,2371873,merger,merger_completion,VET,923725105,LCRTF,52728X208,,0,1,0,
158,3574b18a-e189-4b84-8038-9065ab2fb096,2372465,merger,merger_completion,,,,,,0.57659,1,0,
159,7177a7ca-f4ec-4e6e-8b92-576bdf849edd,2372461,merger,merger_completion,,,IBAL,940901101,,1.74,1,0,
160,61d1869b-f266-4220-a2a4-0ebdf876ac80,2372463,merger,merger_update,,,,,,0.57659,1,0,
161,4b992565-2c01-4399-aa93-7710c2c60fdb,2372584,merger,merger_completion,JMEE,46641Q118,PGMIX,70556U609,,0,1,0.21372,
162,cbd10b4d-6520-4899-8be7-84bd81f53932,2372585,merger,merger_completion,JMEE,46641Q118,OMEAX,70556U401,,0,1,0.20856,
163,233f5ad9-2e84-4b0f-aae9-357dd52c621e,2372586,merger,merger_completion,JMEE,46641Q118,OMYGX,4812CA587,,0,1,0.21186,
164,75a608be-58cb-4a3c-b91f-917e031e942c,2372587,merger,merger_completion,JMEE,46641Q118,OMECX,68231N792,,0,1,0.15709,
165,be92995e-1531-4acd-8229-190da90d1b47,2372588,merger,merger_completion,JMEE,46641Q118,JMEZX,4812C2510,,0,1,0.2036,
166,2295f6db-9ae6-4665-825c-faa1565bec78,2372539,merger,merger_completion,NZF,67070X101,NEV,67074M101,,0,1,0.93046,
167,364012a3-2d8d-4809-8566-b8e00f12d215,2372578,merger,merger_update,JMEE,46641Q118,OMYGX,4812CA587,,0,1,0.21186,
168,c29f51c3-8e8c-4c2c-b268-8a05f75604fd,2372577,merger,merger_update,JMEE,46641Q118,OMEAX,70556U401,,0,1,0.20856,
169,15a260c6-57e8-4387-984f-038bb48071e4,2372576,merger,merger_update,JMEE,46641Q118,PGMIX,70556U609,,0,1,0.21372,
170,21e1e98a-1d0c-4362-ac64-611dda1927b9,2372579,merger,merger_update,JMEE,46641Q118,OMECX,68231N792,,0,1,0.15709,
171,8554e0c9-3464-4046-a78f-7036b61ee530,2372580,merger,merger_update,JMEE,46641Q118,JMEZX,4812C2510,,0,1,0.2036,
172,cc2c45ed-8a29-4a5d-8705-9683796cb5d4,2373457,merger,merger_completion,,,SVFC,G8601N108,,0,1,1,
173,3fff35b5-e96b-4f30-b73b-16de1930dbb3,2373626,merger,merger_completion,,,CERN,156782104,,95,1,0,
174,7c56de85-59f5-4bf0-aad4-6bf14a0a0953,2373974,merger,merger_completion,JPRE,46641Q126,JRIRX,904504511,,0,1,0.24995,
175,df5aa242-8950-4440-9df2-6e7a4ae306b2,2373999,merger,merger_completion,JPRE,46641Q126,JPINX,904504453,,0,1,0.24776,
176,004ab8ed-6651-408e-80ce-a1ea063d27f0,2374000,merger,merger_completion,JPRE,46641Q126,URTDX,904504412,,0,1,0.24716,
177,42c13b28-ff4e-4a53-b160-10cf74774016,2373997,merger,merger_completion,JPRE,46641Q126,URTAX,904504560,,0,1,0.24358,
178,78500f62-f40e-4456-b354-8257ccc871ca,2373998,merger,merger_completion,JPRE,46641Q126,URTCX,904504776,,0,1,0.23104,
179,c9669607-fd38-498c-8404-e633ea18c755,2374001,merger,merger_completion,JPRE,46641Q126,URTLX,904504503,,0,1,0.24776,
180,b5c2cc96-cfb8-42f9-83f8-dffc73760f1d,2374023,merger,merger_completion,,,GLAQW,379582117,,0,1,0,
181,f0f61ea5-6168-4b3f-8b4f-bca0f4f514f0,2374048,merger,merger_completion,,,GLAQ,379582109,,0,1,1,
182,bd732283-1f34-42c1-869d-4eb38574dcf7,2373947,merger,merger_update,JPRE,46641Q126,JRIRX,904504511,,0,1,0.24995,
183,f6434621-f569-41a8-b7e8-03306606f173,2373948,merger,merger_update,JPRE,46641Q126,URTCX,904504776,,0,1,0.23104,
184,d9c04ce0-35a8-428c-aa2f-31d8989766a4,2373946,merger,merger_update,JPRE,46641Q126,URTAX,904504560,,0,1,0.24358,
185,ed56bea7-3154-4a68-b182-3331e767e9dc,2373949,merger,merger_update,JPRE,46641Q126,JPINX,904504453,,0,1,0.24776,
186,910f83ff-6e0f-431a-921b-9258b792bfeb,2373950,merger,merger_update,JPRE,46641Q126,URTDX,904504412,,0,1,0.24716,
187,ae36654b-e35b-4d39-b5da-96578cb07f9d,2373951,merger,merger_update,JPRE,46641Q126,URTLX,904504503,,0,1,0.24776,
188,67eef17d-9e11-4205-b3f6-d3e6fd769498,2374279,merger,merger_completion,MOFG,45009B101,IOFB,46246F103,,42.14,1,0,
189,8fae970c-1102-46a1-9512-626c9185c969,2374079,merger,merger_completion,NYAXF,M7S750100,OTIVF,M8791A109,,0.0599,1,0,
190,bfdcebfc-b5d5-4afd-a250-3179d9c8a27e,2374272,merger,merger_update,MOFG,45009B101,IOFB,46246F103,,42.14,1,0,
191,f5c487e5-863e-4cc5-aa53-9286a3b289c6,2375046,merger,merger_completion,SNTI,268010105,,,,0,1,1,
0,b5c2cc96-cfb8-42f9-83f8-dffc73760f1d,2374023,merger,merger_completion,,,GLAQW,379582117,,0,1,0,
1,f0f61ea5-6168-4b3f-8b4f-bca0f4f514f0,2374048,merger,merger_completion,,,GLAQ,379582109,,0,1,1,
2,67eef17d-9e11-4205-b3f6-d3e6fd769498,2374279,merger,merger_completion,MOFG,45009B101,IOFB,46246F103,,42.14,1,0,
3,8fae970c-1102-46a1-9512-626c9185c969,2374079,merger,merger_completion,NYAXF,M7S750100,OTIVF,M8791A109,,0.0599,1,0,
4,bfdcebfc-b5d5-4afd-a250-3179d9c8a27e,2374272,merger,merger_update,MOFG,45009B101,IOFB,46246F103,,42.14,1,0,
5,db4f3b65-2710-4bf2-80c9-199505586537,2374776,merger,merger_completion,CVX,853683100,REGI,75972A301,,61.5,1,0,
6,892d7a93-c058-43de-a518-8eb34fca6b55,2375415,merger,merger_completion,,,TCAC,G9118J101,,0,1,2,
7,7e659799-eb2d-4d4a-b9e5-6fe8cb5563f0,2375416,merger,merger_completion,,,TCACW,G9118J119,,0,1,0,
8,cd26d9c5-3e8e-49bb-9a76-7cbd493eeece,2375280,merger,merger_completion,NUMIF,549581205,NVMDF,433473204,,0,1,0.84,
9,02234669-2d5d-4e7c-8cf2-b22de556027e,2375974,merger,merger_completion,JIRE,46641Q134,OEIAX,681937561,,0,1,0.35437,
10,16fad952-9341-4572-a8aa-16a07dd3aca9,2375901,merger,merger_completion,,,PBLA,171839103,,0,1,1,
11,bfc693ea-2610-48c3-827b-911e5e7f3fbf,2375899,merger,merger_completion,JIRE,46641Q134,JEIQX,4812CA637,,0,1,0.35457,
12,470b6b40-6b18-4fb4-a73d-0e6f13badf88,2375975,merger,merger_completion,JIRE,46641Q134,OIEAX,423478486,,0,1,0.35601,
13,dbc434fe-eb53-4637-8e63-5fb41c6d45e7,2375976,merger,merger_completion,,,OACB,G6715X103,,0,1,1,
14,e1ee91d5-7dc8-4189-876b-8b296990ded5,2375977,merger,merger_completion,,,OACB.WS,G6715X111,,0,1,0,
15,e77d30b5-85a5-4758-8713-15b99239e699,2375898,merger,merger_update,JIRE,46641Q134,JEIQX,4812CA637,,0,1,0.35457,
16,ff5fb247-b008-46ac-a3a1-2700e23e0f2e,2376500,merger,merger_completion,,,VGII,G9460K102,,0,1,1,
17,729e41c9-789a-481d-bc9c-5fb0461debac,2376502,merger,merger_completion,,,VGII.WS,G9460K128,,0,1,0,
18,8ec07096-5fed-435c-8e62-be7a0006c0f9,2377145,merger,merger_completion,,,RCM,00438V103,,0,1,1,
19,1ce27e58-22e4-460d-99e8-d8a285867947,2377238,merger,merger_completion,,,SUMR,48241R108,,12,1,0,
20,af7a35e1-f09c-4f47-9831-9adbbd030469,2377219,merger,merger_completion,,,PLAN,03272L108,,63.75,1,0,
21,8a10b301-3b04-467a-b12d-c118e5c6ed69,2377336,merger,merger_completion,,,EJFAW,G2955B125,,0,1,0,
22,f061ba3d-789f-467d-9cef-26eea5ddcada,2377366,merger,merger_completion,,,EJFA,G2955B109,,0,1,1,
23,5e555a27-8fa8-47f1-8b66-1a5cbe110e4a,2377467,merger,merger_completion,,,MSP,23821D100,,35.5,1,0,
24,e0346e9e-4be1-4ffe-b5a2-d1c5acccd916,2377598,merger,merger_completion,,,GGPI,38286Q107,,0,1,1,
25,fb8383e3-c667-475d-9655-b6af7d184985,2377600,merger,merger_completion,,,GGPIW,38286Q115,,0,1,0,
26,164bfdf2-345c-4e65-b328-b3c21cb51c45,2377631,merger,merger_completion,,,APTS,74039L103,,25,1,0,
27,58559f6f-d656-4832-a30e-0cc1e1fc47a5,2378144,merger,merger_completion,GOFF,36190U107,GOFF,36190U107,,0,1,3,
28,57c228cc-ad8e-411b-976b-e85ce3fcb76e,2377998,merger,merger_completion,,,TREC,038465100,,9.81,1,0,
29,f275000c-6792-4586-adc4-ca1b03cddc17,2378272,merger,merger_completion,,,TVTY,88870R102,,32.5,1,0,
30,a36e12f8-1a9b-4c82-8ae7-e3095ca3aa09,2378522,merger,merger_completion,,,RICO,G41089106,,0,1,1,
31,2d6ab499-9561-43d0-9624-89beb2003ad0,2378523,merger,merger_completion,,,RICOW,G41089114,,0,1,0,
32,70d2ee9b-2206-477d-9d87-7aa17c6c8bed,2378830,merger,merger_completion,,,ITPOF,460919103,,40.5,1,0,
33,2807eea1-261f-4f12-9276-17f0602161b6,2378975,merger,merger_completion,,,PCOM,730843109,,25,1,0,
34,3dcfde3e-80f9-4d32-9c8e-60626b736748,2378998,merger,merger_completion,FULT,360271100,PBIP,744319104,,3.65,1,0.7974,
35,9d0978dc-976a-4f01-bd1f-0de720c37708,2379134,merger,merger_completion,,,LPBC,534545108,,10.1,1,0,
36,b205b417-9906-4d70-8420-ef41acb99103,2379137,merger,merger_completion,,,NSEC,637555103,,16.35,1,0,
37,8c4962f2-e1a4-4b87-b314-2d8746e9bde4,2379152,merger,merger_completion,GSK,377327200,SRRA,74346L101,,55,1,0,
38,bae0833d-50ab-4925-ba01-70f314aa9efe,2379135,merger,merger_completion,IIVI,902104108,COHR,192479103,,220,1,0.91,
39,f7d97260-0d56-4b22-8a92-b8727f03c5d4,2379140,merger,merger_completion,OAS,674215207,WLL,966387102,,6.25,1,0.5774,
40,02f48bc9-d09c-4398-bd84-ecbea0c88ee7,2379548,merger,merger_completion,,,RDLCF,757637103,,0.9,1,0,
41,0ce036ef-7bc8-4ef5-a1cf-6d66bb726dec,2379476,merger,merger_completion,SWM,808541106,NP,640079109,,0,1,1.358,
42,7b11a668-5734-42ee-b21b-9af7d1eabbd8,2379617,merger,merger_completion,,,CDK,12508E101,,54.87,1,0,
43,85316b3a-8000-4889-8a11-483bffbbf1a2,2379616,merger,merger_completion,ENTG,29362U104,CCMP,12709P103,,133,1,0.4506,
44,083ad396-540c-4f09-ac1f-848bec5cac50,2379901,merger,merger_completion,,,CNIGP,219387305,,29.7,1,0,
45,b60417b8-dfd4-409d-affc-d173be71a855,2379902,merger,merger_completion,,,CNIGO,219387206,,25,1,0,
46,5f112d94-6e3c-4aaa-8f3b-a03552f7e6b4,2379921,merger,merger_completion,,,GTYHW,G4182A128,,0.71,1,0,
47,d28fca19-e5f7-41c3-bc1f-42cf4063d96b,2379900,merger,merger_completion,,,CNIG,219381100,,24.75,1,0,
48,248c4970-e6d3-489b-b15e-9ff7a722b066,2379910,merger,merger_completion,,,GTYH,G4182A102,,6.3,1,0,
49,485bcd3c-a716-49f2-a7fd-fa4c4968f40d,2379894,merger,merger_update,,,CNIGP,219387305,,25,1,0,
50,8a989771-f1e0-4e72-a85d-f13c2eaa9712,2379895,merger,merger_update,,,CNIGO,219387206,,25,1,0,
51,44a23305-2133-464e-b731-91e8726e703a,2379920,merger,merger_update,,,GTYHW,G4182A128,,6.3,1,0,
52,6f46f1cf-3d35-4b4b-ae06-70e2fb5f1f26,2380241,merger,merger_completion,,,VRTA,925490104,,4.01,1,0,
53,cadf644e-3bad-4b19-95e2-96b264bf1ef7,2381098,merger,merger_completion,,,CBMB,1248XT104,,17.75,1,0,
54,27211c4f-94aa-4117-b907-8eeb7c96a5bd,2381154,merger,merger_completion,,,ADTN,00738A106,,0,1,1,
55,c13019e3-c54a-4490-aca1-d9c9fa6b95bf,2381251,merger,merger_completion,ALRS,335904108,MPHX,59165E106,,0,1,0.74,
56,9b8205e1-90f3-4b10-bb5e-a5627825abda,2380234,merger,merger_update,,,VRTA,925490104,,4.01,1,0,
57,efd2cac5-3942-47dc-b8c8-ff3b5b986741,2381482,merger,merger_completion,,,DNAC,G8253W109,,0,1,1,
58,6e07a85c-4a58-4a21-8cfb-9c6ae1216912,2381252,merger,merger_completion,VTINX,92202E102,VTXVX,92202E300,,0,1,0.98505,
59,63b69055-9b75-4e91-9eab-6c48e02acb95,2381315,merger,merger_completion,INVA,88338T104,ETTX,293614103,,2.2,1,0,
60,2f6e948a-06b8-4fd6-a022-75d992543ce5,2381473,merger,merger_completion,IIIAX,44981T578,IMIOX,449798388,,0,1,1.32244,
61,360dd433-8efd-4f23-b2f8-3fed5b5205c5,2381478,merger,merger_completion,IIIIX,44981T685,IMASX,449798396,,0,1,1.29764,
62,8e4ded49-7abc-4831-98d6-22165f711df2,2381479,merger,merger_completion,INTIX,44981T636,IMISX,449798370,,0,1,1.30355,
63,257c831c-3d39-4e3f-8bc6-cf4ec2ae204e,2381905,merger,merger_completion,,,,,,0,1,1,
64,c0aafa31-d9aa-4e07-9adb-fe936e10634f,2381912,merger,merger_completion,,,,,,0,1,5.1313,
65,52d7d7ed-47cb-42fd-9282-243928b83c28,2382010,merger,merger_completion,,,,,,0,1,1,
66,6f38a1ef-a46b-4412-bcd2-60b059da2b43,2382006,merger,merger_completion,,,GLSPW,G3934K111,,0,1,0,
67,f5cfccf1-be89-4285-8fa7-990fd101e445,2381991,merger,merger_completion,NSUPF,665804100,,,,0,1,0.2304,
68,55828785-9ede-4f15-90f4-f38087ce34e7,2381855,merger,merger_completion,BIOX,G9366W101,MBII,57165B106,,0,1,0.088,
69,28d1bbeb-e686-4060-913f-55d88538caf5,2381990,merger,merger_completion,NSUPF,665804100,GGISF,29384B100,,0,1,0.2304,
