symbol,market_entry_date,market_entry_date_time,vwap
CASH,2021-12-30,2021-12-30 15:00:00+00:00,1.0
CASH,2021-12-31,2021-12-31 15:00:00+00:00,1.0
CASH,2022-01-18,2022-01-18 23:00:00+00:00,1.0
CASH,2022-02-09,2022-02-09 15:00:00+00:00,1.0
CASH,2022-03-01,2022-03-01 15:00:00+00:00,1.0
CASH,2022-03-02,2022-03-02 21:00:00+00:00,1.0
CASH,2022-03-04,2022-03-04 16:00:00+00:00,1.0
CASH,2022-03-11,2022-03-11 21:00:00+00:00,1.0
CASH,2022-03-22,2022-03-22 14:00:00+00:00,1.0
CASH,2022-03-23,2022-03-23 18:00:00+00:00,1.0
CASH,2022-03-29,2022-03-29 19:00:00+00:00,1.0
CASH,2022-04-05,2022-04-05 15:00:00+00:00,1.0
CASH,2022-04-11,2022-04-11 20:00:00+00:00,1.0
CASH,2022-04-18,2022-04-18 14:00:00+00:00,1.0
CASH,2022-04-27,2022-04-27 19:00:00+00:00,1.0
CASH,2022-04-28,2022-04-28 20:00:00+00:00,1.0
CASH,2022-04-22,2022-04-22 16:00:00+00:00,1.0
CASH,2022-05-02,2022-05-02 23:00:00+00:00,1.0
CASH,2022-05-04,2022-05-04 16:00:00+00:00,1.0
CASH,2022-05-09,2022-05-09 20:00:00+00:00,1.0
CASH,2022-05-10,2022-05-10 18:00:00+00:00,1.0
CASH,2022-05-11,2022-05-11 14:00:00+00:00,1.0
CASH,2022-05-18,2022-05-18 20:00:00+00:00,1.0
CASH,2022-05-26,2022-05-26 20:00:00+00:00,1.0
CASH,2022-06-01,2022-06-01 16:00:00+00:00,1.0
CASH,2022-06-24,2022-06-24 14:00:00+00:00,1.0
FB,2021-12-30,2021-12-30 15:00:00+00:00,341.390696
FB,2021-12-31,2021-12-31 15:00:00+00:00,341.390696
FB,2022-01-18,2022-01-18 23:00:00+00:00,318.858302
FB,2022-02-09,2022-02-09 15:00:00+00:00,225.323744
FB,2022-03-01,2022-03-01 15:00:00+00:00,209.690049
FB,2022-03-02,2022-03-02 21:00:00+00:00,208.087121
FB,2022-03-04,2022-03-04 16:00:00+00:00,200.071142
FB,2022-03-11,2022-03-11 21:00:00+00:00,187.607892
FB,2022-03-22,2022-03-22 14:00:00+00:00,217.126867
FB,2022-03-23,2022-03-23 18:00:00+00:00,213.773292
FB,2022-03-29,2022-03-29 19:00:00+00:00,230.269733
FB,2022-04-05,2022-04-05 15:00:00+00:00,232.709705
FB,2022-04-11,2022-04-11 20:00:00+00:00,216.458595
FB,2022-04-18,2022-04-18 14:00:00+00:00,212.093414
FB,2022-04-27,2022-04-27 19:00:00+00:00,174.059268
FB,2022-04-28,2022-04-28 20:00:00+00:00,205.521102
FB,2022-04-22,2022-04-22 16:00:00+00:00,184.477845
FB,2022-05-02,2022-05-02 23:00:00+00:00,211.576921
FB,2022-05-04,2022-05-04 16:00:00+00:00,211.324841
FB,2022-05-09,2022-05-09 20:00:00+00:00,196.216067
FB,2022-05-10,2022-05-10 18:00:00+00:00,200.549932
FB,2022-05-11,2022-05-11 14:00:00+00:00,196.932448
FB,2022-05-18,2022-05-18 20:00:00+00:00,192.235025
FB,2022-05-26,2022-05-26 20:00:00+00:00,191.627328
FB,2022-06-01,2022-06-01 16:00:00+00:00,191.688127
FB,2022-06-24,2022-06-24 14:00:00+00:00,191.688127
ETHUSD,2021-12-30,2021-12-30 15:00:00+00:00,3791.079163
ETHUSD,2021-12-31,2021-12-31 15:00:00+00:00,3791.079163
ETHUSD,2022-01-18,2022-01-18 23:00:00+00:00,3167.147131
ETHUSD,2022-02-09,2022-02-09 15:00:00+00:00,3180.491623
ETHUSD,2022-03-01,2022-03-01 15:00:00+00:00,2952.264758
ETHUSD,2022-03-02,2022-03-02 21:00:00+00:00,2965.067967
ETHUSD,2022-03-04,2022-03-04 16:00:00+00:00,2676.131361
ETHUSD,2022-03-11,2022-03-11 21:00:00+00:00,2565.400515
ETHUSD,2022-03-22,2022-03-22 14:00:00+00:00,3017.97854
ETHUSD,2022-03-23,2022-03-23 18:00:00+00:00,2963.275919
ETHUSD,2022-03-29,2022-03-29 19:00:00+00:00,3431.904269
ETHUSD,2022-04-05,2022-04-05 15:00:00+00:00,3456.265413
ETHUSD,2022-04-11,2022-04-11 20:00:00+00:00,2993.070565
ETHUSD,2022-04-18,2022-04-18 14:00:00+00:00,2932.172552
ETHUSD,2022-04-27,2022-04-27 19:00:00+00:00,2847.0534
ETHUSD,2022-04-28,2022-04-28 20:00:00+00:00,2939.569541
ETHUSD,2022-04-22,2022-04-22 16:00:00+00:00,2950.822158
ETHUSD,2022-05-02,2022-05-02 23:00:00+00:00,2861.750175
ETHUSD,2022-05-04,2022-05-04 16:00:00+00:00,2850.969076
ETHUSD,2022-05-09,2022-05-09 20:00:00+00:00,2300.250181
ETHUSD,2022-05-10,2022-05-10 18:00:00+00:00,2379.346694
ETHUSD,2022-05-11,2022-05-11 14:00:00+00:00,2339.562042
ETHUSD,2022-05-18,2022-05-18 20:00:00+00:00,1960.183501
ETHUSD,2022-05-26,2022-05-26 20:00:00+00:00,1824.610994
ETHUSD,2022-06-01,2022-06-01 16:00:00+00:00,1861.367978
ETHUSD,2022-06-24,2022-06-24 14:00:00+00:00,1861.367978
BTCUSD,2021-12-30,2021-12-30 15:00:00+00:00,47938.475093
BTCUSD,2021-12-31,2021-12-31 15:00:00+00:00,47938.475093
BTCUSD,2022-01-18,2022-01-18 23:00:00+00:00,42453.164185
BTCUSD,2022-02-09,2022-02-09 15:00:00+00:00,44030.288742
BTCUSD,2022-03-01,2022-03-01 15:00:00+00:00,43694.763163
BTCUSD,2022-03-02,2022-03-02 21:00:00+00:00,43874.143525
BTCUSD,2022-03-04,2022-03-04 16:00:00+00:00,40599.258754
BTCUSD,2022-03-11,2022-03-11 21:00:00+00:00,38878.888901
BTCUSD,2022-03-22,2022-03-22 14:00:00+00:00,43014.584011
BTCUSD,2022-03-23,2022-03-23 18:00:00+00:00,42148.564334
BTCUSD,2022-03-29,2022-03-29 19:00:00+00:00,47747.3949
BTCUSD,2022-04-05,2022-04-05 15:00:00+00:00,45733.900191
BTCUSD,2022-04-11,2022-04-11 20:00:00+00:00,39810.773354
BTCUSD,2022-04-18,2022-04-18 14:00:00+00:00,39447.590628
BTCUSD,2022-04-27,2022-04-27 19:00:00+00:00,38796.84422
BTCUSD,2022-04-28,2022-04-28 20:00:00+00:00,39979.486751
BTCUSD,2022-04-22,2022-04-22 16:00:00+00:00,39437.441038
BTCUSD,2022-05-02,2022-05-02 23:00:00+00:00,38618.847203
BTCUSD,2022-05-04,2022-05-04 16:00:00+00:00,39170.824338
BTCUSD,2022-05-09,2022-05-09 20:00:00+00:00,31228.833435
BTCUSD,2022-05-10,2022-05-10 18:00:00+00:00,31585.086203
BTCUSD,2022-05-11,2022-05-11 14:00:00+00:00,31412.574527
BTCUSD,2022-05-18,2022-05-18 20:00:00+00:00,29163.370909
BTCUSD,2022-05-26,2022-05-26 20:00:00+00:00,29445.068562
BTCUSD,2022-06-01,2022-06-01 16:00:00+00:00,30458.561698
BTCUSD,2022-06-24,2022-06-24 14:00:00+00:00,30458.561698
ABNB,2021-12-30,2021-12-30 15:00:00+00:00,167.858896
ABNB,2021-12-31,2021-12-31 15:00:00+00:00,167.858896
ABNB,2022-01-18,2022-01-18 23:00:00+00:00,156.667261
ABNB,2022-02-09,2022-02-09 15:00:00+00:00,168.495018
ABNB,2022-03-01,2022-03-01 15:00:00+00:00,151.670716
ABNB,2022-03-02,2022-03-02 21:00:00+00:00,157.513174
ABNB,2022-03-04,2022-03-04 16:00:00+00:00,141.787906
ABNB,2022-03-11,2022-03-11 21:00:00+00:00,145.15385
ABNB,2022-03-22,2022-03-22 14:00:00+00:00,166.877593
ABNB,2022-03-23,2022-03-23 18:00:00+00:00,164.012908
ABNB,2022-03-29,2022-03-29 19:00:00+00:00,175.387906
ABNB,2022-04-05,2022-04-05 15:00:00+00:00,173.318076
ABNB,2022-04-11,2022-04-11 20:00:00+00:00,160.249216
ABNB,2022-04-18,2022-04-18 14:00:00+00:00,167.647627
ABNB,2022-04-27,2022-04-27 19:00:00+00:00,152.244674
ABNB,2022-04-28,2022-04-28 20:00:00+00:00,159.687638
ABNB,2022-04-22,2022-04-22 16:00:00+00:00,156.588072
ABNB,2022-05-02,2022-05-02 23:00:00+00:00,153.423148
ABNB,2022-05-04,2022-05-04 16:00:00+00:00,147.714979
ABNB,2022-05-09,2022-05-09 20:00:00+00:00,119.377506
ABNB,2022-05-10,2022-05-10 18:00:00+00:00,116.969249
ABNB,2022-05-11,2022-05-11 14:00:00+00:00,120.728824
ABNB,2022-05-18,2022-05-18 20:00:00+00:00,108.101776
ABNB,2022-05-26,2022-05-26 20:00:00+00:00,114.299643
ABNB,2022-06-01,2022-06-01 16:00:00+00:00,115.188376
ABNB,2022-06-24,2022-06-24 14:00:00+00:00,115.188376
UBER,2021-12-30,2021-12-30 15:00:00+00:00,42.739807
UBER,2021-12-31,2021-12-31 15:00:00+00:00,42.739807
UBER,2022-01-18,2022-01-18 23:00:00+00:00,38.473381
UBER,2022-02-09,2022-02-09 15:00:00+00:00,39.42718
UBER,2022-03-01,2022-03-01 15:00:00+00:00,34.84263
UBER,2022-03-02,2022-03-02 21:00:00+00:00,34.038274
UBER,2022-03-04,2022-03-04 16:00:00+00:00,29.818446
UBER,2022-03-11,2022-03-11 21:00:00+00:00,30.75891
UBER,2022-03-22,2022-03-22 14:00:00+00:00,32.824404
UBER,2022-03-23,2022-03-23 18:00:00+00:00,33.062605
UBER,2022-03-29,2022-03-29 19:00:00+00:00,37.266788
UBER,2022-04-05,2022-04-05 15:00:00+00:00,35.097799
UBER,2022-04-11,2022-04-11 20:00:00+00:00,32.039884
UBER,2022-04-18,2022-04-18 14:00:00+00:00,32.248982
UBER,2022-04-27,2022-04-27 19:00:00+00:00,30.84144
UBER,2022-04-28,2022-04-28 20:00:00+00:00,32.794903
UBER,2022-04-22,2022-04-22 16:00:00+00:00,31.23384
UBER,2022-05-02,2022-05-02 23:00:00+00:00,30.428201
UBER,2022-05-04,2022-05-04 16:00:00+00:00,27.127037
UBER,2022-05-09,2022-05-09 20:00:00+00:00,23.133866
UBER,2022-05-10,2022-05-10 18:00:00+00:00,23.946739
UBER,2022-05-11,2022-05-11 14:00:00+00:00,23.737057
UBER,2022-05-18,2022-05-18 20:00:00+00:00,22.459192
UBER,2022-05-26,2022-05-26 20:00:00+00:00,23.099182
UBER,2022-06-01,2022-06-01 16:00:00+00:00,22.693824
UBER,2022-06-24,2022-06-24 14:00:00+00:00,22.693824
SKLUSD,2021-12-30,2021-12-30 15:00:00+00:00,0.0
SKLUSD,2021-12-31,2021-12-31 15:00:00+00:00,0.0
SKLUSD,2022-01-18,2022-01-18 23:00:00+00:00,0.0
SKLUSD,2022-02-09,2022-02-09 15:00:00+00:00,0.0
SKLUSD,2022-03-01,2022-03-01 15:00:00+00:00,0.0
SKLUSD,2022-03-02,2022-03-02 21:00:00+00:00,0.0
SKLUSD,2022-03-04,2022-03-04 16:00:00+00:00,0.0
SKLUSD,2022-03-11,2022-03-11 21:00:00+00:00,0.0
SKLUSD,2022-03-22,2022-03-22 14:00:00+00:00,0.0
SKLUSD,2022-03-23,2022-03-23 18:00:00+00:00,0.0
SKLUSD,2022-03-29,2022-03-29 19:00:00+00:00,0.0
SKLUSD,2022-04-05,2022-04-05 15:00:00+00:00,0.0
SKLUSD,2022-04-11,2022-04-11 20:00:00+00:00,0.0
SKLUSD,2022-04-18,2022-04-18 14:00:00+00:00,0.0
SKLUSD,2022-04-27,2022-04-27 19:00:00+00:00,0.0
SKLUSD,2022-04-28,2022-04-28 20:00:00+00:00,0.0
SKLUSD,2022-04-22,2022-04-22 16:00:00+00:00,0.0
SKLUSD,2022-05-02,2022-05-02 23:00:00+00:00,0.0
SKLUSD,2022-05-04,2022-05-04 16:00:00+00:00,0.0
SKLUSD,2022-05-09,2022-05-09 20:00:00+00:00,0.0
SKLUSD,2022-05-10,2022-05-10 18:00:00+00:00,0.0
SKLUSD,2022-05-11,2022-05-11 14:00:00+00:00,0.0
SKLUSD,2022-05-18,2022-05-18 20:00:00+00:00,0.0
SKLUSD,2022-05-26,2022-05-26 20:00:00+00:00,0.0
SKLUSD,2022-06-01,2022-06-01 16:00:00+00:00,0.0
SKLUSD,2022-06-24,2022-06-24 14:00:00+00:00,0.0
FNV,2021-12-30,2021-12-30 15:00:00+00:00,137.915748
FNV,2021-12-31,2021-12-31 15:00:00+00:00,137.915748
FNV,2022-01-18,2022-01-18 23:00:00+00:00,137.915748
FNV,2022-02-09,2022-02-09 15:00:00+00:00,138.592361
FNV,2022-03-01,2022-03-01 15:00:00+00:00,152.30573
FNV,2022-03-02,2022-03-02 21:00:00+00:00,151.238743
FNV,2022-03-04,2022-03-04 16:00:00+00:00,153.916167
FNV,2022-03-11,2022-03-11 21:00:00+00:00,158.05
FNV,2022-03-22,2022-03-22 14:00:00+00:00,155.056347
FNV,2022-03-23,2022-03-23 18:00:00+00:00,158.051716
FNV,2022-03-29,2022-03-29 19:00:00+00:00,156.822445
FNV,2022-04-05,2022-04-05 15:00:00+00:00,162.292356
FNV,2022-04-11,2022-04-11 20:00:00+00:00,165.78038
FNV,2022-04-18,2022-04-18 14:00:00+00:00,167.869153
FNV,2022-04-27,2022-04-27 19:00:00+00:00,150.407039
FNV,2022-04-28,2022-04-28 20:00:00+00:00,153.09
FNV,2022-04-22,2022-04-22 16:00:00+00:00,159.569293
FNV,2022-05-02,2022-05-02 23:00:00+00:00,159.569293
FNV,2022-05-04,2022-05-04 16:00:00+00:00,152.784792
FNV,2022-05-09,2022-05-09 20:00:00+00:00,141.518568
FNV,2022-05-10,2022-05-10 18:00:00+00:00,141.408351
FNV,2022-05-11,2022-05-11 14:00:00+00:00,142.426995
FNV,2022-05-18,2022-05-18 20:00:00+00:00,133.48
FNV,2022-05-26,2022-05-26 20:00:00+00:00,140.908705
FNV,2022-06-01,2022-06-01 16:00:00+00:00,142.232215
FNV,2022-06-24,2022-06-24 14:00:00+00:00,142.232215
WE,2021-12-30,2021-12-30 15:00:00+00:00,8.917039
WE,2021-12-31,2021-12-31 15:00:00+00:00,8.917039
WE,2022-01-18,2022-01-18 23:00:00+00:00,8.917039
WE,2022-02-09,2022-02-09 15:00:00+00:00,6.973434
WE,2022-03-01,2022-03-01 15:00:00+00:00,6.32751
WE,2022-03-02,2022-03-02 21:00:00+00:00,6.32
WE,2022-03-04,2022-03-04 16:00:00+00:00,5.725187
WE,2022-03-11,2022-03-11 21:00:00+00:00,5.06489
WE,2022-03-22,2022-03-22 14:00:00+00:00,6.527135
WE,2022-03-23,2022-03-23 18:00:00+00:00,6.282717
WE,2022-03-29,2022-03-29 19:00:00+00:00,7.069069
WE,2022-04-05,2022-04-05 15:00:00+00:00,6.895818
WE,2022-04-11,2022-04-11 20:00:00+00:00,6.25
WE,2022-04-18,2022-04-18 14:00:00+00:00,5.94209
WE,2022-04-27,2022-04-27 19:00:00+00:00,6.992075
WE,2022-04-28,2022-04-28 20:00:00+00:00,7.179954
WE,2022-04-22,2022-04-22 16:00:00+00:00,6.515956
WE,2022-05-02,2022-05-02 23:00:00+00:00,6.63
WE,2022-05-04,2022-05-04 16:00:00+00:00,6.658448
WE,2022-05-09,2022-05-09 20:00:00+00:00,6.220202
WE,2022-05-10,2022-05-10 18:00:00+00:00,5.696293
WE,2022-05-11,2022-05-11 14:00:00+00:00,5.634673
WE,2022-05-18,2022-05-18 20:00:00+00:00,6.555854
WE,2022-05-26,2022-05-26 20:00:00+00:00,7.0
WE,2022-06-01,2022-06-01 16:00:00+00:00,6.945005
WE,2022-06-24,2022-06-24 14:00:00+00:00,6.945005
COIN,2021-12-30,2021-12-30 15:00:00+00:00,256.382755
COIN,2021-12-31,2021-12-31 15:00:00+00:00,256.382755
COIN,2022-01-18,2022-01-18 23:00:00+00:00,222.362743
COIN,2022-02-09,2022-02-09 15:00:00+00:00,213.320894
COIN,2022-03-01,2022-03-01 15:00:00+00:00,198.233928
COIN,2022-03-02,2022-03-02 21:00:00+00:00,194.459298
COIN,2022-03-04,2022-03-04 16:00:00+00:00,167.451998
COIN,2022-03-11,2022-03-11 21:00:00+00:00,160.225643
COIN,2022-03-22,2022-03-22 14:00:00+00:00,185.392663
COIN,2022-03-23,2022-03-23 18:00:00+00:00,183.210925
COIN,2022-03-29,2022-03-29 19:00:00+00:00,205.136149
COIN,2022-04-05,2022-04-05 15:00:00+00:00,180.386956
COIN,2022-04-11,2022-04-11 20:00:00+00:00,153.849929
COIN,2022-04-18,2022-04-18 14:00:00+00:00,144.241952
COIN,2022-04-27,2022-04-27 19:00:00+00:00,122.686355
COIN,2022-04-28,2022-04-28 20:00:00+00:00,122.594717
COIN,2022-04-22,2022-04-22 16:00:00+00:00,133.43747
COIN,2022-05-02,2022-05-02 23:00:00+00:00,121.379376
COIN,2022-05-04,2022-05-04 16:00:00+00:00,120.535557
COIN,2022-05-09,2022-05-09 20:00:00+00:00,83.708045
COIN,2022-05-10,2022-05-10 18:00:00+00:00,76.606253
COIN,2022-05-11,2022-05-11 14:00:00+00:00,56.595475
COIN,2022-05-18,2022-05-18 20:00:00+00:00,63.019094
COIN,2022-05-26,2022-05-26 20:00:00+00:00,69.866463
COIN,2022-06-01,2022-06-01 16:00:00+00:00,68.887368
COIN,2022-06-24,2022-06-24 14:00:00+00:00,68.887368
CRM,2021-12-30,2021-12-30 15:00:00+00:00,255.34476
CRM,2021-12-31,2021-12-31 15:00:00+00:00,255.34476
CRM,2022-01-18,2022-01-18 23:00:00+00:00,226.279719
CRM,2022-02-09,2022-02-09 15:00:00+00:00,218.596151
CRM,2022-03-01,2022-03-01 15:00:00+00:00,211.548115
CRM,2022-03-02,2022-03-02 21:00:00+00:00,210.354315
CRM,2022-03-04,2022-03-04 16:00:00+00:00,200.156994
CRM,2022-03-11,2022-03-11 21:00:00+00:00,197.900099
CRM,2022-03-22,2022-03-22 14:00:00+00:00,216.516237
CRM,2022-03-23,2022-03-23 18:00:00+00:00,209.88991
CRM,2022-03-29,2022-03-29 19:00:00+00:00,221.52941
CRM,2022-04-05,2022-04-05 15:00:00+00:00,210.736937
CRM,2022-04-11,2022-04-11 20:00:00+00:00,195.449615
CRM,2022-04-18,2022-04-18 14:00:00+00:00,188.311529
CRM,2022-04-27,2022-04-27 19:00:00+00:00,174.949916
CRM,2022-04-28,2022-04-28 20:00:00+00:00,185.72682
CRM,2022-04-22,2022-04-22 16:00:00+00:00,172.997136
CRM,2022-05-02,2022-05-02 23:00:00+00:00,177.601256
CRM,2022-05-04,2022-05-04 16:00:00+00:00,177.327502
CRM,2022-05-09,2022-05-09 20:00:00+00:00,163.600041
CRM,2022-05-10,2022-05-10 18:00:00+00:00,169.963331
CRM,2022-05-11,2022-05-11 14:00:00+00:00,167.205996
CRM,2022-05-18,2022-05-18 20:00:00+00:00,157.327138
CRM,2022-05-26,2022-05-26 20:00:00+00:00,162.383079
CRM,2022-06-01,2022-06-01 16:00:00+00:00,175.765903
CRM,2022-06-24,2022-06-24 14:00:00+00:00,175.765903
