symbol,market_entry_date,market_entry_date_time,vwap
BKNG,2021-12-30,2021-12-30 15:00:00+00:00,2389.214088
BKNG,2021-12-31,2021-12-31 15:00:00+00:00,2389.214088
BKNG,2022-01-18,2022-01-18 23:00:00+00:00,2380.19
BKNG,2022-02-09,2022-02-09 15:00:00+00:00,2605.964965
BKNG,2022-03-01,2022-03-01 15:00:00+00:00,2118.426675
BKNG,2022-03-02,2022-03-02 21:00:00+00:00,2163.52078
BKNG,2022-03-04,2022-03-04 16:00:00+00:00,1986.13034
BKNG,2022-03-11,2022-03-11 21:00:00+00:00,2017.413578
BKNG,2022-03-22,2022-03-22 14:00:00+00:00,2185.994686
BKNG,2022-03-23,2022-03-23 18:00:00+00:00,2159.338613
BKNG,2022-03-29,2022-03-29 19:00:00+00:00,2371.180099
BKNG,2022-04-05,2022-04-05 15:00:00+00:00,2308.039794
BKNG,2022-04-11,2022-04-11 20:00:00+00:00,2169.21
BKNG,2022-04-18,2022-04-18 14:00:00+00:00,2215.815329
BKNG,2022-04-27,2022-04-27 19:00:00+00:00,2256.118088
BKNG,2022-04-28,2022-04-28 20:00:00+00:00,2317.801602
BKNG,2022-04-22,2022-04-22 16:00:00+00:00,2241.210352
BKNG,2022-05-02,2022-05-02 23:00:00+00:00,2241.210352
BKNG,2022-05-04,2022-05-04 16:00:00+00:00,2020.322292
BKNG,2022-05-09,2022-05-09 20:00:00+00:00,2023.570546
BKNG,2022-05-10,2022-05-10 18:00:00+00:00,2067.111992
BKNG,2022-05-11,2022-05-11 14:00:00+00:00,2109.785808
BKNG,2022-05-18,2022-05-18 20:00:00+00:00,2050.379411
BKNG,2022-05-26,2022-05-26 20:00:00+00:00,2221.51
BKNG,2022-06-01,2022-06-01 16:00:00+00:00,2205.011877
BKNG,2022-06-24,2022-06-24 14:00:00+00:00,2205.011877
MELI,2021-12-30,2021-12-30 15:00:00+00:00,1351.570836
MELI,2021-12-31,2021-12-31 15:00:00+00:00,1351.570836
MELI,2022-01-18,2022-01-18 23:00:00+00:00,1351.570836
MELI,2022-02-09,2022-02-09 15:00:00+00:00,1079.866009
MELI,2022-03-01,2022-03-01 15:00:00+00:00,1158.842166
MELI,2022-03-02,2022-03-02 21:00:00+00:00,1140.899969
MELI,2022-03-04,2022-03-04 16:00:00+00:00,1067.847245
MELI,2022-03-11,2022-03-11 21:00:00+00:00,891.701388
MELI,2022-03-22,2022-03-22 14:00:00+00:00,1198.346865
MELI,2022-03-23,2022-03-23 18:00:00+00:00,1222.046558
MELI,2022-03-29,2022-03-29 19:00:00+00:00,1259.788092
MELI,2022-04-05,2022-04-05 15:00:00+00:00,1229.68773
MELI,2022-04-11,2022-04-11 20:00:00+00:00,1125.690766
MELI,2022-04-18,2022-04-18 14:00:00+00:00,1058.342097
MELI,2022-04-27,2022-04-27 19:00:00+00:00,1026.007643
MELI,2022-04-28,2022-04-28 20:00:00+00:00,1038.940142
MELI,2022-04-22,2022-04-22 16:00:00+00:00,994.293781
MELI,2022-05-02,2022-05-02 23:00:00+00:00,994.293781
MELI,2022-05-04,2022-05-04 16:00:00+00:00,941.241553
MELI,2022-05-09,2022-05-09 20:00:00+00:00,771.166908
MELI,2022-05-10,2022-05-10 18:00:00+00:00,795.143274
MELI,2022-05-11,2022-05-11 14:00:00+00:00,754.593968
MELI,2022-05-18,2022-05-18 20:00:00+00:00,749.304543
MELI,2022-05-26,2022-05-26 20:00:00+00:00,783.440308
MELI,2022-06-01,2022-06-01 16:00:00+00:00,746.497226
MELI,2022-06-24,2022-06-24 14:00:00+00:00,746.497226
GLD,2021-12-30,2021-12-30 15:00:00+00:00,170.203592
GLD,2021-12-31,2021-12-31 15:00:00+00:00,170.203592
GLD,2022-01-18,2022-01-18 23:00:00+00:00,169.455479
GLD,2022-02-09,2022-02-09 15:00:00+00:00,170.783284
GLD,2022-03-01,2022-03-01 15:00:00+00:00,179.520479
GLD,2022-03-02,2022-03-02 21:00:00+00:00,179.738337
GLD,2022-03-04,2022-03-04 16:00:00+00:00,183.113105
GLD,2022-03-11,2022-03-11 21:00:00+00:00,185.109976
GLD,2022-03-22,2022-03-22 14:00:00+00:00,178.722766
GLD,2022-03-23,2022-03-23 18:00:00+00:00,180.95645
GLD,2022-03-29,2022-03-29 19:00:00+00:00,179.088157
GLD,2022-04-05,2022-04-05 15:00:00+00:00,179.808253
GLD,2022-04-11,2022-04-11 20:00:00+00:00,182.362781
GLD,2022-04-18,2022-04-18 14:00:00+00:00,185.593581
GLD,2022-04-27,2022-04-27 19:00:00+00:00,175.943912
GLD,2022-04-28,2022-04-28 20:00:00+00:00,176.9254
GLD,2022-04-22,2022-04-22 16:00:00+00:00,180.779189
GLD,2022-05-02,2022-05-02 23:00:00+00:00,173.810913
GLD,2022-05-04,2022-05-04 16:00:00+00:00,174.190846
GLD,2022-05-09,2022-05-09 20:00:00+00:00,172.859193
GLD,2022-05-10,2022-05-10 18:00:00+00:00,172.137966
GLD,2022-05-11,2022-05-11 14:00:00+00:00,172.604185
GLD,2022-05-18,2022-05-18 20:00:00+00:00,169.421313
GLD,2022-05-26,2022-05-26 20:00:00+00:00,172.749963
GLD,2022-06-01,2022-06-01 16:00:00+00:00,172.299663
GLD,2022-06-24,2022-06-24 14:00:00+00:00,172.299663
MSFT,2021-12-30,2021-12-30 15:00:00+00:00,337.141874
MSFT,2021-12-31,2021-12-31 15:00:00+00:00,337.141874
MSFT,2022-01-18,2022-01-18 23:00:00+00:00,302.750795
MSFT,2022-02-09,2022-02-09 15:00:00+00:00,308.541614
MSFT,2022-03-01,2022-03-01 15:00:00+00:00,298.578554
MSFT,2022-03-02,2022-03-02 21:00:00+00:00,300.153369
MSFT,2022-03-04,2022-03-04 16:00:00+00:00,288.497962
MSFT,2022-03-11,2022-03-11 21:00:00+00:00,280.067157
MSFT,2022-03-22,2022-03-22 14:00:00+00:00,302.739035
MSFT,2022-03-23,2022-03-23 18:00:00+00:00,301.003536
MSFT,2022-03-29,2022-03-29 19:00:00+00:00,315.092497
MSFT,2022-04-05,2022-04-05 15:00:00+00:00,312.296802
MSFT,2022-04-11,2022-04-11 20:00:00+00:00,285.263303
MSFT,2022-04-18,2022-04-18 14:00:00+00:00,281.192057
MSFT,2022-04-27,2022-04-27 19:00:00+00:00,284.271278
MSFT,2022-04-28,2022-04-28 20:00:00+00:00,289.604328
MSFT,2022-04-22,2022-04-22 16:00:00+00:00,277.540522
MSFT,2022-05-02,2022-05-02 23:00:00+00:00,283.726549
MSFT,2022-05-04,2022-05-04 16:00:00+00:00,280.747991
MSFT,2022-05-09,2022-05-09 20:00:00+00:00,264.58405
MSFT,2022-05-10,2022-05-10 18:00:00+00:00,272.191999
MSFT,2022-05-11,2022-05-11 14:00:00+00:00,266.978556
MSFT,2022-05-18,2022-05-18 20:00:00+00:00,254.073526
MSFT,2022-05-26,2022-05-26 20:00:00+00:00,265.881663
MSFT,2022-06-01,2022-06-01 16:00:00+00:00,270.823767
MSFT,2022-06-24,2022-06-24 14:00:00+00:00,270.823767
GRUB,2021-12-30,2021-12-30 15:00:00+00:00,10.696562
GRUB,2021-12-31,2021-12-31 15:00:00+00:00,10.696562
GRUB,2022-01-18,2022-01-18 23:00:00+00:00,10.696562
GRUB,2022-02-09,2022-02-09 15:00:00+00:00,9.952474
GRUB,2022-03-01,2022-03-01 15:00:00+00:00,7.856413
GRUB,2022-03-02,2022-03-02 21:00:00+00:00,7.78
GRUB,2022-03-04,2022-03-04 16:00:00+00:00,6.074902
GRUB,2022-03-11,2022-03-11 21:00:00+00:00,6.720475
GRUB,2022-03-22,2022-03-22 14:00:00+00:00,6.720475
GRUB,2022-03-23,2022-03-23 18:00:00+00:00,6.720475
GRUB,2022-03-29,2022-03-29 19:00:00+00:00,6.720475
GRUB,2022-04-05,2022-04-05 15:00:00+00:00,6.720475
GRUB,2022-04-11,2022-04-11 20:00:00+00:00,6.720475
GRUB,2022-04-18,2022-04-18 14:00:00+00:00,6.720475
GRUB,2022-04-27,2022-04-27 19:00:00+00:00,6.720475
GRUB,2022-04-28,2022-04-28 20:00:00+00:00,6.720475
GRUB,2022-04-22,2022-04-22 16:00:00+00:00,6.720475
GRUB,2022-05-02,2022-05-02 23:00:00+00:00,6.720475
GRUB,2022-05-04,2022-05-04 16:00:00+00:00,6.720475
GRUB,2022-05-09,2022-05-09 20:00:00+00:00,6.720475
GRUB,2022-05-10,2022-05-10 18:00:00+00:00,6.720475
GRUB,2022-05-11,2022-05-11 14:00:00+00:00,6.720475
GRUB,2022-05-18,2022-05-18 20:00:00+00:00,6.720475
GRUB,2022-05-26,2022-05-26 20:00:00+00:00,6.720475
GRUB,2022-06-01,2022-06-01 16:00:00+00:00,6.720475
GRUB,2022-06-24,2022-06-24 14:00:00+00:00,6.720475
TLT,2021-12-30,2021-12-30 15:00:00+00:00,147.848263
TLT,2021-12-31,2021-12-31 15:00:00+00:00,147.848263
TLT,2022-01-18,2022-01-18 23:00:00+00:00,140.096285
TLT,2022-02-09,2022-02-09 15:00:00+00:00,138.813167
TLT,2022-03-01,2022-03-01 15:00:00+00:00,141.22451
TLT,2022-03-02,2022-03-02 21:00:00+00:00,136.532031
TLT,2022-03-04,2022-03-04 16:00:00+00:00,140.637127
TLT,2022-03-11,2022-03-11 21:00:00+00:00,134.910099
TLT,2022-03-22,2022-03-22 14:00:00+00:00,128.930462
TLT,2022-03-23,2022-03-23 18:00:00+00:00,130.692977
TLT,2022-03-29,2022-03-29 19:00:00+00:00,130.457704
TLT,2022-04-05,2022-04-05 15:00:00+00:00,128.680744
TLT,2022-04-11,2022-04-11 20:00:00+00:00,123.141436
TLT,2022-04-18,2022-04-18 14:00:00+00:00,120.429779
TLT,2022-04-27,2022-04-27 19:00:00+00:00,120.946781
TLT,2022-04-28,2022-04-28 20:00:00+00:00,121.028753
TLT,2022-04-22,2022-04-22 16:00:00+00:00,120.174367
TLT,2022-05-02,2022-05-02 23:00:00+00:00,117.603385
TLT,2022-05-04,2022-05-04 16:00:00+00:00,118.078995
TLT,2022-05-09,2022-05-09 20:00:00+00:00,114.658509
TLT,2022-05-10,2022-05-10 18:00:00+00:00,115.891641
TLT,2022-05-11,2022-05-11 14:00:00+00:00,115.057132
TLT,2022-05-18,2022-05-18 20:00:00+00:00,116.934969
TLT,2022-05-26,2022-05-26 20:00:00+00:00,118.793469
TLT,2022-06-01,2022-06-01 16:00:00+00:00,116.05736
TLT,2022-06-24,2022-06-24 14:00:00+00:00,116.05736
PLTR,2021-12-30,2021-12-30 15:00:00+00:00,18.630987
PLTR,2021-12-31,2021-12-31 15:00:00+00:00,18.630987
PLTR,2022-01-18,2022-01-18 23:00:00+00:00,15.003249
PLTR,2022-02-09,2022-02-09 15:00:00+00:00,13.500101
PLTR,2022-03-01,2022-03-01 15:00:00+00:00,12.191519
PLTR,2022-03-02,2022-03-02 21:00:00+00:00,12.052031
PLTR,2022-03-04,2022-03-04 16:00:00+00:00,10.848841
PLTR,2022-03-11,2022-03-11 21:00:00+00:00,11.392136
PLTR,2022-03-22,2022-03-22 14:00:00+00:00,13.098068
PLTR,2022-03-23,2022-03-23 18:00:00+00:00,13.165334
PLTR,2022-03-29,2022-03-29 19:00:00+00:00,14.171183
PLTR,2022-04-05,2022-04-05 15:00:00+00:00,14.188978
PLTR,2022-04-11,2022-04-11 20:00:00+00:00,12.659753
PLTR,2022-04-18,2022-04-18 14:00:00+00:00,12.203688
PLTR,2022-04-27,2022-04-27 19:00:00+00:00,10.59541
PLTR,2022-04-28,2022-04-28 20:00:00+00:00,10.93538
PLTR,2022-04-22,2022-04-22 16:00:00+00:00,12.079087
PLTR,2022-05-02,2022-05-02 23:00:00+00:00,10.727783
PLTR,2022-05-04,2022-05-04 16:00:00+00:00,10.374908
PLTR,2022-05-09,2022-05-09 20:00:00+00:00,7.420703
PLTR,2022-05-10,2022-05-10 18:00:00+00:00,7.352727
PLTR,2022-05-11,2022-05-11 14:00:00+00:00,7.281353
PLTR,2022-05-18,2022-05-18 20:00:00+00:00,8.008371
PLTR,2022-05-26,2022-05-26 20:00:00+00:00,8.35861
PLTR,2022-06-01,2022-06-01 16:00:00+00:00,8.452254
PLTR,2022-06-24,2022-06-24 14:00:00+00:00,8.452254
V,2021-12-30,2021-12-30 15:00:00+00:00,217.076622
V,2021-12-31,2021-12-31 15:00:00+00:00,217.076622
V,2022-01-18,2022-01-18 23:00:00+00:00,215.562683
V,2022-02-09,2022-02-09 15:00:00+00:00,232.293663
V,2022-03-01,2022-03-01 15:00:00+00:00,211.979332
V,2022-03-02,2022-03-02 21:00:00+00:00,208.49596
V,2022-03-04,2022-03-04 16:00:00+00:00,197.774239
V,2022-03-11,2022-03-11 21:00:00+00:00,196.709938
V,2022-03-22,2022-03-22 14:00:00+00:00,218.88381
V,2022-03-23,2022-03-23 18:00:00+00:00,214.8112
V,2022-03-29,2022-03-29 19:00:00+00:00,228.161457
V,2022-04-05,2022-04-05 15:00:00+00:00,226.871682
V,2022-04-11,2022-04-11 20:00:00+00:00,214.846753
V,2022-04-18,2022-04-18 14:00:00+00:00,214.832204
V,2022-04-27,2022-04-27 19:00:00+00:00,214.295667
V,2022-04-28,2022-04-28 20:00:00+00:00,220.659436
V,2022-04-22,2022-04-22 16:00:00+00:00,211.147467
V,2022-05-02,2022-05-02 23:00:00+00:00,211.91696
V,2022-05-04,2022-05-04 16:00:00+00:00,206.449236
V,2022-05-09,2022-05-09 20:00:00+00:00,193.000468
V,2022-05-10,2022-05-10 18:00:00+00:00,194.767711
V,2022-05-11,2022-05-11 14:00:00+00:00,196.000961
V,2022-05-18,2022-05-18 20:00:00+00:00,199.98883
V,2022-05-26,2022-05-26 20:00:00+00:00,208.549971
V,2022-06-01,2022-06-01 16:00:00+00:00,209.437117
V,2022-06-24,2022-06-24 14:00:00+00:00,209.437117
UNP,2021-12-30,2021-12-30 15:00:00+00:00,250.292971
UNP,2021-12-31,2021-12-31 15:00:00+00:00,250.292971
UNP,2022-01-18,2022-01-18 23:00:00+00:00,250.292971
UNP,2022-02-09,2022-02-09 15:00:00+00:00,245.099781
UNP,2022-03-01,2022-03-01 15:00:00+00:00,244.24323
UNP,2022-03-02,2022-03-02 21:00:00+00:00,252.370006
UNP,2022-03-04,2022-03-04 16:00:00+00:00,259.291977
UNP,2022-03-11,2022-03-11 21:00:00+00:00,261.557098
UNP,2022-03-22,2022-03-22 14:00:00+00:00,265.647814
UNP,2022-03-23,2022-03-23 18:00:00+00:00,269.348895
UNP,2022-03-29,2022-03-29 19:00:00+00:00,273.513487
UNP,2022-04-05,2022-04-05 15:00:00+00:00,254.449773
UNP,2022-04-11,2022-04-11 20:00:00+00:00,243.109997
UNP,2022-04-18,2022-04-18 14:00:00+00:00,242.109645
UNP,2022-04-27,2022-04-27 19:00:00+00:00,236.963512
UNP,2022-04-28,2022-04-28 20:00:00+00:00,239.253746
UNP,2022-04-22,2022-04-22 16:00:00+00:00,237.730738
UNP,2022-05-02,2022-05-02 23:00:00+00:00,237.730738
UNP,2022-05-04,2022-05-04 16:00:00+00:00,233.915243
UNP,2022-05-09,2022-05-09 20:00:00+00:00,225.24992
UNP,2022-05-10,2022-05-10 18:00:00+00:00,222.948005
UNP,2022-05-11,2022-05-11 14:00:00+00:00,226.690156
UNP,2022-05-18,2022-05-18 20:00:00+00:00,224.990005
UNP,2022-05-26,2022-05-26 20:00:00+00:00,221.289939
UNP,2022-06-01,2022-06-01 16:00:00+00:00,220.222574
UNP,2022-06-24,2022-06-24 14:00:00+00:00,220.222574
FNF,2021-12-30,2021-12-30 15:00:00+00:00,52.364494
FNF,2021-12-31,2021-12-31 15:00:00+00:00,52.364494
FNF,2022-01-18,2022-01-18 23:00:00+00:00,52.364494
FNF,2022-02-09,2022-02-09 15:00:00+00:00,51.222735
FNF,2022-03-01,2022-03-01 15:00:00+00:00,46.461845
FNF,2022-03-02,2022-03-02 21:00:00+00:00,47.67
FNF,2022-03-04,2022-03-04 16:00:00+00:00,47.001216
FNF,2022-03-11,2022-03-11 21:00:00+00:00,46.98
FNF,2022-03-22,2022-03-22 14:00:00+00:00,49.946478
FNF,2022-03-23,2022-03-23 18:00:00+00:00,49.272423
FNF,2022-03-29,2022-03-29 19:00:00+00:00,50.299717
FNF,2022-04-05,2022-04-05 15:00:00+00:00,46.267838
FNF,2022-04-11,2022-04-11 20:00:00+00:00,43.49
FNF,2022-04-18,2022-04-18 14:00:00+00:00,41.858983
FNF,2022-04-27,2022-04-27 19:00:00+00:00,39.657968
FNF,2022-04-28,2022-04-28 20:00:00+00:00,40.77
FNF,2022-04-22,2022-04-22 16:00:00+00:00,41.596099
FNF,2022-05-02,2022-05-02 23:00:00+00:00,41.596099
FNF,2022-05-04,2022-05-04 16:00:00+00:00,41.43245
FNF,2022-05-09,2022-05-09 20:00:00+00:00,40.370127
FNF,2022-05-10,2022-05-10 18:00:00+00:00,39.56046
FNF,2022-05-11,2022-05-11 14:00:00+00:00,40.454803
FNF,2022-05-18,2022-05-18 20:00:00+00:00,40.930001
FNF,2022-05-26,2022-05-26 20:00:00+00:00,41.609826
FNF,2022-06-01,2022-06-01 16:00:00+00:00,41.664022
FNF,2022-06-24,2022-06-24 14:00:00+00:00,41.664022
ARKK,2021-12-30,2021-12-30 15:00:00+00:00,96.68416
ARKK,2021-12-31,2021-12-31 15:00:00+00:00,96.68416
ARKK,2022-01-18,2022-01-18 23:00:00+00:00,77.323596
ARKK,2022-02-09,2022-02-09 15:00:00+00:00,74.759665
ARKK,2022-03-01,2022-03-01 15:00:00+00:00,69.879694
ARKK,2022-03-02,2022-03-02 21:00:00+00:00,67.517591
ARKK,2022-03-04,2022-03-04 16:00:00+00:00,60.853381
ARKK,2022-03-11,2022-03-11 21:00:00+00:00,55.738874
ARKK,2022-03-22,2022-03-22 14:00:00+00:00,66.072585
ARKK,2022-03-23,2022-03-23 18:00:00+00:00,66.092096
ARKK,2022-03-29,2022-03-29 19:00:00+00:00,71.595366
ARKK,2022-04-05,2022-04-05 15:00:00+00:00,67.845461
ARKK,2022-04-11,2022-04-11 20:00:00+00:00,59.841363
ARKK,2022-04-18,2022-04-18 14:00:00+00:00,57.837636
ARKK,2022-04-27,2022-04-27 19:00:00+00:00,49.748777
ARKK,2022-04-28,2022-04-28 20:00:00+00:00,48.754375
ARKK,2022-04-22,2022-04-22 16:00:00+00:00,52.563033
ARKK,2022-05-02,2022-05-02 23:00:00+00:00,50.114177
ARKK,2022-05-04,2022-05-04 16:00:00+00:00,48.960898
ARKK,2022-05-09,2022-05-09 20:00:00+00:00,41.19983
ARKK,2022-05-10,2022-05-10 18:00:00+00:00,41.68154
ARKK,2022-05-11,2022-05-11 14:00:00+00:00,40.028289
ARKK,2022-05-18,2022-05-18 20:00:00+00:00,41.094832
ARKK,2022-05-26,2022-05-26 20:00:00+00:00,42.615965
ARKK,2022-06-01,2022-06-01 16:00:00+00:00,42.154064
ARKK,2022-06-24,2022-06-24 14:00:00+00:00,42.154064
