symbol,market_entry_date,market_entry_date_time,entry_price,target_position_value,cash,usd_value,usd_value_prev,positions_usd,dta_rank,dta_rank_prev
UNP,2022-03-22,2022-03-22 14:00:00+00:00,265.647814,0,,0.0,0.0,0.0,8.0,7.0
BTCUSD,2022-03-22,2022-03-22 14:00:00+00:00,43014.584011,0,,0.0,0.0,0.0,8.0,7.0
GRUB,2022-03-22,2022-03-22 14:00:00+00:00,6.720475,0,,0.0,0.0,0.0,8.0,7.0
SKLUSD,2022-03-22,2022-03-22 14:00:00+00:00,0.0,0,,0.0,0.0,0.0,8.0,7.0
ARKK,2022-03-22,2022-03-22 14:00:00+00:00,66.072585,0,,0.0,0.0,0.0,8.0,7.0
FNV,2022-03-22,2022-03-22 14:00:00+00:00,155.056347,0,,0.0,0.0,0.0,8.0,7.0
MELI,2022-03-22,2022-03-22 14:00:00+00:00,1198.346865,0,,0.0,0.0,0.0,8.0,7.0
ETHUSD,2022-03-22,2022-03-22 14:00:00+00:00,3017.97854,0,,0.0,0.0,0.0,8.0,7.0
MSFT,2022-03-22,2022-03-22 14:00:00+00:00,302.739035,0,,0.0,0.0,0.0,8.0,7.0
TLT,2022-03-22,2022-03-22 14:00:00+00:00,128.930462,0,,0.0,0.0,0.0,8.0,7.0
FNV,2022-03-23,2022-03-23 18:00:00+00:00,158.051716,0,,0.0,0.0,0.0,9.0,8.0
GLD,2022-03-23,2022-03-23 18:00:00+00:00,180.95645,0,,0.0,0.0,0.0,9.0,8.0
FB,2022-03-23,2022-03-23 18:00:00+00:00,213.773292,0,,0.0,0.0,0.0,9.0,8.0
V,2022-03-23,2022-03-23 18:00:00+00:00,214.8112,0,,0.0,0.0,0.0,9.0,8.0
ABNB,2022-03-23,2022-03-23 18:00:00+00:00,164.012908,0,,0.0,0.0,0.0,9.0,8.0
ETHUSD,2022-03-23,2022-03-23 18:00:00+00:00,2963.275919,0,,0.0,0.0,0.0,9.0,8.0
FNF,2022-03-23,2022-03-23 18:00:00+00:00,49.272423,0,,0.0,0.0,0.0,9.0,8.0
GRUB,2022-03-23,2022-03-23 18:00:00+00:00,6.720475,0,,0.0,0.0,0.0,9.0,8.0
ARKK,2022-03-23,2022-03-23 18:00:00+00:00,66.092096,0,,0.0,0.0,0.0,9.0,8.0
COIN,2022-03-23,2022-03-23 18:00:00+00:00,183.210925,0,,0.0,0.0,0.0,9.0,8.0
MSFT,2022-03-23,2022-03-23 18:00:00+00:00,301.003536,0,,0.0,0.0,0.0,9.0,8.0
SKLUSD,2022-03-23,2022-03-23 18:00:00+00:00,0.0,0,,0.0,0.0,0.0,9.0,8.0
PLTR,2022-03-23,2022-03-23 18:00:00+00:00,13.165334,0,,0.0,0.0,0.0,9.0,8.0
WE,2022-03-23,2022-03-23 18:00:00+00:00,6.282717,0,,0.0,0.0,0.0,9.0,8.0
UBER,2022-03-23,2022-03-23 18:00:00+00:00,33.062605,0,,0.0,0.0,0.0,9.0,8.0
TLT,2022-03-23,2022-03-23 18:00:00+00:00,130.692977,0.1,,0.0,0.0,0.0,9.0,8.0
MELI,2022-03-23,2022-03-23 18:00:00+00:00,1222.046558,0,,0.0,0.0,0.0,9.0,8.0
UNP,2022-03-23,2022-03-23 18:00:00+00:00,269.348895,0,,0.0,0.0,0.0,9.0,8.0
CRM,2022-03-23,2022-03-23 18:00:00+00:00,209.88991,0,,0.0,0.0,0.0,9.0,8.0
BTCUSD,2022-03-23,2022-03-23 18:00:00+00:00,42148.564334,0,,0.0,0.0,0.0,9.0,8.0
BKNG,2022-03-23,2022-03-23 18:00:00+00:00,2159.338613,0,,0.0,0.0,0.0,9.0,8.0
COIN,2022-03-29,2022-03-29 19:00:00+00:00,205.136149,0,,0.0,0.0,0.0,10.0,9.0
BKNG,2022-03-29,2022-03-29 19:00:00+00:00,2371.180099,0,,0.0,0.0,0.0,10.0,9.0
FNF,2022-03-29,2022-03-29 19:00:00+00:00,50.299717,0,,0.0,0.0,0.0,10.0,9.0
MELI,2022-03-29,2022-03-29 19:00:00+00:00,1259.788092,0,,0.0,0.0,0.0,10.0,9.0
ETHUSD,2022-03-29,2022-03-29 19:00:00+00:00,3431.904269,0,,0.0,0.0,0.0,10.0,9.0
CRM,2022-03-29,2022-03-29 19:00:00+00:00,221.52941,0,,0.0,0.0,0.0,10.0,9.0
V,2022-03-29,2022-03-29 19:00:00+00:00,228.161457,0,,0.0,0.0,0.0,10.0,9.0
UNP,2022-03-29,2022-03-29 19:00:00+00:00,273.513487,0,,0.0,0.0,0.0,10.0,9.0
BTCUSD,2022-03-29,2022-03-29 19:00:00+00:00,47747.3949,0,,0.0,0.0,0.0,10.0,9.0
ABNB,2022-03-29,2022-03-29 19:00:00+00:00,175.387906,0,,0.0,0.0,0.0,10.0,9.0
SKLUSD,2022-03-29,2022-03-29 19:00:00+00:00,0.0,0,,0.0,0.0,0.0,10.0,9.0
WE,2022-03-29,2022-03-29 19:00:00+00:00,7.069069,0,,0.0,0.0,0.0,10.0,9.0
FB,2022-03-29,2022-03-29 19:00:00+00:00,230.269733,0,,0.0,0.0,0.0,10.0,9.0
TLT,2022-03-29,2022-03-29 19:00:00+00:00,130.457704,0.15,,0.0,0.0,0.0,10.0,9.0
PLTR,2022-03-29,2022-03-29 19:00:00+00:00,14.171183,0,,0.0,0.0,0.0,10.0,9.0
GRUB,2022-03-29,2022-03-29 19:00:00+00:00,6.720475,0,,0.0,0.0,0.0,10.0,9.0
UBER,2022-03-29,2022-03-29 19:00:00+00:00,37.266788,0,,0.0,0.0,0.0,10.0,9.0
MSFT,2022-03-29,2022-03-29 19:00:00+00:00,315.092497,0,,0.0,0.0,0.0,10.0,9.0
GLD,2022-03-29,2022-03-29 19:00:00+00:00,179.088157,0.03,,0.0,0.0,0.0,10.0,9.0
FNV,2022-03-29,2022-03-29 19:00:00+00:00,156.822445,0.05,,0.0,0.0,0.0,10.0,9.0
ARKK,2022-03-29,2022-03-29 19:00:00+00:00,71.595366,0,,0.0,0.0,0.0,10.0,9.0
TLT,2022-04-05,2022-04-05 15:00:00+00:00,128.680744,0,,0.0,0.0,0.0,11.0,10.0
GLD,2022-04-05,2022-04-05 15:00:00+00:00,179.808253,0,,0.0,0.0,0.0,11.0,10.0
FB,2022-04-05,2022-04-05 15:00:00+00:00,232.709705,0,,0.0,0.0,0.0,11.0,10.0
BKNG,2022-04-05,2022-04-05 15:00:00+00:00,2308.039794,0,,0.0,0.0,0.0,11.0,10.0
PLTR,2022-04-05,2022-04-05 15:00:00+00:00,14.188978,0,,0.0,0.0,0.0,11.0,10.0
ARKK,2022-04-05,2022-04-05 15:00:00+00:00,67.845461,0,,0.0,0.0,0.0,11.0,10.0
ABNB,2022-04-05,2022-04-05 15:00:00+00:00,173.318076,0,,0.0,0.0,0.0,11.0,10.0
V,2022-04-05,2022-04-05 15:00:00+00:00,226.871682,0,,0.0,0.0,0.0,11.0,10.0
CRM,2022-04-05,2022-04-05 15:00:00+00:00,210.736937,0,,0.0,0.0,0.0,11.0,10.0
UBER,2022-04-05,2022-04-05 15:00:00+00:00,35.097799,0,,0.0,0.0,0.0,11.0,10.0
BTCUSD,2022-04-05,2022-04-05 15:00:00+00:00,45733.900191,0,,0.0,0.0,0.0,11.0,10.0
GRUB,2022-04-05,2022-04-05 15:00:00+00:00,6.720475,0,,0.0,0.0,0.0,11.0,10.0
COIN,2022-04-05,2022-04-05 15:00:00+00:00,180.386956,0,,0.0,0.0,0.0,11.0,10.0
WE,2022-04-05,2022-04-05 15:00:00+00:00,6.895818,0,,0.0,0.0,0.0,11.0,10.0
FNF,2022-04-05,2022-04-05 15:00:00+00:00,46.267838,0,,0.0,0.0,0.0,11.0,10.0
ETHUSD,2022-04-05,2022-04-05 15:00:00+00:00,3456.265413,0,,0.0,0.0,0.0,11.0,10.0
MELI,2022-04-05,2022-04-05 15:00:00+00:00,1229.68773,0.02,,0.0,0.0,0.0,11.0,10.0
SKLUSD,2022-04-05,2022-04-05 15:00:00+00:00,0.0,0,,0.0,0.0,0.0,11.0,10.0
UNP,2022-04-05,2022-04-05 15:00:00+00:00,254.449773,0,,0.0,0.0,0.0,11.0,10.0
FNV,2022-04-05,2022-04-05 15:00:00+00:00,162.292356,0,,0.0,0.0,0.0,11.0,10.0
MSFT,2022-04-05,2022-04-05 15:00:00+00:00,312.296802,0,,0.0,0.0,0.0,11.0,10.0
ARKK,2022-04-11,2022-04-11 20:00:00+00:00,59.841363,0,,0.0,0.0,0.0,12.0,11.0
MELI,2022-04-11,2022-04-11 20:00:00+00:00,1125.690766,0.02,,0.0,0.0,0.0,12.0,11.0
GRUB,2022-04-11,2022-04-11 20:00:00+00:00,6.720475,0,,0.0,0.0,0.0,12.0,11.0
MSFT,2022-04-11,2022-04-11 20:00:00+00:00,285.263303,0,,0.0,0.0,0.0,12.0,11.0
PLTR,2022-04-11,2022-04-11 20:00:00+00:00,12.659753,0,,0.0,0.0,0.0,12.0,11.0
V,2022-04-11,2022-04-11 20:00:00+00:00,214.846753,0,,0.0,0.0,0.0,12.0,11.0
TLT,2022-04-11,2022-04-11 20:00:00+00:00,123.141436,0.15,,0.0,0.0,0.0,12.0,11.0
FNF,2022-04-11,2022-04-11 20:00:00+00:00,43.49,0,,0.0,0.0,0.0,12.0,11.0
GLD,2022-04-11,2022-04-11 20:00:00+00:00,182.362781,0.033,,0.0,0.0,0.0,12.0,11.0
UNP,2022-04-11,2022-04-11 20:00:00+00:00,243.109997,0,,0.0,0.0,0.0,12.0,11.0
BKNG,2022-04-11,2022-04-11 20:00:00+00:00,2169.21,0,,0.0,0.0,0.0,12.0,11.0
ETHUSD,2022-04-11,2022-04-11 20:00:00+00:00,2993.070565,0.162,,0.0,0.0,0.0,12.0,11.0
UBER,2022-04-11,2022-04-11 20:00:00+00:00,32.039884,0,,0.0,0.0,0.0,12.0,11.0
ABNB,2022-04-11,2022-04-11 20:00:00+00:00,160.249216,0.073,,0.0,0.0,0.0,12.0,11.0
SKLUSD,2022-04-11,2022-04-11 20:00:00+00:00,0.0,0,,0.0,0.0,0.0,12.0,11.0
FNV,2022-04-11,2022-04-11 20:00:00+00:00,165.78038,0.057,,0.0,0.0,0.0,12.0,11.0
CRM,2022-04-11,2022-04-11 20:00:00+00:00,195.449615,0,,0.0,0.0,0.0,12.0,11.0
COIN,2022-04-11,2022-04-11 20:00:00+00:00,153.849929,0,,0.0,0.0,0.0,12.0,11.0
BTCUSD,2022-04-11,2022-04-11 20:00:00+00:00,39810.773354,0.10099999999999999,,0.0,0.0,0.0,12.0,11.0
FB,2022-04-11,2022-04-11 20:00:00+00:00,216.458595,0.242,,0.0,0.0,0.0,12.0,11.0
WE,2022-04-11,2022-04-11 20:00:00+00:00,6.25,0,,0.0,0.0,0.0,12.0,11.0
FB,2022-04-18,2022-04-18 14:00:00+00:00,212.093414,0,,0.0,0.0,0.0,13.0,12.0
COIN,2022-04-18,2022-04-18 14:00:00+00:00,144.241952,0,,0.0,0.0,0.0,13.0,12.0
FNV,2022-04-18,2022-04-18 14:00:00+00:00,167.869153,0,,0.0,0.0,0.0,13.0,12.0
GRUB,2022-04-18,2022-04-18 14:00:00+00:00,6.720475,0,,0.0,0.0,0.0,13.0,12.0
ETHUSD,2022-04-18,2022-04-18 14:00:00+00:00,2932.172552,0,,0.0,0.0,0.0,13.0,12.0
MELI,2022-04-18,2022-04-18 14:00:00+00:00,1058.342097,0,,0.0,0.0,0.0,13.0,12.0
SKLUSD,2022-04-18,2022-04-18 14:00:00+00:00,0.0,0,,0.0,0.0,0.0,13.0,12.0
WE,2022-04-18,2022-04-18 14:00:00+00:00,5.94209,0,,0.0,0.0,0.0,13.0,12.0
UBER,2022-04-18,2022-04-18 14:00:00+00:00,32.248982,0,,0.0,0.0,0.0,13.0,12.0
GLD,2022-04-18,2022-04-18 14:00:00+00:00,185.593581,0.03,,0.0,0.0,0.0,13.0,12.0
ARKK,2022-04-18,2022-04-18 14:00:00+00:00,57.837636,0,,0.0,0.0,0.0,13.0,12.0
PLTR,2022-04-18,2022-04-18 14:00:00+00:00,12.203688,0,,0.0,0.0,0.0,13.0,12.0
MSFT,2022-04-18,2022-04-18 14:00:00+00:00,281.192057,0,,0.0,0.0,0.0,13.0,12.0
CRM,2022-04-18,2022-04-18 14:00:00+00:00,188.311529,0,,0.0,0.0,0.0,13.0,12.0
TLT,2022-04-18,2022-04-18 14:00:00+00:00,120.429779,0,,0.0,0.0,0.0,13.0,12.0
BTCUSD,2022-04-18,2022-04-18 14:00:00+00:00,39447.590628,0,,0.0,0.0,0.0,13.0,12.0
BKNG,2022-04-18,2022-04-18 14:00:00+00:00,2215.815329,0,,0.0,0.0,0.0,13.0,12.0
ABNB,2022-04-18,2022-04-18 14:00:00+00:00,167.647627,0,,0.0,0.0,0.0,13.0,12.0
V,2022-04-18,2022-04-18 14:00:00+00:00,214.832204,0,,0.0,0.0,0.0,13.0,12.0
FNF,2022-04-18,2022-04-18 14:00:00+00:00,41.858983,0,,0.0,0.0,0.0,13.0,12.0
UNP,2022-04-18,2022-04-18 14:00:00+00:00,242.109645,0,,0.0,0.0,0.0,13.0,12.0
FNV,2022-04-22,2022-04-22 16:00:00+00:00,159.569293,0,,0.0,0.0,0.0,14.0,13.0
COIN,2022-04-22,2022-04-22 16:00:00+00:00,133.43747,0,,0.0,0.0,0.0,14.0,13.0
MSFT,2022-04-22,2022-04-22 16:00:00+00:00,277.540522,0,,0.0,0.0,0.0,14.0,13.0
FNF,2022-04-22,2022-04-22 16:00:00+00:00,41.596099,0,,0.0,0.0,0.0,14.0,13.0
ARKK,2022-04-22,2022-04-22 16:00:00+00:00,52.563033,0,,0.0,0.0,0.0,14.0,13.0
FB,2022-04-22,2022-04-22 16:00:00+00:00,184.477845,0.22,,0.0,0.0,0.0,14.0,13.0
UNP,2022-04-22,2022-04-22 16:00:00+00:00,237.730738,0,,0.0,0.0,0.0,14.0,13.0
ETHUSD,2022-04-22,2022-04-22 16:00:00+00:00,2950.822158,0,,0.0,0.0,0.0,14.0,13.0
WE,2022-04-22,2022-04-22 16:00:00+00:00,6.515956,0,,0.0,0.0,0.0,14.0,13.0
CRM,2022-04-22,2022-04-22 16:00:00+00:00,172.997136,0,,0.0,0.0,0.0,14.0,13.0
BKNG,2022-04-22,2022-04-22 16:00:00+00:00,2241.210352,0,,0.0,0.0,0.0,14.0,13.0
PLTR,2022-04-22,2022-04-22 16:00:00+00:00,12.079087,0,,0.0,0.0,0.0,14.0,13.0
GRUB,2022-04-22,2022-04-22 16:00:00+00:00,6.720475,0,,0.0,0.0,0.0,14.0,13.0
ABNB,2022-04-22,2022-04-22 16:00:00+00:00,156.588072,0,,0.0,0.0,0.0,14.0,13.0
UBER,2022-04-22,2022-04-22 16:00:00+00:00,31.23384,0,,0.0,0.0,0.0,14.0,13.0
TLT,2022-04-22,2022-04-22 16:00:00+00:00,120.174367,0,,0.0,0.0,0.0,14.0,13.0
V,2022-04-22,2022-04-22 16:00:00+00:00,211.147467,0,,0.0,0.0,0.0,14.0,13.0
BTCUSD,2022-04-22,2022-04-22 16:00:00+00:00,39437.441038,0,,0.0,0.0,0.0,14.0,13.0
GLD,2022-04-22,2022-04-22 16:00:00+00:00,180.779189,0,,0.0,0.0,0.0,14.0,13.0
SKLUSD,2022-04-22,2022-04-22 16:00:00+00:00,0.0,0,,0.0,0.0,0.0,14.0,13.0
MELI,2022-04-22,2022-04-22 16:00:00+00:00,994.293781,0,,0.0,0.0,0.0,14.0,13.0
FB,2022-04-27,2022-04-27 19:00:00+00:00,174.059268,0,,0.0,0.0,0.0,15.0,14.0
ETHUSD,2022-04-27,2022-04-27 19:00:00+00:00,2847.0534,0,,0.0,0.0,0.0,15.0,14.0
BTCUSD,2022-04-27,2022-04-27 19:00:00+00:00,38796.84422,0,,0.0,0.0,0.0,15.0,14.0
ABNB,2022-04-27,2022-04-27 19:00:00+00:00,152.244674,0,,0.0,0.0,0.0,15.0,14.0
WE,2022-04-27,2022-04-27 19:00:00+00:00,6.992075,0,,0.0,0.0,0.0,15.0,14.0
UBER,2022-04-27,2022-04-27 19:00:00+00:00,30.84144,0,,0.0,0.0,0.0,15.0,14.0
FNF,2022-04-27,2022-04-27 19:00:00+00:00,39.657968,0,,0.0,0.0,0.0,15.0,14.0
PLTR,2022-04-27,2022-04-27 19:00:00+00:00,10.59541,0,,0.0,0.0,0.0,15.0,14.0
UNP,2022-04-27,2022-04-27 19:00:00+00:00,236.963512,0,,0.0,0.0,0.0,15.0,14.0
MSFT,2022-04-27,2022-04-27 19:00:00+00:00,284.271278,0,,0.0,0.0,0.0,15.0,14.0
GRUB,2022-04-27,2022-04-27 19:00:00+00:00,6.720475,0,,0.0,0.0,0.0,15.0,14.0
V,2022-04-27,2022-04-27 19:00:00+00:00,214.295667,0,,0.0,0.0,0.0,15.0,14.0
FNV,2022-04-27,2022-04-27 19:00:00+00:00,150.407039,0,,0.0,0.0,0.0,15.0,14.0
SKLUSD,2022-04-27,2022-04-27 19:00:00+00:00,0.0,0,,0.0,0.0,0.0,15.0,14.0
ARKK,2022-04-27,2022-04-27 19:00:00+00:00,49.748777,0,,0.0,0.0,0.0,15.0,14.0
TLT,2022-04-27,2022-04-27 19:00:00+00:00,120.946781,0.15,,0.0,0.0,0.0,15.0,14.0
MELI,2022-04-27,2022-04-27 19:00:00+00:00,1026.007643,0,,0.0,0.0,0.0,15.0,14.0
COIN,2022-04-27,2022-04-27 19:00:00+00:00,122.686355,0,,0.0,0.0,0.0,15.0,14.0
GLD,2022-04-27,2022-04-27 19:00:00+00:00,175.943912,0.025,,0.0,0.0,0.0,15.0,14.0
BKNG,2022-04-27,2022-04-27 19:00:00+00:00,2256.118088,0,,0.0,0.0,0.0,15.0,14.0
CRM,2022-04-27,2022-04-27 19:00:00+00:00,174.949916,0,,0.0,0.0,0.0,15.0,14.0
ABNB,2022-04-28,2022-04-28 20:00:00+00:00,159.687638,0,,0.0,0.0,0.0,16.0,15.0
FNV,2022-04-28,2022-04-28 20:00:00+00:00,153.09,0.01,,0.0,0.0,0.0,16.0,15.0
BTCUSD,2022-04-28,2022-04-28 20:00:00+00:00,39979.486751,0,,0.0,0.0,0.0,16.0,15.0
CRM,2022-04-28,2022-04-28 20:00:00+00:00,185.72682,0,,0.0,0.0,0.0,16.0,15.0
SKLUSD,2022-04-28,2022-04-28 20:00:00+00:00,0.0,0,,0.0,0.0,0.0,16.0,15.0
MSFT,2022-04-28,2022-04-28 20:00:00+00:00,289.604328,0,,0.0,0.0,0.0,16.0,15.0
ARKK,2022-04-28,2022-04-28 20:00:00+00:00,48.754375,0,,0.0,0.0,0.0,16.0,15.0
BKNG,2022-04-28,2022-04-28 20:00:00+00:00,2317.801602,0,,0.0,0.0,0.0,16.0,15.0
FNF,2022-04-28,2022-04-28 20:00:00+00:00,40.77,0,,0.0,0.0,0.0,16.0,15.0
MELI,2022-04-28,2022-04-28 20:00:00+00:00,1038.940142,0,,0.0,0.0,0.0,16.0,15.0
COIN,2022-04-28,2022-04-28 20:00:00+00:00,122.594717,0,,0.0,0.0,0.0,16.0,15.0
PLTR,2022-04-28,2022-04-28 20:00:00+00:00,10.93538,0,,0.0,0.0,0.0,16.0,15.0
UBER,2022-04-28,2022-04-28 20:00:00+00:00,32.794903,0,,0.0,0.0,0.0,16.0,15.0
TLT,2022-04-28,2022-04-28 20:00:00+00:00,121.028753,0,,0.0,0.0,0.0,16.0,15.0
WE,2022-04-28,2022-04-28 20:00:00+00:00,7.179954,0,,0.0,0.0,0.0,16.0,15.0
GLD,2022-04-28,2022-04-28 20:00:00+00:00,176.9254,0,,0.0,0.0,0.0,16.0,15.0
V,2022-04-28,2022-04-28 20:00:00+00:00,220.659436,0,,0.0,0.0,0.0,16.0,15.0
GRUB,2022-04-28,2022-04-28 20:00:00+00:00,6.720475,0,,0.0,0.0,0.0,16.0,15.0
ETHUSD,2022-04-28,2022-04-28 20:00:00+00:00,2939.569541,0,,0.0,0.0,0.0,16.0,15.0
UNP,2022-04-28,2022-04-28 20:00:00+00:00,239.253746,0,,0.0,0.0,0.0,16.0,15.0
FB,2022-04-28,2022-04-28 20:00:00+00:00,205.521102,0,,0.0,0.0,0.0,16.0,15.0
SKLUSD,2022-05-02,2022-05-02 23:00:00+00:00,0.0,0,,0.0,0.0,0.0,17.0,16.0
FB,2022-05-02,2022-05-02 23:00:00+00:00,211.576921,0,,0.0,0.0,0.0,17.0,16.0
V,2022-05-02,2022-05-02 23:00:00+00:00,211.91696,0,,0.0,0.0,0.0,17.0,16.0
ABNB,2022-05-02,2022-05-02 23:00:00+00:00,153.423148,0,,0.0,0.0,0.0,17.0,16.0
GRUB,2022-05-02,2022-05-02 23:00:00+00:00,6.720475,0,,0.0,0.0,0.0,17.0,16.0
