symbol,market_entry_date,market_entry_date_time,entry_price,target_position_value,cash,usd_value,usd_value_prev,positions_usd,dta_rank,dta_rank_prev
ARKK,2022-05-02,2022-05-02 23:00:00+00:00,50.114177,0,,0.0,0.0,0.0,17.0,16.0
FNV,2022-05-02,2022-05-02 23:00:00+00:00,159.569293,0,,0.0,0.0,0.0,17.0,16.0
FNF,2022-05-02,2022-05-02 23:00:00+00:00,41.596099,0,,0.0,0.0,0.0,17.0,16.0
BKNG,2022-05-02,2022-05-02 23:00:00+00:00,2241.210352,0,,0.0,0.0,0.0,17.0,16.0
BTCUSD,2022-05-02,2022-05-02 23:00:00+00:00,38618.847203,0.05,,0.0,0.0,0.0,17.0,16.0
PLTR,2022-05-02,2022-05-02 23:00:00+00:00,10.727783,0,,0.0,0.0,0.0,17.0,16.0
MELI,2022-05-02,2022-05-02 23:00:00+00:00,994.293781,0,,0.0,0.0,0.0,17.0,16.0
MSFT,2022-05-02,2022-05-02 23:00:00+00:00,283.726549,0,,0.0,0.0,0.0,17.0,16.0
CRM,2022-05-02,2022-05-02 23:00:00+00:00,177.601256,0,,0.0,0.0,0.0,17.0,16.0
UNP,2022-05-02,2022-05-02 23:00:00+00:00,237.730738,0,,0.0,0.0,0.0,17.0,16.0
UBER,2022-05-02,2022-05-02 23:00:00+00:00,30.428201,0,,0.0,0.0,0.0,17.0,16.0
ETHUSD,2022-05-02,2022-05-02 23:00:00+00:00,2861.750175,0.075,,0.0,0.0,0.0,17.0,16.0
COIN,2022-05-02,2022-05-02 23:00:00+00:00,121.379376,0,,0.0,0.0,0.0,17.0,16.0
WE,2022-05-02,2022-05-02 23:00:00+00:00,6.63,0,,0.0,0.0,0.0,17.0,16.0
TLT,2022-05-02,2022-05-02 23:00:00+00:00,117.603385,0,,0.0,0.0,0.0,17.0,16.0
GLD,2022-05-02,2022-05-02 23:00:00+00:00,173.810913,0,,0.0,0.0,0.0,17.0,16.0
GLD,2022-05-04,2022-05-04 16:00:00+00:00,174.190846,0,,0.0,0.0,0.0,18.0,17.0
COIN,2022-05-04,2022-05-04 16:00:00+00:00,120.535557,0,,0.0,0.0,0.0,18.0,17.0
FB,2022-05-04,2022-05-04 16:00:00+00:00,211.324841,0,,0.0,0.0,0.0,18.0,17.0
SKLUSD,2022-05-04,2022-05-04 16:00:00+00:00,0.0,0,,0.0,0.0,0.0,18.0,17.0
ABNB,2022-05-04,2022-05-04 16:00:00+00:00,147.714979,0.07,,0.0,0.0,0.0,18.0,17.0
PLTR,2022-05-04,2022-05-04 16:00:00+00:00,10.374908,0.05,,0.0,0.0,0.0,18.0,17.0
UBER,2022-05-04,2022-05-04 16:00:00+00:00,27.127037,0,,0.0,0.0,0.0,18.0,17.0
MELI,2022-05-04,2022-05-04 16:00:00+00:00,941.241553,0.025,,0.0,0.0,0.0,18.0,17.0
ETHUSD,2022-05-04,2022-05-04 16:00:00+00:00,2850.969076,0.05,,0.0,0.0,0.0,18.0,17.0
WE,2022-05-04,2022-05-04 16:00:00+00:00,6.658448,0,,0.0,0.0,0.0,18.0,17.0
UNP,2022-05-04,2022-05-04 16:00:00+00:00,233.915243,0.05,,0.0,0.0,0.0,18.0,17.0
CRM,2022-05-04,2022-05-04 16:00:00+00:00,177.327502,0,,0.0,0.0,0.0,18.0,17.0
MSFT,2022-05-04,2022-05-04 16:00:00+00:00,280.747991,0,,0.0,0.0,0.0,18.0,17.0
BKNG,2022-05-04,2022-05-04 16:00:00+00:00,2020.322292,0,,0.0,0.0,0.0,18.0,17.0
GRUB,2022-05-04,2022-05-04 16:00:00+00:00,6.720475,0,,0.0,0.0,0.0,18.0,17.0
FNV,2022-05-04,2022-05-04 16:00:00+00:00,152.784792,0,,0.0,0.0,0.0,18.0,17.0
ARKK,2022-05-04,2022-05-04 16:00:00+00:00,48.960898,0,,0.0,0.0,0.0,18.0,17.0
BTCUSD,2022-05-04,2022-05-04 16:00:00+00:00,39170.824338,0,,0.0,0.0,0.0,18.0,17.0
TLT,2022-05-04,2022-05-04 16:00:00+00:00,118.078995,0,,0.0,0.0,0.0,18.0,17.0
FNF,2022-05-04,2022-05-04 16:00:00+00:00,41.43245,0.05,,0.0,0.0,0.0,18.0,17.0
V,2022-05-04,2022-05-04 16:00:00+00:00,206.449236,0.05,,0.0,0.0,0.0,18.0,17.0
V,2022-05-09,2022-05-09 20:00:00+00:00,193.000468,0,,0.0,0.0,0.0,19.0,18.0
PLTR,2022-05-09,2022-05-09 20:00:00+00:00,7.420703,0,,0.0,0.0,0.0,19.0,18.0
CRM,2022-05-09,2022-05-09 20:00:00+00:00,163.600041,0,,0.0,0.0,0.0,19.0,18.0
ARKK,2022-05-09,2022-05-09 20:00:00+00:00,41.19983,0,,0.0,0.0,0.0,19.0,18.0
BKNG,2022-05-09,2022-05-09 20:00:00+00:00,2023.570546,0,,0.0,0.0,0.0,19.0,18.0
UNP,2022-05-09,2022-05-09 20:00:00+00:00,225.24992,0,,0.0,0.0,0.0,19.0,18.0
ABNB,2022-05-09,2022-05-09 20:00:00+00:00,119.377506,0,,0.0,0.0,0.0,19.0,18.0
ETHUSD,2022-05-09,2022-05-09 20:00:00+00:00,2300.250181,0.12,,0.0,0.0,0.0,19.0,18.0
FNF,2022-05-09,2022-05-09 20:00:00+00:00,40.370127,0,,0.0,0.0,0.0,19.0,18.0
BTCUSD,2022-05-09,2022-05-09 20:00:00+00:00,31228.833435,0.1,,0.0,0.0,0.0,19.0,18.0
UBER,2022-05-09,2022-05-09 20:00:00+00:00,23.133866,0,,0.0,0.0,0.0,19.0,18.0
GLD,2022-05-09,2022-05-09 20:00:00+00:00,172.859193,0,,0.0,0.0,0.0,19.0,18.0
FB,2022-05-09,2022-05-09 20:00:00+00:00,196.216067,0,,0.0,0.0,0.0,19.0,18.0
GRUB,2022-05-09,2022-05-09 20:00:00+00:00,6.720475,0,,0.0,0.0,0.0,19.0,18.0
WE,2022-05-09,2022-05-09 20:00:00+00:00,6.220202,0,,0.0,0.0,0.0,19.0,18.0
TLT,2022-05-09,2022-05-09 20:00:00+00:00,114.658509,0,,0.0,0.0,0.0,19.0,18.0
MELI,2022-05-09,2022-05-09 20:00:00+00:00,771.166908,0,,0.0,0.0,0.0,19.0,18.0
FNV,2022-05-09,2022-05-09 20:00:00+00:00,141.518568,0,,0.0,0.0,0.0,19.0,18.0
COIN,2022-05-09,2022-05-09 20:00:00+00:00,83.708045,0,,0.0,0.0,0.0,19.0,18.0
MSFT,2022-05-09,2022-05-09 20:00:00+00:00,264.58405,0,,0.0,0.0,0.0,19.0,18.0
SKLUSD,2022-05-09,2022-05-09 20:00:00+00:00,0.0,0,,0.0,0.0,0.0,19.0,18.0
PLTR,2022-05-10,2022-05-10 18:00:00+00:00,7.352727,0,,0.0,0.0,0.0,20.0,19.0
ABNB,2022-05-10,2022-05-10 18:00:00+00:00,116.969249,0,,0.0,0.0,0.0,20.0,19.0
FNF,2022-05-10,2022-05-10 18:00:00+00:00,39.56046,0,,0.0,0.0,0.0,20.0,19.0
BKNG,2022-05-10,2022-05-10 18:00:00+00:00,2067.111992,0,,0.0,0.0,0.0,20.0,19.0
MELI,2022-05-10,2022-05-10 18:00:00+00:00,795.143274,0,,0.0,0.0,0.0,20.0,19.0
TLT,2022-05-10,2022-05-10 18:00:00+00:00,115.891641,0,,0.0,0.0,0.0,20.0,19.0
SKLUSD,2022-05-10,2022-05-10 18:00:00+00:00,0.0,0,,0.0,0.0,0.0,20.0,19.0
BTCUSD,2022-05-10,2022-05-10 18:00:00+00:00,31585.086203,0.05,,0.0,0.0,0.0,20.0,19.0
FNV,2022-05-10,2022-05-10 18:00:00+00:00,141.408351,0,,0.0,0.0,0.0,20.0,19.0
WE,2022-05-10,2022-05-10 18:00:00+00:00,5.696293,0,,0.0,0.0,0.0,20.0,19.0
UNP,2022-05-10,2022-05-10 18:00:00+00:00,222.948005,0,,0.0,0.0,0.0,20.0,19.0
CRM,2022-05-10,2022-05-10 18:00:00+00:00,169.963331,0,,0.0,0.0,0.0,20.0,19.0
ETHUSD,2022-05-10,2022-05-10 18:00:00+00:00,2379.346694,0.05,,0.0,0.0,0.0,20.0,19.0
GLD,2022-05-10,2022-05-10 18:00:00+00:00,172.137966,0,,0.0,0.0,0.0,20.0,19.0
V,2022-05-10,2022-05-10 18:00:00+00:00,194.767711,0,,0.0,0.0,0.0,20.0,19.0
MSFT,2022-05-10,2022-05-10 18:00:00+00:00,272.191999,0,,0.0,0.0,0.0,20.0,19.0
GRUB,2022-05-10,2022-05-10 18:00:00+00:00,6.720475,0,,0.0,0.0,0.0,20.0,19.0
UBER,2022-05-10,2022-05-10 18:00:00+00:00,23.946739,0,,0.0,0.0,0.0,20.0,19.0
COIN,2022-05-10,2022-05-10 18:00:00+00:00,76.606253,0,,0.0,0.0,0.0,20.0,19.0
FB,2022-05-10,2022-05-10 18:00:00+00:00,200.549932,0,,0.0,0.0,0.0,20.0,19.0
ARKK,2022-05-10,2022-05-10 18:00:00+00:00,41.68154,0,,0.0,0.0,0.0,20.0,19.0
PLTR,2022-05-11,2022-05-11 14:00:00+00:00,7.281353,0,,0.0,0.0,0.0,21.0,20.0
V,2022-05-11,2022-05-11 14:00:00+00:00,196.000961,0,,0.0,0.0,0.0,21.0,20.0
MELI,2022-05-11,2022-05-11 14:00:00+00:00,754.593968,0,,0.0,0.0,0.0,21.0,20.0
BTCUSD,2022-05-11,2022-05-11 14:00:00+00:00,31412.574527,0,,0.0,0.0,0.0,21.0,20.0
UBER,2022-05-11,2022-05-11 14:00:00+00:00,23.737057,0,,0.0,0.0,0.0,21.0,20.0
MSFT,2022-05-11,2022-05-11 14:00:00+00:00,266.978556,0,,0.0,0.0,0.0,21.0,20.0
FNV,2022-05-11,2022-05-11 14:00:00+00:00,142.426995,0,,0.0,0.0,0.0,21.0,20.0
WE,2022-05-11,2022-05-11 14:00:00+00:00,5.634673,0,,0.0,0.0,0.0,21.0,20.0
UNP,2022-05-11,2022-05-11 14:00:00+00:00,226.690156,0,,0.0,0.0,0.0,21.0,20.0
CRM,2022-05-11,2022-05-11 14:00:00+00:00,167.205996,0,,0.0,0.0,0.0,21.0,20.0
ETHUSD,2022-05-11,2022-05-11 14:00:00+00:00,2339.562042,0,,0.0,0.0,0.0,21.0,20.0
GLD,2022-05-11,2022-05-11 14:00:00+00:00,172.604185,0,,0.0,0.0,0.0,21.0,20.0
COIN,2022-05-11,2022-05-11 14:00:00+00:00,56.595475,0,,0.0,0.0,0.0,21.0,20.0
SKLUSD,2022-05-11,2022-05-11 14:00:00+00:00,0.0,0,,0.0,0.0,0.0,21.0,20.0
TLT,2022-05-11,2022-05-11 14:00:00+00:00,115.057132,0,,0.0,0.0,0.0,21.0,20.0
FNF,2022-05-11,2022-05-11 14:00:00+00:00,40.454803,0,,0.0,0.0,0.0,21.0,20.0
GRUB,2022-05-11,2022-05-11 14:00:00+00:00,6.720475,0,,0.0,0.0,0.0,21.0,20.0
BKNG,2022-05-11,2022-05-11 14:00:00+00:00,2109.785808,0,,0.0,0.0,0.0,21.0,20.0
FB,2022-05-11,2022-05-11 14:00:00+00:00,196.932448,0,,0.0,0.0,0.0,21.0,20.0
ABNB,2022-05-11,2022-05-11 14:00:00+00:00,120.728824,0,,0.0,0.0,0.0,21.0,20.0
ARKK,2022-05-11,2022-05-11 14:00:00+00:00,40.028289,0,,0.0,0.0,0.0,21.0,20.0
FNF,2022-05-18,2022-05-18 20:00:00+00:00,40.930001,0,,0.0,0.0,0.0,22.0,21.0
UNP,2022-05-18,2022-05-18 20:00:00+00:00,224.990005,0,,0.0,0.0,0.0,22.0,21.0
COIN,2022-05-18,2022-05-18 20:00:00+00:00,63.019094,0,,0.0,0.0,0.0,22.0,21.0
GLD,2022-05-18,2022-05-18 20:00:00+00:00,169.421313,0,,0.0,0.0,0.0,22.0,21.0
PLTR,2022-05-18,2022-05-18 20:00:00+00:00,8.008371,0,,0.0,0.0,0.0,22.0,21.0
WE,2022-05-18,2022-05-18 20:00:00+00:00,6.555854,0,,0.0,0.0,0.0,22.0,21.0
FNV,2022-05-18,2022-05-18 20:00:00+00:00,133.48,0,,0.0,0.0,0.0,22.0,21.0
GRUB,2022-05-18,2022-05-18 20:00:00+00:00,6.720475,0,,0.0,0.0,0.0,22.0,21.0
CRM,2022-05-18,2022-05-18 20:00:00+00:00,157.327138,0,,0.0,0.0,0.0,22.0,21.0
TLT,2022-05-18,2022-05-18 20:00:00+00:00,116.934969,0.16,,0.0,0.0,0.0,22.0,21.0
ETHUSD,2022-05-18,2022-05-18 20:00:00+00:00,1960.183501,0,,0.0,0.0,0.0,22.0,21.0
ABNB,2022-05-18,2022-05-18 20:00:00+00:00,108.101776,0,,0.0,0.0,0.0,22.0,21.0
FB,2022-05-18,2022-05-18 20:00:00+00:00,192.235025,0,,0.0,0.0,0.0,22.0,21.0
UBER,2022-05-18,2022-05-18 20:00:00+00:00,22.459192,0,,0.0,0.0,0.0,22.0,21.0
V,2022-05-18,2022-05-18 20:00:00+00:00,199.98883,0,,0.0,0.0,0.0,22.0,21.0
BKNG,2022-05-18,2022-05-18 20:00:00+00:00,2050.379411,0,,0.0,0.0,0.0,22.0,21.0
ARKK,2022-05-18,2022-05-18 20:00:00+00:00,41.094832,0,,0.0,0.0,0.0,22.0,21.0
SKLUSD,2022-05-18,2022-05-18 20:00:00+00:00,0.0,0,,0.0,0.0,0.0,22.0,21.0
BTCUSD,2022-05-18,2022-05-18 20:00:00+00:00,29163.370909,0,,0.0,0.0,0.0,22.0,21.0
MSFT,2022-05-18,2022-05-18 20:00:00+00:00,254.073526,0,,0.0,0.0,0.0,22.0,21.0
MELI,2022-05-18,2022-05-18 20:00:00+00:00,749.304543,0,,0.0,0.0,0.0,22.0,21.0
SKLUSD,2022-05-26,2022-05-26 20:00:00+00:00,0.0,0,,0.0,0.0,0.0,23.0,22.0
PLTR,2022-05-26,2022-05-26 20:00:00+00:00,8.35861,0,,0.0,0.0,0.0,23.0,22.0
GLD,2022-05-26,2022-05-26 20:00:00+00:00,172.749963,0,,0.0,0.0,0.0,23.0,22.0
BTCUSD,2022-05-26,2022-05-26 20:00:00+00:00,29445.068562,0,,0.0,0.0,0.0,23.0,22.0
FNF,2022-05-26,2022-05-26 20:00:00+00:00,41.609826,0,,0.0,0.0,0.0,23.0,22.0
ABNB,2022-05-26,2022-05-26 20:00:00+00:00,114.299643,0,,0.0,0.0,0.0,23.0,22.0
CRM,2022-05-26,2022-05-26 20:00:00+00:00,162.383079,0,,0.0,0.0,0.0,23.0,22.0
TLT,2022-05-26,2022-05-26 20:00:00+00:00,118.793469,0,,0.0,0.0,0.0,23.0,22.0
ETHUSD,2022-05-26,2022-05-26 20:00:00+00:00,1824.610994,0.05,,0.0,0.0,0.0,23.0,22.0
COIN,2022-05-26,2022-05-26 20:00:00+00:00,69.866463,0,,0.0,0.0,0.0,23.0,22.0
UNP,2022-05-26,2022-05-26 20:00:00+00:00,221.289939,0,,0.0,0.0,0.0,23.0,22.0
V,2022-05-26,2022-05-26 20:00:00+00:00,208.549971,0,,0.0,0.0,0.0,23.0,22.0
GRUB,2022-05-26,2022-05-26 20:00:00+00:00,6.720475,0,,0.0,0.0,0.0,23.0,22.0
FNV,2022-05-26,2022-05-26 20:00:00+00:00,140.908705,0,,0.0,0.0,0.0,23.0,22.0
BKNG,2022-05-26,2022-05-26 20:00:00+00:00,2221.51,0,,0.0,0.0,0.0,23.0,22.0
ARKK,2022-05-26,2022-05-26 20:00:00+00:00,42.615965,0,,0.0,0.0,0.0,23.0,22.0
UBER,2022-05-26,2022-05-26 20:00:00+00:00,23.099182,0,,0.0,0.0,0.0,23.0,22.0
WE,2022-05-26,2022-05-26 20:00:00+00:00,7.0,0,,0.0,0.0,0.0,23.0,22.0
MSFT,2022-05-26,2022-05-26 20:00:00+00:00,265.881663,0,,0.0,0.0,0.0,23.0,22.0
FB,2022-05-26,2022-05-26 20:00:00+00:00,191.627328,0,,0.0,0.0,0.0,23.0,22.0
MELI,2022-05-26,2022-05-26 20:00:00+00:00,783.440308,0,,0.0,0.0,0.0,23.0,22.0
FNF,2022-06-01,2022-06-01 16:00:00+00:00,41.664022,0,,0.0,0.0,0.0,24.0,23.0
FB,2022-06-01,2022-06-01 16:00:00+00:00,191.688127,0.25,,0.0,0.0,0.0,24.0,23.0
CRM,2022-06-01,2022-06-01 16:00:00+00:00,175.765903,0,,0.0,0.0,0.0,24.0,23.0
GRUB,2022-06-01,2022-06-01 16:00:00+00:00,6.720475,0,,0.0,0.0,0.0,24.0,23.0
SKLUSD,2022-06-01,2022-06-01 16:00:00+00:00,0.0,0,,0.0,0.0,0.0,24.0,23.0
GLD,2022-06-01,2022-06-01 16:00:00+00:00,172.299663,0,,0.0,0.0,0.0,24.0,23.0
WE,2022-06-01,2022-06-01 16:00:00+00:00,6.945005,0,,0.0,0.0,0.0,24.0,23.0
UBER,2022-06-01,2022-06-01 16:00:00+00:00,22.693824,0,,0.0,0.0,0.0,24.0,23.0
TLT,2022-06-01,2022-06-01 16:00:00+00:00,116.05736,0,,0.0,0.0,0.0,24.0,23.0
MELI,2022-06-01,2022-06-01 16:00:00+00:00,746.497226,0,,0.0,0.0,0.0,24.0,23.0
FNV,2022-06-01,2022-06-01 16:00:00+00:00,142.232215,0,,0.0,0.0,0.0,24.0,23.0
ABNB,2022-06-01,2022-06-01 16:00:00+00:00,115.188376,0,,0.0,0.0,0.0,24.0,23.0
COIN,2022-06-01,2022-06-01 16:00:00+00:00,68.887368,0,,0.0,0.0,0.0,24.0,23.0
BTCUSD,2022-06-01,2022-06-01 16:00:00+00:00,30458.561698,0,,0.0,0.0,0.0,24.0,23.0
V,2022-06-01,2022-06-01 16:00:00+00:00,209.437117,0,,0.0,0.0,0.0,24.0,23.0
BKNG,2022-06-01,2022-06-01 16:00:00+00:00,2205.011877,0,,0.0,0.0,0.0,24.0,23.0
ARKK,2022-06-01,2022-06-01 16:00:00+00:00,42.154064,0,,0.0,0.0,0.0,24.0,23.0
ETHUSD,2022-06-01,2022-06-01 16:00:00+00:00,1861.367978,0,,0.0,0.0,0.0,24.0,23.0
UNP,2022-06-01,2022-06-01 16:00:00+00:00,220.222574,0,,0.0,0.0,0.0,24.0,23.0
PLTR,2022-06-01,2022-06-01 16:00:00+00:00,8.452254,0,,0.0,0.0,0.0,24.0,23.0
MSFT,2022-06-01,2022-06-01 16:00:00+00:00,270.823767,0,,0.0,0.0,0.0,24.0,23.0
COIN,2022-06-24,2022-06-24 14:00:00+00:00,68.887368,0,,0.0,0.0,0.0,25.0,24.0
BKNG,2022-06-24,2022-06-24 14:00:00+00:00,2205.011877,0,,0.0,0.0,0.0,25.0,24.0
MELI,2022-06-24,2022-06-24 14:00:00+00:00,746.497226,0,,0.0,0.0,0.0,25.0,24.0
WE,2022-06-24,2022-06-24 14:00:00+00:00,6.945005,0,,0.0,0.0,0.0,25.0,24.0
GLD,2022-06-24,2022-06-24 14:00:00+00:00,172.299663,0,,0.0,0.0,0.0,25.0,24.0
FNV,2022-06-24,2022-06-24 14:00:00+00:00,142.232215,0,,0.0,0.0,0.0,25.0,24.0
UNP,2022-06-24,2022-06-24 14:00:00+00:00,220.222574,0,,0.0,0.0,0.0,25.0,24.0
SKLUSD,2022-06-24,2022-06-24 14:00:00+00:00,0.0,0,,0.0,0.0,0.0,25.0,24.0
FB,2022-06-24,2022-06-24 14:00:00+00:00,191.688127,0,,0.0,0.0,0.0,25.0,24.0
GRUB,2022-06-24,2022-06-24 14:00:00+00:00,6.720475,0,,0.0,0.0,0.0,25.0,24.0
UBER,2022-06-24,2022-06-24 14:00:00+00:00,22.693824,0,,0.0,0.0,0.0,25.0,24.0
CRM,2022-06-24,2022-06-24 14:00:00+00:00,175.765903,0,,0.0,0.0,0.0,25.0,24.0
TLT,2022-06-24,2022-06-24 14:00:00+00:00,116.05736,0,,0.0,0.0,0.0,25.0,24.0
FNF,2022-06-24,2022-06-24 14:00:00+00:00,41.664022,0,,0.0,0.0,0.0,25.0,24.0
ABNB,2022-06-24,2022-06-24 14:00:00+00:00,115.188376,0.06,,0.0,0.0,0.0,25.0,24.0
PLTR,2022-06-24,2022-06-24 14:00:00+00:00,8.452254,0.06,,0.0,0.0,0.0,25.0,24.0
BTCUSD,2022-06-24,2022-06-24 14:00:00+00:00,30458.561698,0,,0.0,0.0,0.0,25.0,24.0
V,2022-06-24,2022-06-24 14:00:00+00:00,209.437117,0,,0.0,0.0,0.0,25.0,24.0
ETHUSD,2022-06-24,2022-06-24 14:00:00+00:00,1861.367978,0,,0.0,0.0,0.0,25.0,24.0
MSFT,2022-06-24,2022-06-24 14:00:00+00:00,270.823767,0,,0.0,0.0,0.0,25.0,24.0
ARKK,2022-06-24,2022-06-24 14:00:00+00:00,42.154064,0.03,,0.0,0.0,0.0,25.0,24.0
