timestamp,symbol,vwap,delayed_trade_date
2022-06-09 12:00:00,AAPL,147.921427,2022-06-09
2022-06-09 13:00:00,AAPL,147.193778,2022-06-09
2022-06-09 14:00:00,AAPL,146.847193,2022-06-09
2022-06-09 15:00:00,AAPL,146.397478,2022-06-09
2022-06-09 16:00:00,AAPL,146.110033,2022-06-09
2022-06-09 17:00:00,AAPL,146.029244,2022-06-09
2022-06-09 18:00:00,AAPL,145.375668,2022-06-09
2022-06-09 19:00:00,AAPL,143.549804,2022-06-09
2022-06-10 12:00:00,AAPL,140.670027,2022-06-10
2022-06-10 13:00:00,AAPL,139.543346,2022-06-10
2022-06-10 14:00:00,AAPL,138.018839,2022-06-10
2022-06-10 15:00:00,AAPL,137.572242,2022-06-10
2022-06-10 16:00:00,AAPL,137.817042,2022-06-10
2022-06-10 17:00:00,AAPL,138.067005,2022-06-10
2022-06-10 18:00:00,AAPL,138.230551,2022-06-10
2022-06-10 19:00:00,AAPL,138.09609,2022-06-10
2022-06-13 13:00:00,AAPL,133.69823,2022-06-13
2022-06-13 14:00:00,AAPL,133.612669,2022-06-13
2022-06-13 15:00:00,AAPL,133.825134,2022-06-13
2022-06-13 16:00:00,AAPL,134.23135,2022-06-13
2022-06-13 17:00:00,AAPL,133.672437,2022-06-13
2022-06-13 18:00:00,AAPL,133.361602,2022-06-13
2022-06-13 19:00:00,AAPL,132.161223,2022-06-13
2022-06-14 13:00:00,AAPL,132.381231,2022-06-14
2022-06-14 14:00:00,AAPL,132.334692,2022-06-14
2022-06-14 15:00:00,AAPL,132.361568,2022-06-14
2022-06-14 16:00:00,AAPL,132.289853,2022-06-14
2022-06-14 17:00:00,AAPL,133.018499,2022-06-14
2022-06-14 18:00:00,AAPL,132.737691,2022-06-14
2022-06-14 19:00:00,AAPL,132.639868,2022-06-14
2022-06-14 20:00:00,AAPL,132.74,2022-06-14
2022-06-15 12:00:00,AAPL,134.225,2022-06-15
2022-06-15 13:00:00,AAPL,134.276983,2022-06-15
2022-06-15 14:00:00,AAPL,134.146384,2022-06-15
2022-06-15 15:00:00,AAPL,134.108679,2022-06-15
2022-06-15 16:00:00,AAPL,134.392286,2022-06-15
2022-06-15 17:00:00,AAPL,133.94807,2022-06-15
2022-06-15 18:00:00,AAPL,134.335154,2022-06-15
2022-06-15 19:00:00,AAPL,135.693117,2022-06-15
2022-06-16 13:00:00,AAPL,131.367227,2022-06-16
2022-06-16 14:00:00,AAPL,130.832274,2022-06-16
2022-06-16 15:00:00,AAPL,130.678786,2022-06-16
2022-06-16 16:00:00,AAPL,130.723449,2022-06-16
2022-06-16 17:00:00,AAPL,130.966292,2022-06-16
2022-06-16 18:00:00,AAPL,129.787234,2022-06-16
2022-06-16 19:00:00,AAPL,129.725416,2022-06-16
2022-06-16 20:00:00,AAPL,130.235714,2022-06-16
2022-06-17 13:00:00,AAPL,131.442262,2022-06-17
2022-06-17 14:00:00,AAPL,131.05507,2022-06-17
2022-06-17 15:00:00,AAPL,131.739335,2022-06-17
2022-06-17 16:00:00,AAPL,131.785445,2022-06-17
2022-06-17 17:00:00,AAPL,132.3137,2022-06-17
2022-06-17 18:00:00,AAPL,132.089768,2022-06-17
2022-06-17 19:00:00,AAPL,131.739035,2022-06-17
2022-06-17 20:00:00,AAPL,131.665,2022-06-17
2022-06-21 13:00:00,AAPL,135.392106,2022-06-21
2022-06-21 14:00:00,AAPL,136.428252,2022-06-21
2022-06-21 15:00:00,AAPL,136.665638,2022-06-21
2022-06-21 16:00:00,AAPL,135.997541,2022-06-21
2022-06-21 17:00:00,AAPL,135.921637,2022-06-21
2022-06-21 18:00:00,AAPL,135.82038,2022-06-21
2022-06-21 19:00:00,AAPL,135.984108,2022-06-21
2022-06-22 13:00:00,AAPL,134.748603,2022-06-22
2022-06-22 14:00:00,AAPL,136.786468,2022-06-22
2022-06-22 15:00:00,AAPL,136.384985,2022-06-22
2022-06-22 16:00:00,AAPL,135.652425,2022-06-22
2022-06-22 17:00:00,AAPL,136.185321,2022-06-22
2022-06-22 18:00:00,AAPL,136.548584,2022-06-22
2022-06-22 19:00:00,AAPL,135.751968,2022-06-22
2022-06-23 13:00:00,AAPL,136.317338,2022-06-23
2022-06-23 14:00:00,AAPL,137.15763,2022-06-23
2022-06-23 15:00:00,AAPL,137.60001,2022-06-23
2022-06-23 16:00:00,AAPL,136.635916,2022-06-23
2022-06-23 17:00:00,AAPL,136.542245,2022-06-23
2022-06-23 18:00:00,AAPL,137.31034,2022-06-23
2022-06-23 19:00:00,AAPL,138.124906,2022-06-23
2022-06-24 13:00:00,AAPL,140.489526,2022-06-24
2022-06-24 14:00:00,AAPL,140.790495,2022-06-24
2022-06-24 15:00:00,AAPL,140.125404,2022-06-24
2022-06-24 16:00:00,AAPL,140.089255,2022-06-24
2022-06-24 17:00:00,AAPL,140.005803,2022-06-24
2022-06-24 18:00:00,AAPL,140.146892,2022-06-24
2022-06-24 19:00:00,AAPL,140.867462,2022-06-24
2022-06-27 13:00:00,AAPL,142.271967,2022-06-27
2022-06-27 14:00:00,AAPL,142.271881,2022-06-27
2022-06-27 15:00:00,AAPL,142.677201,2022-06-27
2022-06-27 16:00:00,AAPL,142.533661,2022-06-27
2022-06-27 17:00:00,AAPL,142.040135,2022-06-27
2022-06-27 18:00:00,AAPL,141.769125,2022-06-27
2022-06-27 19:00:00,AAPL,141.412185,2022-06-27
2022-06-28 13:00:00,AAPL,142.824692,2022-06-28
2022-06-28 14:00:00,AAPL,141.087146,2022-06-28
2022-06-28 15:00:00,AAPL,139.878429,2022-06-28
2022-06-28 16:00:00,AAPL,139.095467,2022-06-28
2022-06-28 17:00:00,AAPL,138.832323,2022-06-28
2022-06-28 18:00:00,AAPL,138.091545,2022-06-28
2022-06-28 19:00:00,AAPL,137.635581,2022-06-28
2022-06-29 13:00:00,AAPL,137.926966,2022-06-29
2022-06-29 14:00:00,AAPL,139.786246,2022-06-29
2022-06-29 15:00:00,AAPL,139.916454,2022-06-29
2022-06-29 16:00:00,AAPL,139.221637,2022-06-29
2022-06-29 17:00:00,AAPL,139.16526,2022-06-29
2022-06-29 18:00:00,AAPL,139.668715,2022-06-29
2022-06-29 19:00:00,AAPL,139.385301,2022-06-29
2022-06-30 13:00:00,AAPL,136.29396,2022-06-30
2022-06-30 14:00:00,AAPL,134.696106,2022-06-30
2022-06-30 15:00:00,AAPL,136.398956,2022-06-30
2022-06-30 16:00:00,AAPL,137.479418,2022-06-30
2022-06-30 17:00:00,AAPL,137.462248,2022-06-30
2022-06-30 18:00:00,AAPL,137.233624,2022-06-30
2022-06-30 19:00:00,AAPL,136.40923,2022-06-30
2022-07-01 13:00:00,AAPL,136.994401,2022-07-01
2022-07-01 14:00:00,AAPL,136.600987,2022-07-01
2022-07-01 15:00:00,AAPL,136.692619,2022-07-01
2022-07-01 16:00:00,AAPL,136.737259,2022-07-01
2022-07-01 17:00:00,AAPL,137.044465,2022-07-01
2022-07-01 18:00:00,AAPL,138.026472,2022-07-01
2022-07-01 19:00:00,AAPL,138.511431,2022-07-01
2022-07-05 13:00:00,AAPL,137.924443,2022-07-05
2022-07-05 14:00:00,AAPL,138.751737,2022-07-05
2022-07-05 15:00:00,AAPL,138.979109,2022-07-05
2022-07-05 16:00:00,AAPL,139.491426,2022-07-05
2022-07-05 17:00:00,AAPL,139.780015,2022-07-05
2022-07-05 18:00:00,AAPL,140.825272,2022-07-05
2022-07-05 19:00:00,AAPL,141.205724,2022-07-05
2022-07-06 13:00:00,AAPL,141.885555,2022-07-06
2022-07-06 14:00:00,AAPL,142.709711,2022-07-06
2022-07-06 15:00:00,AAPL,141.566136,2022-07-06
2022-07-06 16:00:00,AAPL,141.82654,2022-07-06
2022-07-06 17:00:00,AAPL,142.270421,2022-07-06
2022-07-06 18:00:00,AAPL,142.930108,2022-07-06
2022-07-06 19:00:00,AAPL,143.282701,2022-07-06
2022-07-06 20:00:00,AAPL,142.96,2022-07-06
2022-07-07 13:00:00,AAPL,144.493583,2022-07-07
2022-07-07 14:00:00,AAPL,145.517641,2022-07-07
2022-07-07 15:00:00,AAPL,145.359225,2022-07-07
2022-07-07 16:00:00,AAPL,145.75418,2022-07-07
2022-07-07 17:00:00,AAPL,145.985542,2022-07-07
2022-07-07 18:00:00,AAPL,146.204847,2022-07-07
2022-07-07 19:00:00,AAPL,146.34456,2022-07-07
2022-07-07 20:00:00,AAPL,146.34,2022-07-07
2022-07-08 13:00:00,AAPL,145.677805,2022-07-08
2022-07-08 14:00:00,AAPL,146.594157,2022-07-08
2022-07-08 15:00:00,AAPL,147.154008,2022-07-08
2022-07-08 16:00:00,AAPL,146.271532,2022-07-08
2022-07-08 17:00:00,AAPL,146.419559,2022-07-08
2022-07-08 18:00:00,AAPL,147.240561,2022-07-08
2022-07-08 19:00:00,AAPL,147.232,2022-07-08
2022-07-08 20:00:00,AAPL,146.988333,2022-07-08
2022-07-11 13:00:00,AAPL,144.766125,2022-07-11
2022-07-11 14:00:00,AAPL,144.827999,2022-07-11
2022-07-11 15:00:00,AAPL,145.275593,2022-07-11
2022-07-11 16:00:00,AAPL,145.334479,2022-07-11
2022-07-11 17:00:00,AAPL,146.167927,2022-07-11
2022-07-11 18:00:00,AAPL,145.836929,2022-07-11
2022-07-11 19:00:00,AAPL,144.865415,2022-07-11
2022-07-12 13:00:00,AAPL,146.916807,2022-07-12
2022-07-12 14:00:00,AAPL,146.571713,2022-07-12
2022-07-12 15:00:00,AAPL,147.647332,2022-07-12
2022-07-12 16:00:00,AAPL,147.946864,2022-07-12
2022-07-12 17:00:00,AAPL,147.799435,2022-07-12
2022-07-12 18:00:00,AAPL,147.362202,2022-07-12
2022-07-12 19:00:00,AAPL,145.866363,2022-07-12
2022-06-09 13:00:00,MPC,112.141465,2022-06-09
2022-06-09 14:00:00,MPC,112.993116,2022-06-09
2022-06-09 15:00:00,MPC,112.582441,2022-06-09
2022-06-09 16:00:00,MPC,112.684299,2022-06-09
2022-06-09 17:00:00,MPC,112.878823,2022-06-09
2022-06-09 18:00:00,MPC,113.08038,2022-06-09
2022-06-09 19:00:00,MPC,112.141896,2022-06-09
2022-06-10 13:00:00,MPC,109.738675,2022-06-10
2022-06-10 14:00:00,MPC,108.661736,2022-06-10
2022-06-10 15:00:00,MPC,107.823429,2022-06-10
2022-06-10 16:00:00,MPC,107.529909,2022-06-10
2022-06-10 17:00:00,MPC,107.781925,2022-06-10
2022-06-10 18:00:00,MPC,108.376519,2022-06-10
2022-06-10 19:00:00,MPC,109.084646,2022-06-10
2022-06-13 13:00:00,MPC,104.007203,2022-06-13
2022-06-13 14:00:00,MPC,102.501594,2022-06-13
2022-06-13 15:00:00,MPC,102.616372,2022-06-13
2022-06-13 16:00:00,MPC,104.040825,2022-06-13
2022-06-13 17:00:00,MPC,103.672354,2022-06-13
2022-06-13 18:00:00,MPC,103.605245,2022-06-13
2022-06-13 19:00:00,MPC,102.529059,2022-06-13
2022-06-13 20:00:00,MPC,101.36,2022-06-13
2022-06-14 13:00:00,MPC,105.30414,2022-06-14
2022-06-14 14:00:00,MPC,106.084718,2022-06-14
2022-06-14 15:00:00,MPC,105.431151,2022-06-14
2022-06-14 16:00:00,MPC,104.626455,2022-06-14
2022-06-14 17:00:00,MPC,103.435156,2022-06-14
2022-06-14 18:00:00,MPC,102.627,2022-06-14
2022-06-14 19:00:00,MPC,102.356845,2022-06-14
2022-06-15 13:00:00,MPC,102.457936,2022-06-15
2022-06-15 14:00:00,MPC,101.013466,2022-06-15
2022-06-15 15:00:00,MPC,99.907181,2022-06-15
2022-06-15 16:00:00,MPC,100.333591,2022-06-15
2022-06-15 17:00:00,MPC,99.654642,2022-06-15
2022-06-15 18:00:00,MPC,98.438289,2022-06-15
2022-06-15 19:00:00,MPC,98.959657,2022-06-15
2022-06-16 13:00:00,MPC,96.188802,2022-06-16
2022-06-16 14:00:00,MPC,94.972175,2022-06-16
2022-06-16 15:00:00,MPC,94.221229,2022-06-16
2022-06-16 16:00:00,MPC,93.564647,2022-06-16
2022-06-16 17:00:00,MPC,93.465878,2022-06-16
2022-06-16 18:00:00,MPC,91.770691,2022-06-16
2022-06-16 19:00:00,MPC,91.979201,2022-06-16
2022-06-17 13:00:00,MPC,91.606703,2022-06-17
2022-06-17 14:00:00,MPC,89.51794,2022-06-17
2022-06-17 15:00:00,MPC,87.063448,2022-06-17
2022-06-17 16:00:00,MPC,86.902463,2022-06-17
2022-06-17 17:00:00,MPC,86.496354,2022-06-17
2022-06-17 18:00:00,MPC,87.535021,2022-06-17
2022-06-17 19:00:00,MPC,87.693076,2022-06-17
2022-06-21 13:00:00,MPC,90.368705,2022-06-21
2022-06-21 14:00:00,MPC,92.090002,2022-06-21
2022-06-21 15:00:00,MPC,91.448368,2022-06-21
2022-06-21 16:00:00,MPC,91.043059,2022-06-21
2022-06-21 17:00:00,MPC,91.687262,2022-06-21
2022-06-21 18:00:00,MPC,91.435804,2022-06-21
2022-06-21 19:00:00,MPC,91.626671,2022-06-21
2022-06-22 13:00:00,MPC,88.687386,2022-06-22
2022-06-22 14:00:00,MPC,90.356204,2022-06-22
2022-06-22 15:00:00,MPC,89.76457,2022-06-22
2022-06-22 16:00:00,MPC,89.208794,2022-06-22
2022-06-22 17:00:00,MPC,89.820296,2022-06-22
2022-06-22 18:00:00,MPC,90.327647,2022-06-22
2022-06-22 19:00:00,MPC,89.540853,2022-06-22
2022-06-23 13:00:00,MPC,88.559603,2022-06-23
2022-06-23 14:00:00,MPC,87.503934,2022-06-23
2022-06-23 15:00:00,MPC,85.771079,2022-06-23
2022-06-23 16:00:00,MPC,84.357499,2022-06-23
2022-06-23 17:00:00,MPC,84.123438,2022-06-23
2022-06-23 18:00:00,MPC,83.861336,2022-06-23
2022-06-23 19:00:00,MPC,84.689019,2022-06-23
2022-06-24 13:00:00,MPC,85.388216,2022-06-24
2022-06-24 14:00:00,MPC,87.212371,2022-06-24
2022-06-24 15:00:00,MPC,87.57969,2022-06-24
2022-06-24 16:00:00,MPC,86.459318,2022-06-24
2022-06-24 17:00:00,MPC,85.597826,2022-06-24
2022-06-24 18:00:00,MPC,85.536784,2022-06-24
2022-06-24 19:00:00,MPC,85.708965,2022-06-24
2022-06-27 13:00:00,MPC,86.743172,2022-06-27
2022-06-27 14:00:00,MPC,87.4595,2022-06-27
2022-06-27 15:00:00,MPC,88.010553,2022-06-27
2022-06-27 16:00:00,MPC,87.504294,2022-06-27
2022-06-27 17:00:00,MPC,87.784483,2022-06-27
2022-06-27 18:00:00,MPC,87.744771,2022-06-27
2022-06-27 19:00:00,MPC,88.061173,2022-06-27
2022-06-28 13:00:00,MPC,90.301406,2022-06-28
2022-06-28 14:00:00,MPC,90.306696,2022-06-28
2022-06-28 15:00:00,MPC,89.384497,2022-06-28
2022-06-28 16:00:00,MPC,88.520694,2022-06-28
2022-06-28 17:00:00,MPC,88.003903,2022-06-28
2022-06-28 18:00:00,MPC,88.20495,2022-06-28
2022-06-28 19:00:00,MPC,88.69471,2022-06-28
2022-06-29 13:00:00,MPC,88.671291,2022-06-29
2022-06-29 14:00:00,MPC,87.108039,2022-06-29
2022-06-29 15:00:00,MPC,85.367317,2022-06-29
2022-06-29 16:00:00,MPC,84.878668,2022-06-29
2022-06-29 17:00:00,MPC,84.695213,2022-06-29
2022-06-29 18:00:00,MPC,84.946428,2022-06-29
2022-06-29 19:00:00,MPC,84.577732,2022-06-29
2022-06-30 13:00:00,MPC,83.287522,2022-06-30
2022-06-30 14:00:00,MPC,83.132117,2022-06-30
2022-06-30 15:00:00,MPC,82.673905,2022-06-30
2022-06-30 16:00:00,MPC,82.948122,2022-06-30
2022-06-30 17:00:00,MPC,82.929272,2022-06-30
2022-06-30 18:00:00,MPC,82.440404,2022-06-30
2022-06-30 19:00:00,MPC,81.976472,2022-06-30
2022-07-01 13:00:00,MPC,83.37855,2022-07-01
2022-07-01 14:00:00,MPC,81.985212,2022-07-01
2022-07-01 15:00:00,MPC,82.359467,2022-07-01
2022-07-01 16:00:00,MPC,83.165004,2022-07-01
2022-07-01 17:00:00,MPC,83.63782,2022-07-01
2022-07-01 18:00:00,MPC,84.009951,2022-07-01
2022-07-01 19:00:00,MPC,84.54763,2022-07-01
2022-07-05 12:00:00,MPC,83.66,2022-07-05
2022-07-05 13:00:00,MPC,82.703779,2022-07-05
2022-07-05 14:00:00,MPC,81.446745,2022-07-05
2022-07-05 15:00:00,MPC,80.300954,2022-07-05
2022-07-05 16:00:00,MPC,80.167406,2022-07-05
2022-07-05 17:00:00,MPC,79.938873,2022-07-05
2022-07-05 18:00:00,MPC,80.733469,2022-07-05
2022-07-05 19:00:00,MPC,81.391431,2022-07-05
2022-07-06 13:00:00,MPC,81.14932,2022-07-06
2022-07-06 14:00:00,MPC,79.034895,2022-07-06
2022-07-06 15:00:00,MPC,78.170792,2022-07-06
2022-07-06 16:00:00,MPC,78.19239,2022-07-06
2022-07-06 17:00:00,MPC,78.83917,2022-07-06
2022-07-06 18:00:00,MPC,79.112119,2022-07-06
2022-07-06 19:00:00,MPC,79.380937,2022-07-06
2022-07-07 13:00:00,MPC,82.617742,2022-07-07
2022-07-07 14:00:00,MPC,82.874544,2022-07-07
2022-07-07 15:00:00,MPC,83.264025,2022-07-07
2022-07-07 16:00:00,MPC,83.51619,2022-07-07
2022-07-07 17:00:00,MPC,83.495083,2022-07-07
2022-07-07 18:00:00,MPC,83.706086,2022-07-07
2022-07-07 19:00:00,MPC,83.662212,2022-07-07
2022-07-08 13:00:00,MPC,83.554536,2022-07-08
2022-07-08 14:00:00,MPC,83.399557,2022-07-08
2022-07-08 15:00:00,MPC,83.483255,2022-07-08
2022-07-08 16:00:00,MPC,83.252361,2022-07-08
2022-07-08 17:00:00,MPC,83.189714,2022-07-08
2022-07-08 18:00:00,MPC,83.623658,2022-07-08
2022-07-08 19:00:00,MPC,83.603154,2022-07-08
2022-07-11 13:00:00,MPC,82.710877,2022-07-11
2022-07-11 14:00:00,MPC,82.493426,2022-07-11
2022-07-11 15:00:00,MPC,82.381346,2022-07-11
2022-07-11 16:00:00,MPC,82.969358,2022-07-11
2022-07-11 17:00:00,MPC,83.736689,2022-07-11
2022-07-11 18:00:00,MPC,83.415358,2022-07-11
2022-07-11 19:00:00,MPC,83.58042,2022-07-11
2022-07-12 13:00:00,MPC,82.063748,2022-07-12
2022-07-12 14:00:00,MPC,82.179615,2022-07-12
2022-07-12 15:00:00,MPC,82.703745,2022-07-12
2022-07-12 16:00:00,MPC,82.530273,2022-07-12
2022-07-12 17:00:00,MPC,82.618558,2022-07-12
2022-07-12 18:00:00,MPC,82.907952,2022-07-12
2022-07-12 19:00:00,MPC,82.520992,2022-07-12
