,address,trades,date_time,chain,symbol,target_position_value
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,FB:0.291,2021-12-31 00:23:42,SKL,FB,0.291
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,ETHUSDT:0.254,2021-12-31 00:23:42,SKL,ETHUSDT,0.254
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,BTCUSDT:0.093,2021-12-31 00:23:42,SKL,BTCUSDT,0.093
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,ABNB:0.060,2021-12-31 00:23:42,SKL,ABNB,0.060
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,UBER:0.044,2021-12-31 00:23:42,SKL,UBER,0.044
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,SKLUSDT:0.036,2021-12-31 00:23:42,SKL,SKLUSDT,0.036
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,FNV:0.028,2021-12-31 00:23:42,SKL,FNV,0.028
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,WE:0.020,2021-12-31 00:23:42,SKL,WE,0.020
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,COIN:0.019,2021-12-31 00:23:42,SKL,COIN,0.019
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,CRM:0.017,2021-12-31 00:23:42,SKL,CRM,0.017
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,BKNG:0.017,2021-12-31 00:23:42,SKL,BKNG,0.017
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,MELI:0.016,2021-12-31 00:23:42,SKL,MELI,0.016
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,GLD:0.011,2021-12-31 00:23:42,SKL,GLD,0.011
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,MSFT:0.011,2021-12-31 00:23:42,SKL,MSFT,0.011
0,0xf920E5d642E4077733026B5156361bE25ac3fC36,GRUB:0.007,2021-12-31 00:23:42,SKL,GRUB,0.007
1,0xf920E5d642E4077733026B5156361bE25ac3fC36,ETHUSDT:0.2,2022-01-18 23:48:26,SKL,ETHUSDT,0.2
2,0xf920E5d642E4077733026B5156361bE25ac3fC36,ETHUSDT:0.175,2022-02-09 14:31:35,SKL,ETHUSDT,0.175
3,0xf920E5d642E4077733026B5156361bE25ac3fC36,ETHUSDT:0.16,2022-03-01 01:11:55,SKL,ETHUSDT,0.16
4,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0.158,2022-03-01 01:16:43,SKL,ETHUSDT,0.158
5,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FB:0.25,2022-03-02 20:28:42,SKL,FB,0.25
6,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FB:0.24,2022-03-02 21:41:08,SKL,FB,0.24
7,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FB:0.23,2022-03-02 21:42:33,SKL,FB,0.23
8,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FB:0.23,2022-03-02 21:57:17,SKL,FB,0.23
9,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FB:0.23,2022-03-02 22:22:12,SKL,FB,0.23
10,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FB:0.23,2022-03-02 22:39:26,SKL,FB,0.23
11,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,SKLUSDT:0,2022-03-04 15:31:30,SKL,SKLUSDT,0
12,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0.15,2022-03-11 22:44:40,SKL,ETHUSDT,0.15
13,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,UBER:0,2022-03-22 13:51:57,SKL,UBER,0
13,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,BKNG:0,2022-03-22 13:51:57,SKL,BKNG,0
13,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,WE:0,2022-03-22 13:51:57,SKL,WE,0
13,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,CRM:0,2022-03-22 13:51:57,SKL,CRM,0
13,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,COIN:0,2022-03-22 13:51:57,SKL,COIN,0
13,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MSFT:0,2022-03-22 13:51:57,SKL,MSFT,0
13,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,GRUB:0,2022-03-22 13:51:57,SKL,GRUB,0
14,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,TLT:0.1,2022-03-23 17:28:05,SKL,TLT,0.1
15,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,TLT:0.15,2022-03-29 18:27:09,SKL,TLT,0.15
15,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FNV:0.05,2022-03-29 18:27:09,SKL,FNV,0.05
15,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,GLD:0.03,2022-03-29 18:27:09,SKL,GLD,0.03
16,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MELI:0.02,2022-04-05 14:37:40,SKL,MELI,0.02
17,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FB:0.242,2022-04-11 19:38:40,SKL,FB,0.242
17,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0.162,2022-04-11 19:38:40,SKL,ETHUSDT,0.162
17,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,TLT:0.15,2022-04-11 19:38:40,SKL,TLT,0.15
17,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,BTCUSDT:0.10099999999999999,2022-04-11 19:38:40,SKL,BTCUSDT,0.10099999999999999
17,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ABNB:0.073,2022-04-11 19:38:40,SKL,ABNB,0.073
17,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FNV:0.057,2022-04-11 19:38:40,SKL,FNV,0.057
17,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,GLD:0.033,2022-04-11 19:38:40,SKL,GLD,0.033
17,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MELI:0.02,2022-04-11 19:38:40,SKL,MELI,0.02
17,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,TLT:0.15,2022-04-11 19:38:40,SKL,TLT,0.15
18,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,TLT:0.15,2022-04-11 19:39:13,SKL,TLT,0.15
19,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,TLT:0.15,2022-04-11 19:39:56,SKL,TLT,0.15
20,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,GLD:0.03,2022-04-16 20:13:03,SKL,GLD,0.03
21,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,GLD:0.03,2022-04-16 20:18:41,SKL,GLD,0.03
22,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,TLT:0.15,2022-04-27 18:16:34,SKL,TLT,0.15
22,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,GLD:0.025,2022-04-27 18:16:34,SKL,GLD,0.025
23,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,GLD:0,2022-04-28 19:55:21,SKL,GLD,0
24,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FNV:0.01,2022-04-28 19:57:12,SKL,FNV,0.01
0,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FB:0.22,2022-04-22 15:32:31,MATIC,FB,0.22
1,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0.075,2022-05-02 23:38:26,MATIC,ETHUSDT,0.075
1,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,BTCUSDT:0.05,2022-05-02 23:38:26,MATIC,BTCUSDT,0.05
2,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0.05,2022-05-04 15:12:56,MATIC,ETHUSDT,0.05
2,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,MELI:0.025,2022-05-04 15:12:56,MATIC,MELI,0.025
2,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FNV:0,2022-05-04 15:12:56,MATIC,FNV,0
2,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,PLTR:0.05,2022-05-04 15:12:56,MATIC,PLTR,0.05
2,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,V:0.05,2022-05-04 15:12:56,MATIC,V,0.05
2,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,UNP:0.05,2022-05-04 15:12:56,MATIC,UNP,0.05
3,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ABNB:0.07,2022-05-04 15:55:25,MATIC,ABNB,0.07
3,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FNF:0.05,2022-05-04 15:55:25,MATIC,FNF,0.05
4,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,BTCUSDT:0.1,2022-05-09 20:40:05,MATIC,BTCUSDT,0.1
4,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0.12,2022-05-09 20:40:05,MATIC,ETHUSDT,0.12
5,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0.05,2022-05-10 17:30:44,MATIC,ETHUSDT,0.05
5,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,BTCUSDT:0.05,2022-05-10 17:30:44,MATIC,BTCUSDT,0.05
6,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0,2022-05-11 13:39:10,MATIC,ETHUSDT,0
7,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,TLT:0.16,2022-05-18 20:53:52,MATIC,TLT,0.16
8,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0.05,2022-05-26 20:23:14,MATIC,ETHUSDT,0.05
9,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,FB:0.25,2022-06-01 15:18:13,MATIC,FB,0.25
10,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,PLTR:0.06,2022-06-24 13:37:17,MATIC,PLTR,0.06
10,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ABNB:0.06,2022-06-24 13:37:17,MATIC,ABNB,0.06
10,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ARKK:0.03,2022-06-24 13:37:17,MATIC,ARKK,0.03
11,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ETHUSDT:0.04,2022-07-04 20:18:11,MATIC,ETHUSDT,0.04
11,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,ARKK:0.032,2022-07-04 20:18:11,MATIC,ARKK,0.032
